"Wavelength","Absorbance"
3999.43349933624,0.00236800379330048
3997.56983041763,0.00173540790075829
3995.70616149902,0.00100449132995118
3993.84249258041,0.000894239949084381
3991.9788236618,0.00179760731084101
3990.11515474319,0.0016517364209155
3988.25148582458,0.00120759979012935
3986.38781690597,0.00133483029800481
3984.52414798736,0.00117391545141069
3982.66047906875,0.00187655276267162
3980.79681015014,0.0027368679825224
3978.93314123153,0.00235325039290087
3977.06947231292,0.00203789935044249
3975.20580339431,0.00162176497022146
3973.34213447571,0.0010665879474363
3971.4784655571,0.00113470018409005
3969.61479663849,0.00143248133868275
3967.75112771988,0.00134644511497004
3965.88745880127,0.0016912793751481
3964.02378988266,0.00188058115925106
3962.16012096405,0.00175463547361887
3960.29645204544,0.00150509333482155
3958.43278312683,0.00172744715898706
3956.56911420822,0.00167559854553549
3954.70544528961,0.00138353454656409
3952.841776371,0.00165971426127504
3950.97810745239,0.00196515515174542
3949.11443853378,0.00154400030518
3947.25076961517,0.0014354502491976
3945.38710069656,0.00175078110277999
3943.52343177795,0.00244626663544629
3941.65976285934,0.00200924376851139
3939.79609394073,0.00107116184292566
3937.93242502212,0.00136486268920715
3936.06875610351,0.0024924530445453
3934.2050871849,0.00293590040471989
3932.34141826629,0.00248423751824482
3930.47774934768,0.00175564437350521
3928.61408042907,0.00189760159650483
3926.75041151046,0.00196974431441339
3924.88674259186,0.00181963080272807
3923.02307367325,0.00217155889745808
3921.15940475464,0.00280201865958211
3919.29573583603,0.00218063533966392
3917.43206691742,0.00143248557927344
3915.56839799881,0.00219473449964537
3913.7047290802,0.00232717913072476
3911.84106016159,0.00189494655834718
3909.97739124298,0.0017113469561698
3908.11372232437,0.00245419350049912
3906.25005340576,0.00351400745528083
3904.38638448715,0.00380695678013447
3902.52271556854,0.00362506641083035
3900.65904664993,0.00295030941312474
3898.79537773132,0.00245040752656193
3896.93170881271,0.00221477424858301
3895.0680398941,0.00268559206365647
3893.20437097549,0.00296286505542688
3891.34070205688,0.00234793617197902
3889.47703313827,0.00252807055031692
3887.61336421966,0.00303608300554363
3885.74969530105,0.00300782296128566
3883.88602638244,0.00296997914803822
3882.02235746383,0.00264888210549556
3880.15868854522,0.00233812881551451
3878.29501962661,0.0023080577692798
3876.43135070801,0.00287598018985318
3874.5676817894,0.00348287434210587
3872.70401287079,0.00386018509407539
3870.84034395218,0.00300045844492288
3868.97667503357,0.00333675080534665
3867.11300611496,0.00296677015729983
3865.24933719635,0.00256538208949513
3863.38566827774,0.00265594601994912
3861.52199935913,0.00232728031027912
3859.65833044052,0.00230473798952356
3857.79466152191,0.00319880520818823
3855.9309926033,0.0040775332461959
3854.06732368469,0.00389319257655436
3852.20365476608,0.00280752493203447
3850.33998584747,0.00196813268741402
3848.47631692886,0.00213268672428451
3846.61264801025,0.0025273082131091
3844.74897909164,0.00263280554084093
3842.88531017303,0.0031011255437195
3841.02164125442,0.0031861582687235
3839.15797233581,0.00318223597416094
3837.2943034172,0.00291357721565036
3835.43063449859,0.00242309705181978
3833.56696557998,0.00221943386548827
3831.70329666137,0.00240940144243806
3829.83962774276,0.00313249288502215
3827.97595882415,0.00237283196567365
3826.11228990555,0.0014746925505614
3824.24862098694,0.00245661345174807
3822.38495206833,0.00322557080016727
3820.52128314972,0.00325629010048714
3818.65761423111,0.00331863359213609
3816.7939453125,0.00285226135347945
3814.93027639389,0.00232457228369059
3813.06660747528,0.00183202026342826
3811.20293855667,0.0025832864123604
3809.33926963806,0.00317715268535239
3807.47560071945,0.00224137019446464
3805.61193180084,0.00223470986128857
3803.74826288223,0.00290794301908202
3801.88459396362,0.00264262686168945
3800.02092504501,0.00243868343105735
3798.1572561264,0.0023980557400973
3796.29358720779,0.00244336427583064
3794.42991828918,0.00207330672328357
3792.56624937057,0.00197526923406367
3790.70258045196,0.00177351877240689
3788.83891153335,0.00182967421921499
3786.97524261474,0.00202731952919921
3785.11157369613,0.0018021860494493
3783.24790477752,0.00159584275551675
3781.38423585891,0.00159078524042254
3779.5205669403,0.00198285148884148
3777.6568980217,0.00181070203134026
3775.79322910309,0.00199892066904084
3773.92956018448,0.00258252186239206
3772.06589126587,0.00195511458566596
3770.20222234726,0.00157775881788075
3768.33855342865,0.00190125189720262
3766.47488451004,0.00157621438795011
3764.61121559143,0.00142573530854738
3762.74754667282,0.00206343030780244
3760.88387775421,0.00236470138391694
3759.0202088356,0.00161342999148167
3757.15653991699,0.00177020307052538
3755.29287099838,0.00351811562186853
3753.42920207977,0.00418073741382813
3751.56553316116,0.00394736368512328
3749.70186424255,0.00340141705570541
3747.83819532394,0.00400859589070936
3745.97452640533,0.00290786397011055
3744.11085748672,0.0020056638035477
3742.24718856811,0.00168732582301117
3740.3835196495,0.00263508409699249
3738.51985073089,0.00330133387146472
3736.65618181228,0.00349073254821763
3734.79251289367,0.00331768391411254
3732.92884397506,0.0022995075630152
3731.06517505645,0.00187821037516957
3729.20150613785,0.00200498707933492
3727.33783721924,0.00204550977340361
3725.47416830063,0.00224767587243084
3723.61049938202,0.00201670347573581
3721.74683046341,0.00197790794075892
3719.8831615448,0.00198270296553608
3718.01949262619,0.00180637431541132
3716.15582370758,0.00229086428000399
3714.29215478897,0.00320501427733548
3712.42848587036,0.00330695634640022
3710.56481695175,0.00244041627557723
3708.70114803314,0.0015403588510727
3706.83747911453,0.00188845427447365
3704.97381019592,0.00212953948602119
3703.11014127731,0.00191921500652965
3701.2464723587,0.00170705154892053
3699.38280344009,0.00187340371089814
3697.51913452148,0.00192488384950898
3695.65546560287,0.00185122596215774
3693.79179668426,0.00235871752102368
3691.92812776565,0.0035635123421994
3690.06445884704,0.00375831612433091
3688.20078992843,0.00259201281295606
3686.33712100982,0.00206718520765023
3684.47345209121,0.00220522637457921
3682.60978317261,0.00186978233273678
3680.746114254,0.00199041750742815
3678.88244533539,0.00300380775282338
3677.01877641678,0.00303217844985597
3675.15510749817,0.00241693228450681
3673.29143857956,0.00217182208954437
3671.42776966095,0.0028562785469179
3669.56410074234,0.00234060038691999
3667.70043182373,0.00191606771370702
3665.83676290512,0.00211867446015561
3663.97309398651,0.00171644863645541
3662.1094250679,0.00132468446249525
3660.24575614929,0.00204625894970472
3658.38208723068,0.00278983705183812
3656.51841831207,0.00256282858726042
3654.65474939346,0.00252214762180138
3652.79108047485,0.00328058493242138
3650.92741155624,0.00419989318958938
3649.06374263763,0.00356691831570928
3647.20007371902,0.00222160683847884
3645.33640480041,0.00225624251562262
3643.4727358818,0.00272677778782613
3641.60906696319,0.00280644013714284
3639.74539804458,0.00271061446976307
3637.88172912597,0.00241591809883376
3636.01806020736,0.00210002820228341
3634.15439128876,0.00233009636640981
3632.29072237015,0.00292373380860548
3630.42705345154,0.00357266510748336
3628.56338453293,0.00393627481981717
3626.69971561432,0.00380973590787731
3624.83604669571,0.00324741179474123
3622.9723777771,0.00239775276964086
3621.10870885849,0.00265264586772789
3619.24503993988,0.00254211658226422
3617.38137102127,0.00260462991923917
3615.51770210266,0.00328300585034863
3613.65403318405,0.0036246285071328
3611.79036426544,0.00345414126018782
3609.92669534683,0.00332024550859855
3608.06302642822,0.00312956079673861
3606.19935750961,0.00300522911131342
3604.335688591,0.00278667965439417
3602.47201967239,0.00275713523210731
3600.60835075378,0.00285118195521854
3598.74468183517,0.00313171162909084
3596.88101291656,0.00322180622417728
3595.01734399795,0.00265882670718106
3593.15367507934,0.00177103511124465
3591.29000616073,0.00179136631546376
3589.42633724212,0.00212850469654599
3587.56266832351,0.0030244196170086
3585.6989994049,0.0029088282829171
3583.8353304863,0.00148873072674374
3581.97166156769,0.000676696943084482
3580.10799264908,0.000775014635542923
3578.24432373047,0.000697174609529783
3576.38065481186,0.000957760204500559
3574.51698589325,0.00134795634538998
3572.65331697464,0.00168495435893912
3570.78964805603,0.00176583793232581
3568.92597913742,0.00226577407422373
3567.06231021881,0.00285282724124588
3565.1986413002,0.00167170541744944
3563.33497238159,0.000266868389056777
3561.47130346298,0.000761243302009845
3559.60763454437,0.000826171233201622
3557.74396562576,0.000406598957215434
3555.88029670715,0.000653740466777172
3554.01662778854,0.000960677949589061
3552.15295886993,0.00192379067874296
3550.28928995132,0.00238972792478941
3548.42562103271,0.00194062859320805
3546.5619521141,0.00174797758593983
3544.69828319549,0.000897978761458062
3542.83461427688,0.000266395805530834
3540.97094535827,0.000529984020450049
3539.10727643966,0.000672987712240234
3537.24360752105,0.00107556783090011
3535.37993860245,0.0020507167275911
3533.51626968384,0.00193908988983822
3531.65260076523,0.000589212139399504
3529.78893184662,0.00018989409175289
3527.92526292801,0.000850135965139334
3526.0615940094,0.00071118347788179
3524.19792509079,0.000873775618392478
3522.33425617218,0.00133015935463763
3520.47058725357,0.000662856699548469
3518.60691833496,-0.000635086222954241
3516.74324941635,-0.000353240511764818
3514.87958049774,0.000997514579697663
3513.01591157913,0.001608325902641
3511.15224266052,0.000872542752747773
3509.28857374191,-5.77683469087034e-05
3507.4249048233,-0.000520812137558279
3505.56123590469,0.000367344804640096
3503.69756698608,0.00143394447584199
3501.83389806747,0.000676196021135085
3499.97022914886,0.000360757271358003
3498.10656023025,0.000781833935537516
3496.24289131164,0.000296789406407764
3494.37922239303,0.000278614868544822
3492.51555347442,0.000571807951814852
3490.65188455581,0.00093394116001446
3488.7882156372,0.000691273316674476
3486.9245467186,-0.00011496993042848
3485.06087779999,0.000406521910039378
3483.19720888138,0.00150002166049405
3481.33353996277,0.000721072908004498
3479.46987104416,0.000323927414589212
3477.60620212555,0.000845947191436056
3475.74253320694,0.000874669963578431
3473.87886428833,0.000763607247028621
3472.01519536972,0.00101002868932384
3470.15152645111,0.000867121879352347
3468.2878575325,0.000144813220792141
3466.42418861389,-0.000190303121385908
3464.56051969528,0.000934904936745066
3462.69685077667,0.00161281376624966
3460.83318185806,0.000820131353241765
3458.96951293945,0.000644972529232185
3457.10584402084,0.000551328685810936
3455.24217510223,2.39483121745463e-05
3453.37850618362,0.000476521495036925
3451.51483726501,0.000904069632358401
3449.6511683464,0.00106469142440989
3447.78749942779,0.000912733771589445
3445.92383050918,0.000493859389925111
3444.06016159057,0.000352296754647745
3442.19649267196,0.000177621596604922
3440.33282375335,0.000175937301378653
3438.46915483475,0.000546130633620789
3436.60548591614,0.000399413150461262
3434.74181699753,0.000482267869903241
3432.87814807892,0.000478665590947344
3431.01447916031,-0.000134523567288887
3429.1508102417,5.92168913945673e-05
3427.28714132309,0.00104471634381802
3425.42347240448,0.00102171667437278
3423.55980348587,0.000396341204313477
3421.69613456726,0.000658779118457713
3419.83246564865,0.00087329376765439
3417.96879673004,0.000263150419485521
3416.10512781143,0.000683309546877291
3414.24145889282,0.00136404156608532
3412.37778997421,0.00136218572639528
3410.5141210556,0.000980970444566089
3408.65045213699,0.000689614769931532
3406.78678321838,0.000930574070269595
3404.92311429977,0.00140401386478649
3403.05944538116,0.00112038098406424
3401.19577646255,0.00104508220524713
3399.33210754394,0.00115094720249591
3397.46843862533,0.000988719072121301
3395.60476970672,0.000808234846753046
3393.74110078811,0.000868859094067738
3391.8774318695,0.00105712987564851
3390.01376295089,0.000769452310614658
3388.15009403229,0.000982770227591651
3386.28642511368,0.00175681624155989
3384.42275619507,0.00147938881594732
3382.55908727646,0.000834277674360165
3380.69541835785,0.000491028909540014
3378.83174943924,0.00104522088206942
3376.96808052063,0.00174945438675349
3375.10441160202,0.00159499287465713
3373.24074268341,0.000898148895003085
3371.3770737648,0.000340185602755582
3369.51340484619,0.000132541661729932
3367.64973592758,0.00054906265205265
3365.78606700897,0.00135269443375116
3363.92239809036,0.00164897459738242
3362.05872917175,0.0011485951154563
3360.19506025314,0.0010822692777721
3358.33139133453,0.00130234901067637
3356.46772241592,0.00145865503462777
3354.60405349731,0.00071465599186272
3352.7403845787,-0.000253139326192033
3350.87671566009,0.000359656613555773
3349.01304674148,0.000933443822523605
3347.14937782287,0.000797808486761804
3345.28570890426,0.00108735552451948
3343.42203998565,0.000810999772264909
3341.55837106704,0.000501558500581708
3339.69470214844,0.000939868244580988
3337.83103322983,0.00132025711050837
3335.96736431122,0.000796740427347417
3334.10369539261,9.91602293622722e-05
3332.240026474,0.000377811020683984
3330.37635755539,0.000783709939551022
3328.51268863678,0.000798996287561474
3326.64901971817,0.00100540812117889
3324.78535079956,0.00110904493800211
3322.92168188095,0.000918895013061062
3321.05801296234,0.000298474616141224
3319.19434404373,0.000105720416571797
3317.33067512512,0.000449272229164135
3315.46700620651,0.000826152496799072
3313.6033372879,0.000673200662813297
3311.73966836929,0.000642146123488174
3309.87599945068,0.00110317121861858
3308.01233053207,0.000911907360905413
3306.14866161346,0.000457454341682696
3304.28499269485,0.000358148536324489
3302.42132377624,0.000592698360689162
3300.55765485763,0.00102305559331944
3298.69398593902,0.000935034056223003
3296.83031702041,0.000736099584949484
3294.9666481018,0.000479364552249029
3293.10297918319,0.000408680367531076
3291.23931026459,0.000756240956646888
3289.37564134598,0.00120222011270116
3287.51197242737,0.00121076467501663
3285.64830350876,0.00070600673082732
3283.78463459015,0.000323827921163118
3281.92096567154,0.000470043015727876
3280.05729675293,0.000991663107313167
3278.19362783432,0.00126966989931607
3276.32995891571,0.000900769296229193
3274.4662899971,0.00083614216617227
3272.60262107849,0.000944601437856758
3270.73895215988,0.000751182863516242
3268.87528324127,0.000590908073935055
3267.01161432266,0.000466193951566803
3265.14794540405,0.000504384176997798
3263.28427648544,0.000679522543035973
3261.42060756683,0.000842619049390139
3259.55693864822,0.00132018917067315
3257.69326972961,0.00117854060490361
3255.829600811,0.000938775979846826
3253.96593189239,0.000388383680222797
3252.10226297378,0.000156879248598674
3250.23859405517,0.000487652086872591
3248.37492513656,0.000710200003153977
3246.51125621795,0.000581815921144532
3244.64758729935,0.000756868959577817
3242.78391838074,0.000585838621294383
3240.92024946213,0.00049138477559514
3239.05658054352,0.000759250941989025
3237.19291162491,0.000347322869951537
3235.3292427063,-6.32966163311288e-05
3233.46557378769,0.000108952890768376
3231.60190486908,0.000371108529577842
3229.73823595047,0.000665054575146906
3227.87456703186,0.000832810075716553
3226.01089811325,0.000713044677531239
3224.14722919464,0.000455418080694465
3222.28356027603,0.000418976118660096
3220.41989135742,0.000406954878086639
3218.55622243881,0.000333133826798844
3216.6925535202,0.00073358823657261
3214.82888460159,0.00133698721340031
3212.96521568298,0.00130312933107381
3211.10154676437,0.000826460507290393
3209.23787784576,0.000196746560697784
3207.37420892715,-7.41019298335598e-05
3205.51054000854,0.000462876803618468
3203.64687108993,0.000754016757534619
3201.78320217132,0.000656944052927293
3199.91953325271,0.000914696991243868
3198.0558643341,0.000631021788046116
3196.1921954155,0.000906535365003554
3194.32852649689,0.00154811721049685
3192.46485757828,0.00088927596310886
3190.60118865967,-0.000103058119384622
3188.73751974106,7.49151003293408e-05
3186.87385082245,0.000989768347558696
3185.01018190384,0.00128212457315892
3183.14651298523,0.00123483135101891
3181.28284406662,0.00106320305058671
3179.41917514801,0.000712724377269777
3177.5555062294,0.000748042251633039
3175.69183731079,0.000877331613349143
3173.82816839218,0.0012841658490528
3171.96449947357,0.00112071155889806
3170.10083055496,0.000562665371495761
3168.23716163635,0.000264626142034473
3166.37349271774,0.00054662895260376
3164.50982379913,0.000704622670607002
3162.64615488052,0.00093524296977882
3160.78248596191,0.000842600186751373
3158.9188170433,0.000455179272646153
3157.05514812469,0.000527121101397051
3155.19147920608,0.000659206544866028
3153.32781028747,0.00112214496210141
3151.46414136886,0.00117954906107394
3149.60047245025,0.000920204422481641
3147.73680353164,0.00095967133539859
3145.87313461304,0.00116828494370894
3144.00946569443,0.00074419486911932
3142.14579677582,0.000596759140784569
3140.28212785721,0.00101112384358435
3138.4184589386,0.00151844196050321
3136.55479001999,0.00153422904331211
3134.69112110138,0.00117441773198564
3132.82745218277,0.00137173886514226
3130.96378326416,0.00147911594469618
3129.10011434555,0.00121447290202501
3127.23644542694,0.00105426658015646
3125.37277650833,0.00113534431555378
3123.50910758972,0.00127336709255409
3121.64543867111,0.00149884297316989
3119.7817697525,0.00139118435891554
3117.91810083389,0.00144206098432497
3116.05443191528,0.00167242188670399
3114.19076299667,0.00155151981223895
3112.32709407806,0.00179686247868578
3110.46342515945,0.00172027634407324
3108.59975624084,0.00163475360875019
3106.73608732223,0.00227840922086589
3104.87241840362,0.00219695642178986
3103.00874948501,0.00204710072027253
3101.1450805664,0.00240876681011064
3099.28141164779,0.0026015601994327
3097.41774272919,0.00248364585464242
3095.55407381058,0.00258402500794769
3093.69040489197,0.00313734500543169
3091.82673597336,0.00322896116883397
3089.96306705475,0.00327987969531336
3088.09939813614,0.00351458593866407
3086.23572921753,0.00343854650683731
3084.37206029892,0.00325554559724172
3082.50839138031,0.0035285687754498
3080.6447224617,0.00352822339142962
3078.78105354309,0.0033779316775556
3076.91738462448,0.0035949964553082
3075.05371570587,0.00387684352614785
3073.19004678726,0.00403386278621004
3071.32637786865,0.0041395776681322
3069.46270895004,0.00412980441471146
3067.59904003143,0.0037210069969647
3065.73537111282,0.00382189795377903
3063.87170219421,0.00416889962858281
3062.0080332756,0.00405332441328591
3060.14436435699,0.00414574944351169
3058.28069543838,0.00475191763302206
3056.41702651977,0.00451720992233841
3054.55335760116,0.00435933394690027
3052.68968868255,0.00473956963750157
3050.82601976394,0.00489341710318206
3048.96235084534,0.00500244024409938
3047.09868192673,0.00490544701041696
3045.23501300812,0.0048472500606717
3043.37134408951,0.00507927322300998
3041.5076751709,0.00527649475824048
3039.64400625229,0.00597899266449709
3037.78033733368,0.00582409784249559
3035.91666841507,0.00550203445845293
3034.05299949646,0.00590889500501944
3032.18933057785,0.00617050349704934
3030.32566165924,0.00625053429337206
3028.46199274063,0.00633985737609462
3026.59832382202,0.00622015308253812
3024.73465490341,0.00636646943141688
3022.8709859848,0.00654302414198406
3021.00731706619,0.00659721221846209
3019.14364814758,0.00667632983857277
3017.27997922897,0.00688869925277049
3015.41631031036,0.00706754223727789
3013.55264139175,0.00737004558765676
3011.68897247314,0.00780160346841764
3009.82530355453,0.00790344963619966
3007.96163463592,0.00766494195475383
3006.09796571731,0.00797994716509096
3004.2342967987,0.00845361507709172
3002.37062788009,0.00853232258688234
3000.50695896148,0.00864004475136089
2998.64329004288,0.00880128609509441
2996.77962112427,0.00884695640477449
2994.91595220566,0.00891396914428194
2993.05228328705,0.0093357007226017
2991.18861436844,0.00981588388552153
2989.32494544983,0.00989177953960102
2987.46127653122,0.0100478825326255
2985.59760761261,0.0109369154003731
2983.733938694,0.0120443948187142
2981.87026977539,0.0126597405147689
2980.00660085678,0.0131958308396903
2978.14293193817,0.0145216061562085
2976.27926301956,0.0158507423145189
2974.41559410095,0.0167743882953556
2972.55192518234,0.0182999267806312
2970.68825626373,0.0203467587639574
2968.82458734512,0.0226316176084531
2966.96091842651,0.0254332623258795
2965.0972495079,0.0281104913409321
2963.23358058929,0.0303012689935194
2961.36991167068,0.032955484934516
2959.50624275207,0.0355805446132862
2957.64257383346,0.0378350854190353
2955.77890491485,0.0397901919320787
2953.91523599624,0.0415651801247433
2952.05156707763,0.0433690186302317
2950.18789815903,0.0449143717022072
2948.32422924042,0.0467903542372434
2946.46056032181,0.0502710300488317
2944.5968914032,0.0557048305547313
2942.73322248459,0.0629421670905812
2940.86955356598,0.0720042519462399
2939.00588464737,0.083201399088194
2937.14221572876,0.0962657363086238
2935.27854681015,0.11192126533919
2933.41487789154,0.130265316844232
2931.55120897293,0.151298342895595
2929.68754005432,0.175225730137676
2927.82387113571,0.202684382648765
2925.9602022171,0.234971136880697
2924.09653329849,0.27435952245719
2922.23286437988,0.321231456682142
2920.36919546127,0.373976946669352
2918.50552654266,0.429114266185499
2916.64185762405,0.478352515549402
2914.77818870544,0.508211852259151
2912.91451978683,0.510177338441952
2911.05085086822,0.487820197584887
2909.18718194961,0.454127961711544
2907.323513031,0.418061245329774
2905.45984411239,0.385449528604412
2903.59617519378,0.357992939685203
2901.73250627518,0.333945546736406
