"Wavelength","Absorbance"
2899.86883735657,0.312239384328259
2898.00516843796,0.293692675742505
2896.14149951935,0.277467719303267
2894.27783060074,0.262239740046087
2892.41416168213,0.24737971003299
2890.55049276352,0.232559426711517
2888.68682384491,0.217396953224727
2886.8231549263,0.202068802004417
2884.95948600769,0.187571078622722
2883.09581708908,0.173901812600268
2881.23214817047,0.160280616250827
2879.36847925186,0.147932909410534
2877.50481033325,0.136696120651689
2875.64114141464,0.12692455913319
2873.77747249603,0.119351336699952
2871.91380357742,0.113274592451311
2870.05013465881,0.108846891981966
2868.1864657402,0.106387558336157
2866.32279682159,0.106004530751934
2864.45912790298,0.109026673818852
2862.59545898437,0.116694172012696
2860.73179006576,0.129703384614333
2858.86812114715,0.149745535078063
2857.00445222854,0.180061885337766
2855.14078330993,0.224102192699863
2853.27711439133,0.285556695145661
2851.41344547272,0.364142540613467
2849.54977655411,0.44154526315232
2847.6861076355,0.480378713438742
2845.82243871689,0.46229536987777
2843.95876979828,0.408137965005561
2842.09510087967,0.345309263741978
2840.23143196106,0.288959726518285
2838.36776304245,0.244584851053756
2836.50409412384,0.209710036961567
2834.64042520523,0.181786493377335
2832.77675628662,0.160057195072285
2830.91308736801,0.143256837781969
2829.0494184494,0.129916220854239
2827.18574953079,0.11854249340212
2825.32208061218,0.108680584157263
2823.45841169357,0.101097775623977
2821.59474277496,0.0942803459143719
2819.73107385635,0.0878919641668689
2817.86740493774,0.0824926187643034
2816.00373601913,0.0779541011311149
2814.14006710052,0.0736334277050183
2812.27639818191,0.0695841127116481
2810.4127292633,0.0661939945774414
2808.54906034469,0.0629582173821599
2806.68539142608,0.0595949214533897
2804.82172250747,0.0571946750696028
2802.95805358887,0.0548606662078584
2801.09438467026,0.0523060846279964
2799.23071575165,0.0503223898658033
2797.36704683304,0.0481807194270099
2795.50337791443,0.045888878721849
2793.63970899582,0.0442565201881673
2791.77604007721,0.0427680327627487
2789.9123711586,0.041157522347262
2788.04870223999,0.0395271446698932
2786.18503332138,0.0379667945828941
2784.32136440277,0.036414312779559
2782.45769548416,0.0351518282892157
2780.59402656555,0.0340493091546903
2778.73035764694,0.0330238885389757
2776.86668872833,0.031910386038512
2775.00301980972,0.0309024119196489
2773.13935089111,0.0298628980139724
2771.2756819725,0.0289271825795979
2769.41201305389,0.0283280940861609
2767.54834413528,0.02765365487386
2765.68467521667,0.0268795841550837
2763.82100629806,0.0261731143293739
2761.95733737945,0.0255155395048112
2760.09366846084,0.0247590870704491
2758.22999954223,0.0240113781486214
2756.36633062362,0.0237958146416695
2754.50266170502,0.0234310100331132
2752.63899278641,0.0227811193197182
2750.7753238678,0.0224777942005774
2748.91165494919,0.0223497649939035
2747.04798603058,0.0220455365037391
2745.18431711197,0.0219713792778499
2743.32064819336,0.0217947902178663
2741.45697927475,0.021472511108158
2739.59331035614,0.0211365312670836
2737.72964143753,0.0208935964977784
2735.86597251892,0.0207668470686954
2734.00230360031,0.0204968978648129
2732.1386346817,0.0204966232084381
2730.27496576309,0.0203484952907696
2728.41129684448,0.0200231246770327
2726.54762792587,0.0198682033964165
2724.68395900726,0.0195961828522479
2722.82029008865,0.0190963135585628
2720.95662117004,0.0188313352715119
2719.09295225143,0.0187334108439619
2717.22928333282,0.0184669795455898
2715.36561441421,0.0181657210939782
2713.5019454956,0.017660851607764
2711.63827657699,0.0172110686987158
2709.77460765838,0.0171044770964152
2707.91093873977,0.0170812848626186
2706.04726982117,0.0170772278652006
2704.18360090256,0.016841630758033
2702.31993198395,0.0166521450784324
2700.45626306534,0.0166386393307179
2698.59259414673,0.0166641321004636
2696.72892522812,0.0164793221870251
2694.86525630951,0.0161697474801512
2693.0015873909,0.016058422524448
2691.13791847229,0.0160920519421334
2689.27424955368,0.016143333261971
2687.41058063507,0.016144971085917
2685.54691171646,0.0161895597158115
2683.68324279785,0.0161969046519147
2681.81957387924,0.0161285762801424
2679.95590496063,0.0162746531855709
2678.09223604202,0.0162839917862577
2676.22856712341,0.0160597547559825
2674.3648982048,0.0162174629200796
2672.50122928619,0.0165783144114565
2670.63756036758,0.0167031880370092
2668.77389144897,0.0166491941959185
2666.91022253036,0.0166552902554639
2665.04655361175,0.0165748904877419
2663.18288469314,0.016540296065729
2661.31921577453,0.0167168730049593
2659.45554685592,0.0168258141245396
2657.59187793732,0.016930190057342
2655.72820901871,0.0170912109219159
2653.8645401001,0.0171643460936823
2652.00087118149,0.0171137740441363
2650.13720226288,0.0168890940879905
2648.27353334427,0.0167364491377903
2646.40986442566,0.0166987845374495
2644.54619550705,0.0168022345659867
2642.68252658844,0.0168458396714355
2640.81885766983,0.0168059537982007
2638.95518875122,0.0167981486811577
2637.09151983261,0.0168649129851205
2635.227850914,0.0169959603477764
2633.36418199539,0.0167791099062954
2631.50051307678,0.0163386816291775
2629.63684415817,0.0158994117827791
2627.77317523956,0.0156430105450936
2625.90950632095,0.0156981433598619
2624.04583740234,0.0156461554427521
2622.18216848373,0.0154578958044144
2620.31849956512,0.0152992054517728
2618.45483064651,0.0148607496129253
2616.5911617279,0.014325363935308
2614.72749280929,0.0139870943412347
2612.86382389068,0.0139402727492184
2611.00015497207,0.0137570908631685
2609.13648605346,0.0132142280002939
2607.27281713486,0.013105754024183
2605.40914821625,0.013212623931325
2603.54547929764,0.0130475388706211
2601.68181037903,0.0126904930376502
2599.81814146042,0.0121320037022967
2597.95447254181,0.0119038411814977
2596.0908036232,0.012044730811398
2594.22713470459,0.0120843460140505
2592.36346578598,0.0118307949276233
2590.49979686737,0.0116689241505775
2588.63612794876,0.0112889067365147
2586.77245903015,0.0107701005656295
2584.90879011154,0.0109636366076312
2583.04512119293,0.0110594677557784
2581.18145227432,0.0108330521626925
2579.31778335571,0.0108176635781239
2577.4541144371,0.0107161647713289
2575.59044551849,0.0106190301832782
2573.72677659988,0.0105747912422639
2571.86310768127,0.00994097263534029
2569.99943876266,0.00956934298514681
2568.13576984405,0.00978261950128257
2566.27210092544,0.0096204810554728
2564.40843200683,0.00935469886463377
2562.54476308822,0.00926301512511714
2560.68109416961,0.00944535059020147
2558.81742525101,0.0094597696666537
2556.9537563324,0.00936049159102019
2555.09008741379,0.00943814126919665
2553.22641849518,0.00932207354097536
2551.36274957657,0.00925078665572729
2549.49908065796,0.00913838572758781
2547.63541173935,0.00839717248569035
2545.77174282074,0.00822252432258856
2543.90807390213,0.00860016027170131
2542.04440498352,0.00808829082820157
2540.18073606491,0.00726420386963064
2538.3170671463,0.00767018276573354
2536.45339822769,0.00853588179012837
2534.58972930908,0.00868286582630412
2532.72606039047,0.00865993856424538
2530.86239147186,0.00845519565937186
2528.99872255325,0.00781468603047452
2527.13505363464,0.00781732365171493
2525.27138471603,0.00826896472845755
2523.40771579742,0.00812695296475745
2521.54404687881,0.00765937508700486
2519.6803779602,0.00739791367895859
2517.81670904159,0.00745585669384303
2515.95304012298,0.00783143817797081
2514.08937120437,0.00816905646812522
2512.22570228576,0.00812513533593853
2510.36203336716,0.00803164579586696
2508.49836444855,0.00770361651518145
2506.63469552994,0.00736006594777707
2504.77102661133,0.00727056809057422
2502.90735769272,0.00700552564208731
2501.04368877411,0.0071624384454428
2499.1800198555,0.0073268009762829
2497.31635093689,0.00695491086586481
2495.45268201828,0.00697774232592237
2493.58901309967,0.00687265689148529
2491.72534418106,0.00707097971399696
2489.86167526245,0.00734207074206615
2487.99800634384,0.00692990483602938
2486.13433742523,0.00691672323284264
2484.27066850662,0.00657957201914061
2482.40699958801,0.0061562438404425
2480.5433306694,0.00631780734115883
2478.67966175079,0.00646069661863906
2476.81599283218,0.00680385662327225
2474.95232391357,0.00697630741997194
2473.08865499496,0.00679183732872024
2471.22498607635,0.00659551178483189
2469.36131715774,0.00637482173928789
2467.49764823913,0.00632079055923356
2465.63397932052,0.00627004626243133
2463.77031040192,0.00621607812677966
2461.90664148331,0.00624496366712152
2460.0429725647,0.00615177775566479
2458.17930364609,0.00601092277525461
2456.31563472748,0.00631019443913587
2454.45196580887,0.00669864480200064
2452.58829689026,0.00648086203601422
2450.72462797165,0.00596763065299953
2448.86095905304,0.00592396249431601
2446.99729013443,0.0065331467942275
2445.13362121582,0.00693404995596198
2443.26995229721,0.00671747776674999
2441.4062833786,0.00656080217337874
2439.54261445999,0.00624588082700587
2437.67894554138,0.00581276397258991
2435.81527662277,0.00586888179772208
2433.95160770416,0.00617887684647829
2432.08793878555,0.00620265643569537
2430.22426986694,0.00615169684457221
2428.36060094833,0.00621267513911159
2426.49693202972,0.00597168734787045
2424.63326311111,0.00602911927942376
2422.7695941925,0.0069944840171486
2420.90592527389,0.00718094895726111
2419.04225635528,0.00645713881988504
2417.17858743667,0.00636664562922023
2415.31491851807,0.0064385723296705
2413.45124959946,0.00639254890905474
2411.58758068085,0.00672915357443934
2409.72391176224,0.00692279920194014
2407.86024284363,0.00647595559719452
2405.99657392502,0.00595722026829211
2404.13290500641,0.00593613681300487
2402.2692360878,0.00588629736325304
2400.40556716919,0.00576924640809217
2398.54189825058,0.00578152836024472
2396.67822933197,0.00598224242893646
2394.81456041336,0.006091628500481
2392.95089149475,0.0061636908453126
2391.08722257614,0.00613532722063161
2389.22355365753,0.00602713489147793
2387.35988473892,0.00586498820653593
2385.49621582031,0.00586367153921391
2383.6325469017,0.00658694438456823
2381.76887798309,0.0072571635693728
2379.90520906448,0.0072152334749783
2378.04154014587,0.00677874930878872
2376.17787122726,0.00671465715686446
2374.31420230865,0.00710518693168087
2372.45053339004,0.00715852722245725
2370.58686447143,0.00758545144333514
2368.72319555282,0.00760032162544664
2366.85952663421,0.00696966189171305
2364.99585771561,0.0068002500204063
2363.132188797,0.00693346017848391
2361.26851987839,0.00715591447230599
2359.40485095978,0.00714963204632478
2357.54118204117,0.0072728352854193
2355.67751312256,0.00743265900542297
2353.81384420395,0.00715004901765861
2351.95017528534,0.00708270520209095
2350.08650636673,0.00717805876975109
2348.22283744812,0.00741884252163015
2346.35916852951,0.00782424653738819
2344.4954996109,0.00845821830251178
2342.63183069229,0.00898587188825048
2340.76816177368,0.0088844351931578
2338.90449285507,0.00834946690452335
2337.04082393646,0.00827053399041283
2335.17715501785,0.00896788711256064
2333.31348609924,0.00873776560834571
2331.44981718063,0.0082044505910865
2329.58614826202,0.00845928800164217
2327.72247934341,0.00879143132702836
2325.8588104248,0.00923543390642602
2323.99514150619,0.00915664766947359
2322.13147258758,0.00943602173995423
2320.26780366897,0.0101801729606976
2318.40413475036,0.0100295746604212
2316.54046583176,0.00949713307222967
2314.67679691315,0.00921415477076605
2312.81312799454,0.00917477185047004
2310.94945907593,0.00886345899993793
2309.08579015732,0.00870268163600779
2307.22212123871,0.00870230292417152
2305.3584523201,0.00825387191821322
2303.49478340149,0.0081359159259319
2301.63111448288,0.00815689031899843
2299.76744556427,0.00784348633587022
2297.90377664566,0.00757793946036623
2296.04010772705,0.00807728762829963
2294.17643880844,0.00862392467185971
2292.31276988983,0.0079055402859433
2290.44910097122,0.00712754661827389
2288.58543205261,0.0075647037072596
2286.721763134,0.00851804001334465
2284.85809421539,0.00891130589750744
2282.99442529678,0.00837262046023106
2281.13075637817,0.00790032636595005
2279.26708745956,0.0081811450315707
2277.40341854095,0.00795982691330272
2275.53974962234,0.00784791779114173
2273.67608070373,0.00821761556189736
2271.81241178512,0.00776706041222542
2269.94874286651,0.00774920148282059
2268.08507394791,0.00807092623283924
2266.2214050293,0.00765739359169163
2264.35773611069,0.00663978227377909
2262.49406719208,0.00670487564807268
2260.63039827347,0.00731628473850481
2258.76672935486,0.0073149789278746
2256.90306043625,0.00676032284452125
2255.03939151764,0.00650620359261788
2253.17572259903,0.00682655792643887
2251.31205368042,0.00663983526447284
2249.44838476181,0.00596542334544169
2247.5847158432,0.00580701233297851
2245.72104692459,0.00687791142834201
2243.85737800598,0.00786620540718237
2241.99370908737,0.00748983674509011
2240.13004016876,0.00703075288257582
2238.26637125015,0.00625234294170605
2236.40270233154,0.00563854063422231
2234.53903341293,0.00556410097407905
2232.67536449432,0.00609119406023174
2230.81169557571,0.00582821235931683
2228.9480266571,0.00507697282215754
2227.08435773849,0.00555690503319957
2225.22068881988,0.0064772095213439
2223.35701990127,0.00703905327134247
2221.49335098267,0.00624087696174785
2219.62968206406,0.00544186408204111
2217.76601314545,0.00568876262780756
2215.90234422684,0.00587229449967602
2214.03867530823,0.00555480164041897
2212.17500638962,0.00531620092399797
2210.31133747101,0.00595852369419532
2208.4476685524,0.0070211652796092
2206.58399963379,0.00617206394204942
2204.72033071518,0.00511785065816122
2202.85666179657,0.00639786535884959
2200.99299287796,0.00667349946237812
2199.12932395935,0.00642293161480129
2197.26565504074,0.00624087369971601
2195.40198612213,0.00486656460579806
2193.53831720352,0.00486964907628547
2191.67464828491,0.00623429757909067
2189.8109793663,0.00756174475977737
2187.94731044769,0.00706650407174244
2186.08364152908,0.00583301409822402
2184.21997261047,0.00463510427034943
2182.35630369186,0.0040845587079191
2180.49263477325,0.00437376923884238
2178.62896585464,0.00551172430173743
2176.76529693603,0.00662403845295122
2174.90162801742,0.00709429827717996
2173.03795909882,0.00707131563319101
2171.17429018021,0.00610453051145705
2169.3106212616,0.00462784330307459
2167.44695234299,0.00549793784614484
2165.58328342438,0.00716922691671076
2163.71961450577,0.00673445377740265
2161.85594558716,0.00630789399329971
2159.99227666855,0.00450790712952151
2158.12860774994,0.00240579399029152
2156.26493883133,0.00365216932994363
2154.40126991272,0.00381148144061966
2152.53760099411,0.0034114017837454
2150.6739320755,0.0026090045125212
2148.81026315689,0.00349885809856954
2146.94659423828,0.00501796138223274
2145.08292531967,0.00514721500407858
2143.21925640106,0.00391390617018802
2141.35558748245,0.00383234364041334
2139.49191856384,0.00526609091379793
2137.62824964523,0.00497802344975118
2135.76458072662,0.00445342025052248
2133.90091180801,0.00444630911561866
2132.0372428894,0.00449020636161522
2130.17357397079,0.00388840317148718
2128.30990505218,0.00370140486930476
2126.44623613357,0.00389792250526622
2124.58256721496,0.00354297781389568
2122.71889829636,0.00344028794114159
2120.85522937775,0.00368838168035451
2118.99156045914,0.00351895523663999
2117.12789154053,0.00424119034178036
2115.26422262192,0.00536602000776182
2113.40055370331,0.00559660304546839
2111.5368847847,0.00529825463943783
2109.67321586609,0.00615266421228244
2107.80954694748,0.00673750740721528
2105.94587802887,0.00539017236791493
2104.08220911026,0.0047639116492304
2102.21854019165,0.00553128609524431
2100.35487127304,0.00612567362140687
2098.49120235443,0.00604287204892318
2096.62753343582,0.00527355569024387
2094.76386451721,0.00435774561169703
2092.9001955986,0.00422449804999603
2091.03652667999,0.00447319962093852
2089.17285776138,0.00533245388400914
2087.30918884277,0.00616496952173027
2085.44551992416,0.00581957547804184
2083.58185100555,0.00535390227275909
2081.71818208694,0.00564830696769693
2079.85451316833,0.00592374488739554
2077.99084424972,0.00597199332781727
2076.12717533111,0.00635873836555322
2074.26350641251,0.00706925248931903
2072.3998374939,0.00734785774565263
2070.53616857529,0.00647008517893863
2068.67249965668,0.00665051036053322
2066.80883073807,0.0075449716778411
2064.94516181946,0.00685838054511657
2063.08149290085,0.00539108602849867
2061.21782398224,0.00473630173134614
2059.35415506363,0.00526611811888575
2057.49048614502,0.00646894782653231
2055.62681722641,0.00770459025748696
2053.7631483078,0.00759864891963847
2051.89947938919,0.00672341922349489
2050.03581047058,0.00693153074212252
2048.17214155197,0.00734237916592121
2046.30847263336,0.00700801631651053
2044.44480371475,0.00573551426205874
2042.58113479614,0.00558851131062304
2040.71746587753,0.00670631953930019
2038.85379695892,0.00595621149794999
2036.99012804031,0.00634315986403122
2035.1264591217,0.00581566295381767
2033.26279020309,0.00396388104635096
2031.39912128448,0.00582121481562062
2029.53545236587,0.00788592203936448
2027.67178344726,0.0057802137233164
2025.80811452865,0.00368804398210458
2023.94444561005,0.00448173614494508
2022.08077669144,0.00606715640341505
2020.21710777283,0.00704827015113574
2018.35343885422,0.00664336359924768
2016.48976993561,0.00669310531270621
2014.626101017,0.00731325943591482
2012.76243209839,0.00615106967723871
2010.89876317978,0.00484431539729099
2009.03509426117,0.00515862125112855
2007.17142534256,0.00384458945936705
2005.30775642395,0.00368803506858097
2003.44408750534,0.00575487043209898
2001.58041858673,0.00541719444971513
1999.71674966812,0.00673914405797183
1997.85308074951,0.0073919696608343
1995.9894118309,0.00587847908398348
1994.12574291229,0.00603857343792762
1992.26207399368,0.00659062782022923
1990.39840507507,0.00432831639245891
1988.53473615646,0.00515403755000788
1986.67106723785,0.00721420751931205
1984.80739831924,0.00517248948191881
1982.94372940063,0.0040998185710582
1981.08006048202,0.00599784872911995
1979.21639156341,0.00759353608465387
1977.3527226448,0.00621822749170898
1975.4890537262,0.00471194848720177
1973.62538480759,0.00494736462966848
1971.76171588898,0.00455809362694405
1969.89804697037,0.0051779567763723
1968.03437805176,0.0064018034798386
1966.17070913315,0.00709932524177256
1964.30704021454,0.00596239835249968
1962.44337129593,0.00507445499333125
1960.57970237732,0.0046214434241348
1958.71603345871,0.00462883753540032
1956.8523645401,0.00479201594192703
1954.98869562149,0.00382485516307137
1953.12502670288,0.00337137228708825
1951.26135778427,0.0051890719278576
1949.39768886566,0.00560006043947175
1947.53401994705,0.00515207413715139
1945.67035102844,0.00438575174871214
1943.80668210983,0.00378833678717929
1941.94301319122,0.0044815155154838
1940.07934427261,0.00436688890045759
1938.215675354,0.00372132596536918
1936.35200643539,0.00478195960730226
1934.48833751678,0.00450080961732793
1932.62466859817,0.00462079871317463
1930.76099967956,0.00611677114134405
1928.89733076095,0.00647914859221168
1927.03366184235,0.00563285554454063
1925.16999292374,0.00489829324255904
1923.30632400513,0.00530331276413559
1921.44265508652,0.00610882167515976
1919.57898616791,0.00678892313380626
1917.7153172493,0.00631485260614955
1915.85164833069,0.00576776556156411
1913.98797941208,0.00580956577937082
1912.12431049347,0.00621131443991412
1910.26064157486,0.00593069832543703
1908.39697265625,0.00559929585353146
1906.53330373764,0.00537215482890972
1904.66963481903,0.00533006165298006
1902.80596590042,0.00582219749102414
1900.94229698181,0.00603918139529131
1899.0786280632,0.00630052016345423
1897.21495914459,0.00698811863901769
1895.35129022598,0.00708495321683076
1893.48762130737,0.00656618504818308
1891.62395238876,0.00668865697402601
1889.76028347015,0.0067241548523913
1887.89661455154,0.00637290455562405
1886.03294563293,0.00616400706458828
1884.16927671432,0.00611590225896878
1882.30560779571,0.00596270961716085
1880.4419388771,0.00589392384348851
1878.5782699585,0.00578813791975626
1876.71460103989,0.00589626698858054
1874.85093212128,0.00612392410542869
1872.98726320267,0.00640270498400079
1871.12359428406,0.00676310856469376
1869.25992536545,0.00648958795239969
1867.39625644684,0.0060868526790857
1865.53258752823,0.00593115701034806
1863.66891860962,0.0055748827485965
1861.80524969101,0.00556103641959309
1859.9415807724,0.00584711504895452
1858.07791185379,0.00553009633647584
1856.21424293518,0.00521462071081881
1854.35057401657,0.00553659334814277
1852.48690509796,0.00545949574569215
1850.62323617935,0.00553178310693477
1848.75956726074,0.00549442669538383
1846.89589834213,0.00631136878463184
1845.03222942352,0.00659638378052471
1843.16856050491,0.00621190423059792
1841.3048915863,0.0057356746939397
1839.44122266769,0.00551018014268032
1837.57755374908,0.00576137615822462
1835.71388483047,0.00576180782749483
1833.85021591186,0.00561895864603035
1831.98654699325,0.00631625227570599
1830.12287807465,0.00674374625426243
1828.25920915604,0.00667469695301434
1826.39554023743,0.0067975203151284
1824.53187131882,0.00669945558267588
1822.66820240021,0.00624904644792806
1820.8045334816,0.0059050205132339
1818.94086456299,0.00589679815927948
1817.07719564438,0.00557496304282003
1815.21352672577,0.0054989245296445
1813.34985780716,0.00595038415145961
1811.48618888855,0.00638501351626815
1809.62251996994,0.00657087583395446
1807.75885105133,0.00637371224468019
1805.89518213272,0.00619567350597405
1804.03151321411,0.00659253610684924
1802.1678442955,0.00704026147070681
1800.30417537689,0.00699829442566265
1798.44050645828,0.0067044539557603
1796.57683753967,0.00639068416149493
1794.71316862106,0.00680749833858088
1792.84949970245,0.00736907258554324
1790.98583078384,0.0071643082926435
1789.12216186523,0.00649046913655919
1787.25849294662,0.00649270560984001
1785.39482402801,0.00668032368629368
1783.5311551094,0.00693751120615727
