"Wavelength","Absorbance"
1781.66748619079,0.0069505633893244
1779.80381727219,0.00639565108413619
1777.94014835358,0.0063783455161205
1776.07647943497,0.00698205346581454
1774.21281051636,0.00775226103103259
1772.34914159775,0.00779540163226991
1770.48547267914,0.00782039631126033
1768.62180376053,0.00703850282413739
1766.75813484192,0.00655773686705071
1764.89446592331,0.00666177846834224
1763.0307970047,0.00728099938091016
1761.16712808609,0.00712129899796801
1759.30345916748,0.00729825467204879
1757.43979024887,0.00708735083322517
1755.57612133026,0.00695834773312655
1753.71245241165,0.00746534534742586
1751.84878349304,0.00820002752867018
1749.98511457443,0.00853931480181646
1748.12144565582,0.00811033479190554
1746.25777673721,0.00773576231058708
1744.3941078186,0.00764797079810869
1742.53043889999,0.00789923501676647
1740.66676998138,0.0081193902197701
1738.80310106277,0.0078841822057207
1736.93943214416,0.00894731892388277
1735.07576322555,0.00945699742792955
1733.21209430694,0.00941882585877633
1731.34842538834,0.00881379233346355
1729.48475646973,0.00825520894700607
1727.62108755112,0.00804555141782095
1725.75741863251,0.00880818386206007
1723.8937497139,0.00973968721043763
1722.03008079529,0.0107483428043784
1720.16641187668,0.0120390439903038
1718.30274295807,0.0127529638307567
1716.43907403946,0.0124254070901602
1714.57540512085,0.0107388330523715
1712.71173620224,0.00935329183379842
1710.84806728363,0.00840113484084846
1708.98439836502,0.00848522581688571
1707.12072944641,0.00919186779872192
1705.2570605278,0.00893898766555172
1703.39339160919,0.0100421997889694
1701.52972269058,0.0104885385723283
1699.66605377197,0.0101080171625275
1697.80238485336,0.0102038063006098
1695.93871593475,0.00893973812340717
1694.07504701614,0.00797388931401984
1692.21137809753,0.00706644317705599
1690.34770917892,0.00712911033345712
1688.48404026031,0.00758052215192811
1686.6203713417,0.00910917823080047
1684.75670242309,0.00955253019017126
1682.89303350449,0.00960492357369707
1681.02936458588,0.00787838788348829
1679.16569566727,0.00736560026867698
1677.30202674866,0.00787313291196873
1675.43835783005,0.00810826300515448
1673.57468891144,0.00801410581240286
1671.71101999283,0.0083810677352616
1669.84735107422,0.00869710148593972
1667.98368215561,0.00800990781587421
1666.120013237,0.00722362092169003
1664.25634431839,0.00747884894639019
1662.39267539978,0.00784865854212429
1660.52900648117,0.00761056814060322
1658.66533756256,0.00719365483973496
1656.80166864395,0.00850900266633279
1654.93799972534,0.01060064831491
1653.07433080673,0.0108219440990665
1651.21066188812,0.0093345462289688
1649.34699296951,0.00885060416378664
1647.4833240509,0.00903026879927246
1645.61965513229,0.00858143756833706
1643.75598621368,0.0080049696112305
1641.89231729507,0.00762332090317545
1640.02864837646,0.00795871069199118
1638.16497945785,0.00924468127151416
1636.30131053924,0.00987309692623129
1634.43764162064,0.00911797136569627
1632.57397270203,0.00787424089900353
1630.71030378342,0.00780865613723973
1628.84663486481,0.00818256543085301
1626.9829659462,0.00874832016720434
1625.11929702759,0.00883851213096905
1623.25562810898,0.00858910289886203
1621.39195919037,0.00810785798294244
1619.52829027176,0.00820152649875067
1617.66462135315,0.00838798736055762
1615.80095243454,0.00820684728110828
1613.93728351593,0.00781268112965047
1612.07361459732,0.00752255509398913
1610.20994567871,0.00774856479023238
1608.3462767601,0.00803917341089637
1606.48260784149,0.00815222494249207
1604.61893892288,0.00775048911324561
1602.75527000427,0.00764950225103297
1600.89160108566,0.00776427041271583
1599.02793216705,0.00785211412793103
1597.16426324844,0.00773887517677602
1595.30059432983,0.0079435833698228
1593.43692541122,0.00798292857182488
1591.57325649261,0.00814113473071874
1589.709587574,0.00804131545954337
1587.84591865539,0.00791982018360096
1585.98224973678,0.00786684613396366
1584.11858081818,0.00812722384059245
1582.25491189957,0.00807399674090747
1580.39124298096,0.00852067245308391
1578.52757406235,0.00931872217383661
1576.66390514374,0.00963238375339457
1574.80023622513,0.00892258572240019
1572.93656730652,0.00851750614854872
1571.07289838791,0.0087112982572271
1569.2092294693,0.0090315234415477
1567.34556055069,0.00882827683077024
1565.48189163208,0.00832751403000377
1563.61822271347,0.00866692661180794
1561.75455379486,0.0103001845791331
1559.89088487625,0.0124923585880361
1558.02721595764,0.0120056364093458
1556.16354703903,0.00985267095458132
1554.29987812042,0.00916853554369273
1552.43620920181,0.00925049075673239
1550.5725402832,0.00903745573993269
1548.70887136459,0.00912237634099441
1546.84520244598,0.00925508214710445
1544.98153352737,0.0103250094634052
1543.11786460876,0.0114690188256273
1541.25419569015,0.0127217115012426
1539.39052677154,0.0120433676146232
1537.52685785294,0.0101791456397238
1535.66318893433,0.0095209043036486
1533.79952001572,0.01000853625815
1531.93585109711,0.00982903723207808
1530.0721821785,0.00978584341839224
1528.20851325989,0.0102963640887143
1526.34484434128,0.0106502526894137
1524.48117542267,0.0114819736011146
1522.61750650406,0.011855227009854
1520.75383758545,0.0120201804670433
1518.89016866684,0.0112930861923073
1517.02649974823,0.0113678879577981
1515.16283082962,0.0113704542990165
1513.29916191101,0.0111906879086124
1511.4354929924,0.0116310697572695
1509.57182407379,0.0129123341801873
1507.70815515518,0.0145252525857562
1505.84448623657,0.0135811289640082
1503.98081731796,0.0113740510345005
1502.11714839935,0.0111364610646456
1500.25347948074,0.0120308311935254
1498.38981056213,0.0129880814367003
1496.52614164352,0.0134682321078225
1494.66247272491,0.0133684750285778
1492.7988038063,0.0134934403439063
1490.93513488769,0.0148440787593648
1489.07146596909,0.0158142820099925
1487.20779705048,0.0160101498518341
1485.34412813187,0.0162445788680272
1483.48045921326,0.0169970500415103
1481.61679029465,0.0187617177708199
1479.75312137604,0.0215352579489045
1477.88945245743,0.0281618082517031
1476.02578353882,0.0498326216031349
1474.16211462021,0.0945622042519551
1472.2984457016,0.142275418570366
1470.43477678299,0.155908408956089
1468.57110786438,0.156050382331916
1466.70743894577,0.158898061795087
1464.84377002716,0.162966365534085
1462.98010110855,0.159782431242663
1461.11643218994,0.145268764695987
1459.25276327133,0.130427522454886
1457.38909435272,0.115236693929502
1455.52542543411,0.0938396526983348
1453.6617565155,0.0786059405089528
1451.79808759689,0.0704340708218578
1449.93441867828,0.0647065277362736
1448.07074975967,0.059808386530867
1446.20708084106,0.0540157314248283
1444.34341192245,0.0500107309699979
1442.47974300384,0.0475382136054923
1440.61607408524,0.0460103544541838
1438.75240516663,0.0457811786387638
1436.88873624802,0.0449850422634733
1435.02506732941,0.039767060935476
1433.1613984108,0.0353802534729558
1431.29772949219,0.0332761144609398
1429.43406057358,0.0306980178790408
1427.57039165497,0.0273678865302411
1425.70672273636,0.0248447315804801
1423.84305381775,0.0231067054770413
1421.97938489914,0.0217245399646004
1420.11571598053,0.0215306888297123
1418.25204706192,0.0202694033582343
1416.38837814331,0.0177366405123122
1414.5247092247,0.0165429053587464
1412.66104030609,0.0162402925313995
1410.79737138748,0.0162634413375374
1408.93370246887,0.0159535941187316
1407.07003355026,0.0158558384576085
1405.20636463165,0.0156436027064526
1403.34269571304,0.0151210095877537
1401.47902679443,0.0148105059508287
1399.61535787582,0.0152242198848245
1397.75168895721,0.0152536368858559
1395.8880200386,0.0153589098548859
1394.02435111999,0.0148923890663651
1392.16068220139,0.013831995370921
1390.29701328278,0.0139387589532292
1388.43334436417,0.0149595447006118
1386.56967544556,0.0156779602617891
1384.70600652695,0.0158466408591662
1382.84233760834,0.0173167714378433
1380.97866868973,0.0203824907328191
1379.11499977112,0.0244402779953613
1377.25133085251,0.0273443641162543
1375.3876619339,0.0283014400285546
1373.52399301529,0.0273918900654325
1371.66032409668,0.0262199681061697
1369.79665517807,0.0263366584984302
1367.93298625946,0.026357008434972
1366.06931734085,0.0258930483788548
1364.20564842224,0.0257060594621929
1362.34197950363,0.0248268645820568
1360.47831058502,0.0231051811766887
1358.61464166641,0.0221022481955097
1356.7509727478,0.0218419362645029
1354.88730382919,0.0220358140221652
1353.02363491058,0.0220862540105465
1351.15996599197,0.0219140546528627
1349.29629707336,0.0216643455899049
1347.43262815475,0.0211519500610744
1345.56895923614,0.0204694531743345
1343.70529031753,0.0200460659526292
1341.84162139893,0.0199848663950233
1339.97795248032,0.0199639050931273
1338.11428356171,0.0190213290378657
1336.2506146431,0.0176684613694828
1334.38694572449,0.0165772919351411
1332.52327680588,0.015852011413244
1330.65960788727,0.0154867793775671
1328.79593896866,0.015271608728551
1326.93227005005,0.0151800416786976
1325.06860113144,0.0153231820544544
1323.20493221283,0.0154659575613186
1321.34126329422,0.0157708778493099
1319.47759437561,0.0162939123095062
1317.613925457,0.0167112693990369
1315.75025653839,0.0169876758011893
1313.88658761978,0.0172661278033313
1312.02291870117,0.0175986706572883
1310.15924978256,0.0179702974725694
1308.29558086395,0.0184099643845065
1306.43191194534,0.0188037683628345
1304.56824302673,0.018979967324619
1302.70457410812,0.0190498239777114
1300.84090518951,0.0190121396263012
1298.9772362709,0.0189877496038618
1297.11356735229,0.018885810144958
1295.24989843368,0.018463543546718
1293.38622951508,0.0179705872907353
1291.52256059647,0.017736904267821
1289.65889167786,0.0172620110480399
1287.79522275925,0.0167707526709954
1285.93155384064,0.0164112778922333
1284.06788492203,0.0161440342301696
1282.20421600342,0.0159766337288258
1280.34054708481,0.0157895544461651
1278.4768781662,0.0154838572610783
1276.61320924759,0.0153769526150568
1274.74954032898,0.0154172564959289
1272.88587141037,0.0154525562537753
1271.02220249176,0.0153669211379316
1269.15853357315,0.0150969551136891
1267.29486465454,0.014903150457821
1265.43119573593,0.0148386910284138
1263.56752681732,0.0146457642912429
1261.70385789871,0.0144889823716098
1259.8401889801,0.0143391982157925
1257.97652006149,0.0140885948103715
1256.11285114288,0.0139262546569072
1254.24918222427,0.0138243928020015
1252.38551330566,0.0136985505488159
1250.52184438705,0.0136253761321134
1248.65817546844,0.0136388562325488
1246.79450654983,0.0136203679765574
1244.93083763123,0.0133981010813914
1243.06716871262,0.0130771935935627
1241.20349979401,0.0129217545021704
1239.3398308754,0.0128969550025934
1237.47616195679,0.0129619997254781
1235.61249303818,0.0129607853521287
1233.74882411957,0.0128389715707199
1231.88515520096,0.0128024790975629
1230.02148628235,0.0125356326670772
1228.15781736374,0.0122241819612149
1226.29414844513,0.0121680585681926
1224.43047952652,0.0122043161133541
1222.56681060791,0.0122122338946196
1220.7031416893,0.0121659511163371
1218.83947277069,0.012005622886821
1216.97580385208,0.0118949423394864
1215.11213493347,0.0119743403345383
1213.24846601486,0.0119818095534525
1211.38479709625,0.0118878825314027
1209.52112817764,0.0118146697385527
1207.65745925903,0.0117441424898856
1205.79379034042,0.0116362382355022
1203.93012142181,0.0116195772393298
1202.0664525032,0.0115537600820079
1200.20278358459,0.011512525274732
1198.33911466598,0.0115279581695683
1196.47544574738,0.0115642048361124
1194.61177682877,0.0115249113292963
1192.74810791016,0.0115072758763097
1190.88443899155,0.0114990175990293
1189.02077007294,0.0114655333012939
1187.15710115433,0.0113737931247141
1185.29343223572,0.0112892078775788
1183.42976331711,0.0113694642865821
1181.5660943985,0.0114909031434415
1179.70242547989,0.0116050818855134
1177.83875656128,0.0116485648331857
1175.97508764267,0.0115457360128699
1174.11141872406,0.0113986475215867
1172.24774980545,0.0114071529541956
1170.38408088684,0.0113488606816265
1168.52041196823,0.0111749450724699
1166.65674304962,0.0111071676721846
1164.79307413101,0.0111668160638566
1162.9294052124,0.0110888183175214
1161.06573629379,0.0110131218880489
1159.20206737518,0.0110726857645718
1157.33839845657,0.0112340498114922
1155.47472953796,0.0113485148797261
1153.61106061935,0.0113215659618169
1151.74739170074,0.0112868881685885
1149.88372278213,0.0112181353336459
1148.02005386352,0.0112351517819955
1146.15638494492,0.011240031811
1144.29271602631,0.0111722405803772
1142.4290471077,0.011168799961526
1140.56537818909,0.0111686222382874
1138.70170927048,0.011171197033401
1136.83804035187,0.011063439458759
1134.97437143326,0.0110397170781515
1133.11070251465,0.0111780533444348
1131.24703359604,0.0112025938528657
1129.38336467743,0.0111897805247044
1127.51969575882,0.0110093082512887
1125.65602684021,0.0109953726090155
1123.7923579216,0.0110225589002824
1121.92868900299,0.0108971282094312
1120.06502008438,0.0108675287567178
1118.20135116577,0.0108932996962426
1116.33768224716,0.0108534196469367
1114.47401332855,0.0108657739943554
1112.61034440994,0.0110094075145438
1110.74667549133,0.0110352450570189
1108.88300657272,0.0109379623456147
1107.01933765411,0.0109435735945238
1105.1556687355,0.0109738579096671
1103.29199981689,0.0109338862834728
1101.42833089828,0.0109442062290825
1099.56466197967,0.0109761149282888
1097.70099306107,0.0110406483270077
1095.83732414246,0.0111784631929258
1093.97365522385,0.0113907221749423
1092.10998630524,0.0117445187768019
1090.24631738663,0.0120898585810685
1088.38264846802,0.0123170857568417
1086.51897954941,0.0124739857202983
1084.6553106308,0.0124080402380878
1082.79164171219,0.0125428638268811
1080.92797279358,0.0127356368509949
1079.06430387497,0.0127184433732863
1077.20063495636,0.0125884588151904
1075.33696603775,0.0124554247492106
1073.47329711914,0.0122034087782792
1071.60962820053,0.0120878492118374
1069.74595928192,0.0121407874820078
1067.88229036331,0.0120688122020753
1066.0186214447,0.0120054370850898
1064.15495252609,0.0121511488468797
1062.29128360748,0.0122418989881907
1060.42761468887,0.012262834196221
1058.56394577026,0.0120632728110183
1056.70027685165,0.0116724201815001
1054.83660793304,0.0115010369799786
1052.97293901443,0.0116385621715503
1051.10927009582,0.0116159845741718
1049.24560117722,0.0114029416726352
1047.38193225861,0.0111816791624733
1045.51826334,0.0110540046525464
1043.65459442139,0.0109632106650869
1041.79092550278,0.0109285249602779
1039.92725658417,0.0109214255488642
1038.06358766556,0.0108298686501086
1036.19991874695,0.0107411033210131
1034.33624982834,0.0108081652047569
1032.47258090973,0.0109750776426631
1030.60891199112,0.0109466844933176
1028.74524307251,0.0107951559036089
1026.8815741539,0.0108096157654811
1025.01790523529,0.0109822305901841
1023.15423631668,0.01084212880911
1021.29056739807,0.0105915863058205
1019.42689847946,0.0105090835977797
1017.56322956085,0.0105120667189502
1015.69956064224,0.0105104630996957
1013.83589172363,0.0104096216926255
1011.97222280502,0.0105146906557764
1010.10855388641,0.0105822576178579
1008.2448849678,0.0105546856834534
1006.38121604919,0.0106529561490275
1004.51754713058,0.010655979594659
1002.65387821197,0.0106120606630347
1000.79020929337,0.0105575628067925
998.926540374756,0.0105227087406106
997.062871456146,0.0105373346163973
995.199202537537,0.0104491550111686
993.335533618927,0.010280612943297
991.471864700317,0.0103225156918823
989.608195781708,0.0104369407487538
987.744526863098,0.0104761312124592
985.880857944489,0.0105295166705592
984.017189025879,0.0103580710500267
982.153520107269,0.0101929559571305
980.28985118866,0.0103503504678298
978.42618227005,0.0105843996250016
976.56251335144,0.0106422087673781
974.698844432831,0.0106589172091904
972.835175514221,0.0107682377714688
970.971506595612,0.0108216003540335
969.107837677002,0.010758504332196
967.244168758392,0.0107001123183197
965.380499839783,0.0106069648525364
963.516830921173,0.010624850910821
961.653162002563,0.0107381088438381
959.789493083954,0.0105546423650063
957.925824165344,0.0104229854453849
956.062155246735,0.0103638835832021
954.198486328125,0.0104110769226347
952.334817409515,0.0105387739990901
950.471148490906,0.0105233630699803
948.607479572296,0.0104906008953874
946.743810653687,0.0105408806576048
944.880141735077,0.0105867623870733
943.016472816467,0.0106584481135992
941.152803897858,0.010808008556252
939.289134979248,0.0106044834460099
937.425466060638,0.0104234431985944
935.561797142029,0.0104648081969617
933.698128223419,0.0105157281468564
931.83445930481,0.0104352698480433
929.9707903862,0.0102999385782744
928.10712146759,0.0104325327709827
926.243452548981,0.0104768222605655
924.379783630371,0.0104341143722772
922.516114711761,0.0102958112866418
920.652445793152,0.0103208878882538
918.788776874542,0.0105981513853036
916.925107955933,0.0105393295775984
915.061439037323,0.0104317368401213
913.197770118713,0.01066442466906
911.334101200104,0.0110478091512462
909.470432281494,0.0111236825801301
907.606763362885,0.0110607699185453
905.743094444275,0.0110165452403296
903.879425525665,0.0107146460109561
902.015756607056,0.010508517386762
900.152087688446,0.0107794202537805
898.288418769836,0.010994431897931
896.424749851227,0.0112017169496858
894.561080932617,0.0114342298007239
892.697412014008,0.0115515628564826
890.833743095398,0.0119000291694322
888.970074176788,0.0120498758541086
887.106405258179,0.012016240400655
885.242736339569,0.0119470019697819
883.379067420959,0.0117685664231164
881.51539850235,0.011440769028564
879.65172958374,0.0108428255341152
877.788060665131,0.0106959140093671
875.924391746521,0.0107541966116874
874.060722827911,0.0107799280428211
872.197053909302,0.0106281743215106
870.333384990692,0.0102563254459094
868.469716072083,0.0101794766701924
866.606047153473,0.0101364041874282
864.742378234863,0.00997881163562489
862.878709316254,0.00993081180413647
861.015040397644,0.0104003841642369
859.151371479034,0.01073643802425
857.287702560425,0.0104805800756145
855.424033641815,0.010260036800503
853.560364723206,0.0104649569686767
851.696695804596,0.0105989100033677
849.833026885986,0.0103566858619198
847.969357967377,0.0104882033425208
846.105689048767,0.0107723224278308
844.242020130157,0.0107311760567544
842.378351211548,0.0106269271971596
840.514682292938,0.0104933634539438
838.651013374329,0.0102361376865026
836.787344455719,0.00981454567605502
834.923675537109,0.00994341112079566
833.0600066185,0.0102263168605661
831.19633769989,0.0102492233640652
829.332668781281,0.0104433559797925
827.468999862671,0.0107560262038366
825.605330944061,0.0111642910579728
823.741662025452,0.0112560496639096
821.877993106842,0.0109834967314366
820.014324188232,0.0106980449717559
818.150655269623,0.0105699149791366
816.286986351013,0.0108308555138964
814.423317432404,0.011275066171443
812.559648513794,0.0110375763338882
810.695979595184,0.0107719780738641
808.832310676575,0.0110680998911033
806.968641757965,0.0115490972408767
805.104972839355,0.0115490928844414
803.241303920746,0.0117054578202404
801.377635002136,0.0119719184899312
799.513966083527,0.0117904712964495
797.650297164917,0.011933108252542
795.786628246307,0.0120806660216138
793.922959327698,0.0118360777186099
792.059290409088,0.0118367142731415
790.195621490479,0.0121913948722567
788.331952571869,0.0124146917881026
786.468283653259,0.0122680374332612
784.60461473465,0.0124114974995608
782.74094581604,0.0128831828950434
780.87727689743,0.0128949893154074
779.013607978821,0.0134140932937768
777.149939060211,0.0138296401632958
775.286270141602,0.0137536045514659
773.422601222992,0.0140031880385549
771.558932304382,0.0145462356055344
769.695263385773,0.0143623346670101
767.831594467163,0.0139450632370519
765.967925548553,0.0138760000531987
764.104256629944,0.0146006655693747
762.240587711334,0.0149517288146353
760.376918792725,0.0142285616568247
758.513249874115,0.0145324884502052
756.649580955505,0.0152629608805647
754.785912036896,0.0154329502645733
752.922243118286,0.0156982168023147
751.058574199677,0.0165360376199533
749.194905281067,0.0175126630338443
747.331236362457,0.0180125739173549
745.467567443848,0.0183734622112005
743.603898525238,0.0193485154232026
741.740229606628,0.020487875151524
739.876560688019,0.0220441702075408
738.012891769409,0.0238985723940441
736.1492228508,0.0264778009026772
734.28555393219,0.034014498075194
732.42188501358,0.055891863026349
730.558216094971,0.0828979573136194
728.694547176361,0.0889704873489578
726.830878257751,0.081724775400132
724.967209339142,0.083264077410474
723.103540420532,0.10017565325433
721.239871501923,0.135544038699434
719.376202583313,0.175059708247897
717.512533664703,0.188196218476306
715.648864746094,0.164741709231168
713.785195827484,0.122345147070376
711.921526908875,0.0868279191392472
710.057857990265,0.0655794824606528
708.194189071655,0.0518263563967791
706.330520153046,0.0423328183163943
704.466851234436,0.0357244228222935
702.603182315826,0.030247390775407
700.739513397217,0.0264066214397893
698.875844478607,0.0237199752798746
697.012175559998,0.0225485583378996
695.148506641388,0.0222950154117694
693.284837722778,0.022014105514347
691.421168804169,0.0212891323988302
689.557499885559,0.019542468882925
687.693830966949,0.0179516510939263
685.83016204834,0.017684123594157
683.96649312973,0.0178361118692618
682.102824211121,0.0168461899483564
680.239155292511,0.0147856504799258
678.375486373901,0.0136417648525456
676.511817455292,0.0150690701709958
674.648148536682,0.0158239988475037
672.784479618073,0.0139937785749832
670.920810699463,0.0133345885925169
669.057141780853,0.0140950610590346
667.193472862244,0.0149811281072537
665.329803943634,0.0134152470373891
663.466135025024,0.0126704587955492
661.602466106415,0.0137155283490045
659.738797187805,0.013392716599468
657.875128269196,0.0130474822537554
656.011459350586,0.0144951632209667
654.147790431976,0.0152524717439845
652.284121513367,0.0135651117249912
650.420452594757,0.0116919659564133
