Time,Intensity
0.041933,660983
0.06355,644152
0.085417,653728
0.107033,651445
0.12865,605126
0.150267,629742
0.172133,619593
0.194017,575676
0.215633,586287
0.23725,581051
0.259117,576826
0.280733,569045
0.30235,553009
0.324217,564562
0.345833,581115
0.367717,570565
0.389333,539093
0.41095,553802
0.432817,537641
0.454433,556917
0.47605,519879
0.497917,509826
0.519533,513183
0.541417,534309
0.563033,542618
0.584633,515987
0.606517,523845
0.628133,550094
0.64975,530813
0.671617,495147
0.693233,543085
0.715117,505334
0.736717,545514
0.758333,487108
0.780217,528424
0.801833,505213
0.82345,547505
0.845317,519347
0.866933,491938
0.8888,505968
0.910417,507262
0.932033,555693
0.953917,495828
0.975533,529575
0.9974,502511
1.019017,534807
1.040883,513149
1.0625,501172
1.084117,517204
1.105733,517513
1.127617,497921
1.149217,526277
1.1711,479531
1.192717,497141
1.214583,499922
1.2362,508503
1.257817,482968
1.279433,490063
1.3013,508962
1.322917,479823
1.3448,505136
1.366417,476125
1.388283,497891
1.4099,479903
1.431517,510335
1.453133,500557
1.475,509255
1.496617,534338
1.5185,488476
1.540117,498162
1.561983,535784
1.5836,576139
1.605217,541043
1.626833,572022
1.6487,12800570
1.670317,809702990
1.6922,1179889753
1.7138,101587792
1.735683,301925661
1.7573,1009609294
1.778917,85288805
1.800533,17463439
1.8224,14472080
1.844283,8234708
1.865883,67989678
1.8875,648411134
1.909383,56126502
1.931,33785180
1.952617,22771365
1.974483,12661281
1.9961,46159078
2.017967,19137608
2.039583,72220046
2.0612,16030656
2.083083,14440397
2.1047,43406433
2.1263,6182263
2.148183,3966925
2.1698,3039535
2.191667,35989851
2.213283,38141510
2.2349,137600794
2.256783,1362144493
2.278383,46554538
2.3,36760176
2.321883,12641680
2.3435,19954722
2.365367,7332612
2.386983,28641257
2.4086,11108083
2.430467,3252512
2.452083,2996540
2.4737,10318742
2.495583,9493959
2.5172,1968880
2.539067,4519552
2.560683,19169626
2.5823,20877486
2.604167,16636994
2.625783,11980009
2.647667,22688165
2.669283,10200370
2.69115,6702399
2.712767,11536399
2.734383,84197086
2.756,23518821
2.777867,18374132
2.799483,31748013
2.821367,4444036
2.842967,7402346
2.86485,37574844
2.886467,41253162
2.908083,4145227
2.9297,7503410
2.951567,731902691
2.973183,51334625
2.99505,9171675
3.016933,26799787
3.0388,41450814
3.060417,8495352
3.082033,11563510
3.10365,11687343
3.125533,4380643
3.147133,2005333
3.169017,2761967
3.190633,7526741
3.2125,2157530
3.234117,2216520
3.255733,8083249
3.27735,8760663
3.299217,7564717
3.320833,15535012
3.342717,5028857
3.364333,2785670
3.3862,2944889
3.407817,1530374
3.429433,2806926
3.4513,1623818
3.472917,1794142
3.4948,12425382
3.516417,19942198
3.538033,9649081
3.5599,3318929
3.581517,4095224
3.603133,4361464
3.625,2380487
3.646617,1788035
3.6685,3719713
3.690117,8976080
3.711717,3497235
3.7336,1621779
3.755217,1294390
3.776833,5994660
3.7987,8320084
3.820317,3684025
3.8422,25463318
3.8638,28505440
3.885417,13952240
3.9073,4288486
3.928917,3367781
3.950533,7162789
3.9724,10499899
3.994017,2517331
4.015883,4641206
4.0375,48919766
4.059117,22902097
4.081,3407914
4.102617,3678957
4.124217,4203732
4.1461,36727934
4.167717,299961534
4.189583,12243430
4.2112,3033894
4.232817,3154483
4.2547,4792099
4.2763,23343212
4.298183,18921172
4.3198,3869537
4.341667,2682057
4.363283,4162981
4.3849,5958862
4.406517,5678833
4.428383,5274992
4.45,2572964
4.471883,1834856
4.4935,2693820
4.515367,2273556
4.536983,1820767
4.5586,2128993
4.580217,2843325
4.602083,2663952
4.6237,1866806
4.645583,1804734
4.6672,7012149
4.689067,12356251
4.710683,7905028
4.7323,2536160
4.753917,2470187
4.775783,2138421
4.7974,2377041
4.819283,2947482
4.840883,2797448
4.862767,2674401
4.884383,2051921
4.906,2305372
4.927617,1409390
4.949483,1500087
4.9711,2065659
4.992967,2249294
5.014583,2966628
5.036467,1838430
5.058083,1462123
5.0797,2247994
5.1013,4435061
5.123183,4143779
5.14505,3605253
5.166667,2599413
5.188283,2413336
5.210167,2049550
5.231783,1774661
5.253383,3843221
5.275267,7607350
5.296883,3076957
5.31875,1886106
5.340367,3153017
5.361983,1662990
5.383867,1856715
5.405467,2832954
5.427083,4892584
5.448967,3542555
5.470583,1745167
5.49245,1733113
5.514067,2833687
5.535683,8423111
5.55755,8301196
5.579167,2775201
5.600783,60133202
5.622667,40522446
5.644283,4784901
5.66615,4243786
5.687767,2457584
5.709383,1787819
5.73125,11174790
5.752867,292863635
5.774483,39591260
5.796367,12711074
5.817967,4407742
5.83985,3400247
5.861467,4669131
5.883083,15715423
5.90495,11522384
5.926567,3275493
5.948183,3108611
5.97005,2456601
5.991667,5431382
6.01355,2148294
6.035167,1957208
6.056783,2419741
6.07865,8121446
6.100267,10302005
6.122133,3931843
6.14375,3165142
6.165633,1915505
6.18725,1872785
6.208867,1612113
6.230467,1479505
6.25235,2953090
6.273967,3664997
6.295833,5179596
6.31745,2337026
6.339333,5057117
6.36095,2603322
6.38255,1488664
6.404167,1429820
6.42605,1935153
6.447917,1771279
6.469533,2299483
6.49115,2012509
6.513033,2241699
6.534633,2518580
6.55625,1761206
6.577867,1573053
6.59975,1722752
6.621617,1474732
6.643233,1908814
6.66485,2751311
6.686717,5067795
6.708333,2212205
6.72995,2029383
6.751833,2134719
6.77345,2294886
6.795317,2042121
6.816933,2968974
6.83855,4307114
6.860417,1984325
6.882033,1924783
6.903917,1847150
6.925533,2048352
6.9474,2786261
6.969017,1721012
6.990633,2302277
7.01225,1730980
7.034383,1628289
7.056,1263003
7.077617,1490636
7.099217,1411104
7.1211,1274998
7.142717,1328296
7.164583,2024943
7.1862,4542654
7.208083,6135729
7.2297,2157224
7.2513,1908208
7.272917,19953361
7.2948,98068773
7.316417,9079458
7.338283,2844918
7.3599,2182391
7.381783,2404031
7.403383,16509226
7.425,428959635
7.446617,102611178
7.4685,8082591
7.490117,5381174
7.511983,6650564
7.5336,4324924
7.555467,16993425
7.577083,10582807
7.5987,2600304
7.620317,2475352
7.6422,5219802
7.6638,3303930
7.685683,2049060
7.7073,4475504
7.729167,3815774
7.750783,1796018
7.7724,2210226
7.794017,2420105
7.815883,1996415
7.8375,4963269
7.859383,3471739
7.881,1717098
7.902867,1592104
7.924483,1642305
7.9461,2414884
7.967967,2270793
7.989583,4960215
8.011467,2647232
8.033083,2971930
8.0547,3203440
8.076567,1823769
8.098183,1750160
8.1198,2789993
8.141667,2103417
8.163283,2449215
8.185167,2506223
8.209117,2260600
8.230733,1725286
8.252617,1789684
8.274217,2045561
8.295833,2845313
8.317717,3370287
8.339333,6109986
8.3612,2903556
8.382817,2274058
8.404433,3662205
8.4263,2199769
8.447917,2016861
8.469533,3674304
8.491417,2898315
8.513033,2952449
8.5349,2623899
8.556517,2810762
8.578133,2604182
8.6,2248307
8.621617,2691244
8.6435,2327223
8.665117,2474878
8.686983,2333509
8.7086,2216468
8.730217,2590508
8.751833,2201027
8.77605,2195270
8.797917,3029486
8.821617,5329872
8.845317,2604887
8.8672,2089487
8.890883,10335197
8.9125,116286273
8.934117,17792681
8.956,4256069
8.977617,3144597
8.999483,2542581
9.023967,42710177
9.047667,430118348
9.071367,8753709
9.092967,2949631
9.116933,5761328
9.1388,3887122
9.1625,27473866
9.184117,12666099
9.208083,2804662
9.22995,3435162
9.251567,6660870
9.273183,2606757
9.2948,2448424
9.316667,3570315
9.33855,2280017
9.360167,2317510
9.381783,3478541
9.40365,3298642
9.42865,2680076
9.450267,2999078
9.471883,2354413
9.49375,2094829
9.515367,2302184
9.53985,2374570
9.561467,2408886
9.583333,3117448
9.6073,2557651
9.628917,3081885
9.652867,3628326
9.67475,2658056
9.696367,2539509
9.717967,2139612
9.739583,2279091
9.761467,3033350
9.783083,2443309
9.80495,2689670
9.826567,2585183
9.84845,2223749
9.87005,2327133
9.891667,2645250
9.913283,3238313
9.935167,2148466
9.956783,2418345
9.97865,2900480
10.000267,3352619
10.022133,4773129
10.04375,3070212
10.0685,3328501
10.0922,3508618
10.115883,3893732
10.137767,2896088
10.159383,2913012
10.181,4222093
10.205217,3050194
10.227083,2186114
10.250783,2835680
10.2724,2051536
10.296367,1835308
10.318233,2125317
10.33985,2484077
10.361467,2727900
10.383333,4666323
10.40495,2361302
10.426833,13513940
10.44845,146129442
10.470317,16645229
10.491933,2791943
10.51355,3429726
10.535167,3924603
10.557033,96399585
10.580733,127357670
10.60235,3908056
10.623967,4294001
10.648183,3788000
10.671883,13148298
10.6935,23541804
10.715117,3052445
10.736983,2580354
10.7586,4796461
10.780467,3474242
10.802083,2173197
10.823967,2211996
10.8487,2401210
10.870317,4092056
10.891933,3919584
10.9138,2274665
10.935417,2366582
10.9573,2345675
10.978917,2549974
11.000783,2731251
11.0224,2592289
11.044017,2410322
11.069283,2851343
11.09115,2285325
11.11485,2482642
11.136467,2426313
11.158083,2859299
11.17995,3739618
11.201567,3681874
11.22345,2794817
11.24505,2794322
11.266933,2565379
11.291667,2711849
11.313283,3412412
11.33725,2666011
11.359117,2457297
11.380733,2432997
11.4047,2789682
11.428383,3070891
11.450267,2508246
11.471883,2689809
11.4935,3135256
11.517717,2903186
11.541417,2586842
11.563283,3158268
11.586983,4480652
11.610683,3057875
11.63255,2762037
11.65625,2487580
11.677867,2379976
11.701833,2555503
11.725533,2221852
11.75105,1751783
11.772667,1925465
11.794283,2289735
11.81615,2062554
11.837767,2381043
11.859633,5467301
11.88125,53939893
11.903133,121445052
11.92475,5955488
11.946367,2937470
11.967967,3152647
11.98985,51842521
12.011467,218708855
12.033333,6286159
12.05495,3883142
12.076833,3884007
12.09845,9911243
12.12005,18883338
12.141933,2207546
12.16355,2735022
12.185417,3766339
12.207033,3500944
12.22865,1702414
12.250533,1767577
12.272133,1901048
12.29375,1802397
12.315633,2455581
12.33725,4854143
12.359117,3093928
12.380733,2317393
12.40235,2941612
12.424217,1759020
12.445833,2007502
12.46745,2061417
12.489333,1909127
12.51095,1779637
12.532817,1543404
12.554433,1804150
12.57605,1948500
12.597917,1915272
12.619533,2137459
12.64115,4008969
12.663033,3193665
12.684633,1961339
12.706517,1963620
12.728133,1958477
12.74975,2320382
12.771617,2178613
12.793233,1889398
12.81485,2069349
12.836717,2382444
12.858333,1870002
12.880217,2385460
12.901833,2024698
12.92345,2029279
12.945317,2156147
12.966933,2038159
12.9888,2127514
13.010417,1970694
13.0323,1732392
13.053917,1809416
13.075533,1565319
13.097133,1530345
13.119017,1482346
13.140633,1939253
13.1625,2503739
13.184117,2959081
13.206,2264089
13.227617,4525159
13.249217,97191461
13.270833,77676196
13.292717,4493173
13.314333,2421138
13.3362,16387951
13.357817,242580213
13.3797,31039783
13.4013,3056429
13.422917,4527405
13.444533,11871984
13.466417,15540394
13.488033,2246706
13.5099,2999453
13.533867,2654648
13.555733,3808197
13.57735,1818395
13.598967,1631605
13.620583,1727542
13.64245,2312732
13.664067,1994319
13.68595,1822508
13.70755,2796551
13.7297,3394985
13.7513,1967338
13.772917,2157703
13.794533,2710024
13.816417,2717378
13.838033,2402170
13.8599,1961168
13.881517,2077178
13.903383,1933078
13.925,2111669
13.946617,2200631
13.968233,2815272
13.993233,2183904
14.015117,3566411
14.036717,2679909
14.060683,2195685
14.08255,1951609
14.104167,2450703
14.125783,2746907
14.1474,1940647
14.169283,2594659
14.190883,2471985
14.212767,2327007
14.234383,1949456
14.25625,2735510
14.277867,2670988
14.299483,1943513
14.323183,1957033
14.34505,2381142
14.36875,2444390
14.39245,1995192
14.41615,2217439
14.438033,2549738
14.459633,3354166
14.4836,3085703
14.505217,2988799
14.527083,31914700
14.55105,150045460
14.572667,9784889
14.594283,3624600
14.61615,18947813
14.637767,204960017
14.659633,21716461
14.68125,4495722
14.703133,4636010
14.72475,21312307
14.746367,5899947
14.768233,2782302
14.78985,3200775
14.811717,2632234
14.833333,3935381
14.85495,2199721
14.879167,2140019
14.90105,2100536
14.922667,2675651
14.944283,1910278
14.96615,2151337
14.987767,2149771
15.01225,3409059
15.03595,5262200
15.059633,8208161
15.083333,16872714
15.107033,12441565
15.130733,8657335
15.154433,7037052
15.178133,8439291
15.201833,7184555
15.225533,6442029
15.249217,5533557
15.272917,6607049
15.296617,6226163
15.320317,3920570
15.344017,3359165
15.365883,2393033
15.3875,2522508
15.409117,3358119
15.431,3972931
15.452867,2352445
15.474483,2343597
15.4961,2727052
15.518233,2516509
15.53985,2525685
15.561467,2263034
15.583083,2355649
15.60495,2481139
15.626567,3030448
15.64845,2922079
15.67005,4110701
15.691933,4536548
15.715883,3685563
15.7375,10223804
15.759117,135272362
15.783333,35600546
15.805217,2987680
15.826833,16986932
15.84845,160542247
15.870317,19584621
15.891933,4143563
15.91355,7973530
15.935417,19964610
15.9573,3167360
15.978917,3024325
16.000533,2249540
16.022133,2755789
16.045833,3520540
16.067717,2053262
16.089333,1978124
16.113283,2904056
16.136983,2753339
16.1625,2505684
16.1862,2736912
16.207817,2584546
16.2297,2601072
16.25365,3579281
16.27735,2783505
16.30105,2451483
16.32475,2840308
16.34845,3122475
16.372133,2786749
16.395833,2492086
16.419533,2678926
16.443233,2829735
16.466933,2328181
16.490633,2517402
16.514333,3731199
16.5362,2934731
16.557817,2950460
16.579433,3245221
16.6013,3111156
16.622917,2479558
16.644533,2564145
16.666417,2622995
16.69115,2153499
16.713033,2328405
16.734633,2335294
16.75625,2708209
16.778133,2680679
16.79975,3132311
16.824217,3978343
16.845833,4498668
16.8698,3540722
16.891667,6911771
16.915367,131065335
16.936983,66980172
16.958867,3540273
16.980467,27399221
17.002083,150036512
17.023967,10666720
17.045583,4661503
17.06745,15577483
17.089067,8686196
17.110683,2751861
17.13595,2455344
17.159633,2368977
17.183333,4012948
17.20495,2706030
17.226833,2581805
17.250783,3109103
17.274483,3084289
17.298183,2761478
17.321883,2821632
17.34375,2723392
17.36745,2841782
17.389067,3027149
17.413033,3612333
17.436717,3745684
17.460417,3671465
17.484117,9757485
17.506,13586747
17.527617,8687312
17.549217,4213950
17.57345,2658196
17.597133,2785896
17.620833,3270532
17.64245,2569236
17.664067,2840942
17.688283,3893647
17.710167,3898018
17.733867,3255469
17.75755,2874037
17.78125,3483426
17.80495,2802986
17.826567,2749193
17.850533,3104030
17.874217,2980561
17.897917,3449309
17.921617,4169304
17.945317,4686952
17.969017,3819658
17.990883,6320440
18.014583,128360330
18.038283,55494657
18.060167,4210468
18.083867,83446172
18.10755,54588354
18.129167,4764358
18.15105,12896684
18.172667,10489715
18.194283,2768526
18.21615,2970866
18.240633,2291544
18.2625,2964159
18.2862,3244995
18.3099,2388740
18.3336,2824881
18.3573,2967787
18.381,2521141
18.4047,2484760
18.428383,2570380
18.452083,2485642
18.475783,2720382
18.4974,2438266
18.521367,3344442
18.54505,3765815
18.56875,2799461
18.59245,3232147
18.61615,3529957
18.63985,2919291
18.66355,2941707
18.68725,4398767
18.71095,4152833
18.734633,3565465
18.758333,4806968
18.782033,4329334
18.805733,4460127
18.829433,4876519
18.853133,4449007
18.876833,4293743
18.900533,4529057
18.924217,3622244
18.947917,4526519
18.971617,8540374
18.9935,7465266
19.015117,4711028
19.039067,7154802
19.062767,117939390
19.086467,50851343
19.110167,9673316
19.133867,128458972
19.15755,13908559
19.179433,7632014
19.203133,15696289
19.226833,3967896
19.250533,6819074
19.2724,4270374
19.2961,2712389
19.3198,3963897
19.3435,2660766
19.3672,2791156
19.390883,3067852
19.414583,3153221
19.438283,3241996
19.461983,2971636
