Time,Intensity
19.485683,3119577
19.509383,2950473
19.533083,3102029
19.556783,3520766
19.580467,3841745
19.604167,3912552
19.627867,4039111
19.651567,4232820
19.675267,4264324
19.698967,4934908
19.722667,4515326
19.746367,4105996
19.77005,4800445
19.79375,3940678
19.81745,4227830
19.84115,3961248
19.86485,4064534
19.88855,4242555
19.91225,3571618
19.93595,4356210
19.959633,4138362
19.983333,4799315
20.007033,5136344
20.030733,5831687
20.054433,57684235
20.078133,131885874
20.101833,10922778
20.1237,85650897
20.1474,31171667
20.169017,8002707
20.192967,14580135
20.21485,4000055
20.23855,3573874
20.26225,2787531
20.28595,3241333
20.309633,4854485
20.333333,3282768
20.357033,3523138
20.380733,3525492
20.404433,3676743
20.428133,4063995
20.451833,3770450
20.475533,3471375
20.499217,3534788
20.522917,3648291
20.546617,3477545
20.570317,3717340
20.594017,4317487
20.617717,4034110
20.641417,4387483
20.665117,5325223
20.6888,5049461
20.7125,8393775
20.734117,7953809
20.755733,5214978
20.777617,4470575
20.799217,4946393
20.8211,5242937
20.842717,5220407
20.864583,5897227
20.889333,7358525
20.913033,6789999
20.934633,7302204
20.956517,6823758
20.980467,6365151
21.004167,24105784
21.025783,141182290
21.04975,23381629
21.07345,69503765
21.097133,34393063
21.120833,11803262
21.142717,13052623
21.166417,3609351
21.190117,3495757
21.2138,3123118
21.2375,3314353
21.2612,4825164
21.2849,3279729
21.3086,3767953
21.3323,3525900
21.356,3698262
21.3797,3915679
21.403383,4170469
21.427083,4825861
21.450783,4504991
21.4724,4132424
21.496367,3946018
21.52005,4307815
21.54375,5030530
21.56745,5203052
21.59115,5194031
21.61485,5233278
21.63855,4772223
21.66225,4952266
21.683867,4399705
21.705733,4099879
21.72735,4454052
21.748967,4937483
21.770833,4783014
21.792717,4646505
21.814333,5328067
21.83595,5559324
21.85755,6087058
21.879433,6468311
21.90105,6866089
21.922917,32029932
21.944533,147913055
21.9685,25822152
21.9922,102586004
22.0138,21683692
22.035417,17468328
22.059633,7260912
22.083333,4974901
22.107033,5383674
22.130733,6757411
22.154433,7356970
22.178133,8448576
22.201833,7633862
22.22345,7815473
22.2474,11431571
22.269283,16847614
22.290883,21050776
22.3125,25823725
22.334383,24590412
22.356,21851438
22.377617,20550486
22.399483,20893328
22.4211,19124306
22.442967,21386943
22.464583,22184549
22.4862,23893063
22.508083,22709333
22.5297,25034452
22.551567,22879874
22.573183,24932917
22.59505,26662286
22.616667,32726744
22.638283,41983547
22.6599,49116553
22.681783,55141866
22.703383,34697090
22.725267,24370790
22.750533,20690407
22.7724,20938506
22.7961,25847993
22.8198,81871081
22.841417,34850115
22.865367,75143589
22.889067,18454032
22.912767,16996324
22.934383,9035632
22.958333,10740881
22.982033,8986353
23.005733,7222680
23.029433,6565695
23.0513,6209575
23.072917,5714323
23.094533,5411326
23.11615,5380620
23.138033,5902894
23.159633,6003009
23.181517,8688143
23.203133,10716220
23.225,9308766
23.246617,8942721
23.268233,8054328
23.28985,7497795
23.311717,7248917
23.333333,8062482
23.355217,8488723
23.376833,7706699
23.3987,7490021
23.420317,7080955
23.441933,7264424
23.46355,7185065
23.485417,7886502
23.507033,7518157
23.528917,8183973
23.550533,8153562
23.5724,8115659
23.594017,8888605
23.615633,9484889
23.6375,15682560
23.659117,109634776
23.681,69726425
23.702617,82360185
23.724217,31756815
23.7461,19237286
23.767717,7166072
23.791417,5352623
23.813033,5068530
23.8349,5129506
23.856517,5789508
23.878133,7495907
23.9,6747742
23.921617,6952072
23.9435,7057416
23.965117,7599929
23.986717,7517292
24.0086,7804936
24.030217,8560804
24.051833,8729280
24.0737,8642468
24.095317,8544719
24.1172,8469688
24.1388,8940292
24.160417,9274531
24.1823,9412506
24.203917,9548446
24.225533,9209273
24.2474,9845793
24.269017,9713360
24.290883,13719727
24.3125,12788194
24.334117,9587620
24.356,9247096
24.377617,9962261
24.399217,10102328
24.4211,10573827
24.442717,12369450
24.464583,70590417
24.4862,117002983
24.507817,79511963
24.5297,43960769
24.5513,20223848
24.573183,8686124
24.5948,7037490
24.616667,6953285
24.638283,7068662
24.6599,7094411
24.681517,9308166
24.703383,9847602
24.725,9560650
24.746883,10239808
24.7685,10786479
24.790367,13372104
24.811983,14469393
24.8336,13410663
24.855217,11868313
24.877083,10459145
24.8987,9828585
24.920583,10455371
24.9422,10440658
24.964067,11033998
24.985683,10652319
25.0073,11277772
25.028917,11413061
25.050783,12818759
25.0724,13983009
25.094283,11994929
25.115883,11631839
25.137767,11934332
25.159383,11851861
25.181,12672643
25.202617,12882918
25.224483,14389860
25.2461,80160691
25.267967,110093651
25.289583,90819960
25.311467,39356716
25.333083,21921422
25.3547,10294142
25.3763,8019013
25.398183,8515476
25.42005,10428408
25.441667,13475384
25.463283,17422278
25.485167,22312664
25.506783,23810451
25.528383,25487998
25.550267,36026968
25.571883,46900066
25.59375,56137768
25.615367,70858477
25.636983,60588872
25.658867,58640760
25.680467,50754581
25.702083,47496629
25.723967,37946678
25.745583,23143246
25.76745,16816679
25.789067,16112200
25.810683,11942237
25.83255,9896611
25.854167,9676647
25.875783,10350920
25.897667,11142498
25.919283,12728300
25.94115,13544909
25.962767,13707872
25.984383,20247043
26.00625,99578287
26.027867,79412158
26.049483,81761477
26.071367,23874650
26.092967,11674362
26.11485,9259065
26.136467,9371229
26.158083,9701788
26.17995,10077460
26.201567,11671098
26.223183,12948529
26.24505,14640499
26.266667,14931366
26.28855,16921076
26.310167,20476201
26.331783,17884065
26.35365,16252001
26.375267,15923063
26.396883,16456975
26.41875,16852180
26.440633,16515257
26.46225,16549989
26.483867,16112759
26.505467,16691332
26.52735,16318875
26.548967,18002529
26.570833,18254632
26.59245,18455925
26.614333,17556213
26.63595,17207391
26.65755,17884489
26.679167,19993175
26.70105,22564637
26.722667,73075056
26.744533,217092773
26.76615,193790766
26.788033,77207279
26.809633,22360532
26.83125,13768202
26.852867,12958804
26.87475,13548424
26.896367,14673861
26.918233,15217495
26.93985,19158558
26.961717,20804838
26.983333,22677093
27.00495,21104667
27.026567,20862036
27.04845,21146507
27.070317,19353455
27.091933,19418671
27.11355,19824723
27.135417,19882700
27.157033,18442757
27.17865,19478157
27.200533,23492034
27.222133,27588214
27.244017,25097944
27.265633,31527885
27.28725,36408870
27.309117,47494526
27.330733,65306339
27.35235,86442777
27.374217,106572697
27.395833,99003887
27.417717,65233367
27.439333,207025402
27.46095,453574336
27.482817,482193725
27.504433,81864183
27.5263,14135826
27.547917,12203803
27.5698,13650527
27.591417,15421648
27.613033,17359292
27.634633,22553811
27.656517,22607452
27.678133,20588063
27.7,20350410
27.721617,19914866
27.7435,20565858
27.765117,20095211
27.786717,20472010
27.808333,21826014
27.830217,21984512
27.851833,21679234
27.8737,23065110
27.895317,24455783
27.9172,25027822
27.9388,24731146
27.960417,24777607
27.982033,24416068
28.003917,24695370
28.025533,26117328
28.0474,26589546
28.069017,26275313
28.090883,27374143
28.1125,32218660
28.134117,32438342
28.155733,56358749
28.177617,218151257
28.199217,448453059
28.2211,531404064
28.242717,335184227
28.264583,32077220
28.2862,17171149
28.307817,17426095
28.329433,18483342
28.3513,19114558
28.373183,20952524
28.3948,22992760
28.416417,24549652
28.438283,23246396
28.4599,22391830
28.481517,23473726
28.503133,24775494
28.525,23024493
28.546883,21999605
28.5685,22159031
28.590117,22041090
28.611983,22362737
28.6336,22225974
28.655217,22737992
28.677083,23671683
28.6987,24589742
28.720583,25075458
28.7422,23929614
28.7638,23704286
28.785683,24666470
28.8073,27727019
28.828917,31323911
28.850783,37368205
28.8724,41964952
28.894283,49261670
28.915883,54404524
28.9375,57417523
28.959383,57142666
28.981,55488692
29.002617,65018914
29.024483,137099291
29.0461,285420224
29.067967,373257155
29.089583,310900977
29.1112,56565373
29.133083,19959629
29.1547,18947136
29.176567,19984527
29.198183,20652570
29.22005,21618544
29.241667,22937635
29.263283,22514136
29.2849,23399477
29.306783,25086672
29.328383,24465715
29.350267,22827618
29.371883,22923488
29.39375,24186732
29.415367,24971431
29.436983,24025169
29.4586,23521763
29.480467,23620130
29.502083,24077804
29.523967,23528626
29.545583,23794403
29.56745,24192843
29.589067,25147065
29.610683,25868978
29.6323,26251108
29.654167,26695727
29.675783,26133447
29.697667,25776065
29.719283,26053885
29.74115,25694547
29.762767,25509549
29.784383,25947189
29.806,26134073
29.827867,26995595
29.849483,26835062
29.871367,26726432
29.892967,26425782
29.91485,26290045
29.936467,27112344
29.958083,29166306
29.97995,42858558
30.001567,81149630
30.02345,134551412
30.04505,217645261
30.066667,269061757
30.08855,215105105
30.110167,48241316
30.131783,20343733
30.15365,17596017
30.175267,17645686
30.197133,18673283
30.21875,20085203
30.240367,21583643
30.26225,22596260
30.283867,22912207
30.305467,22776343
30.32735,23747054
30.348967,24462655
30.370833,23852646
30.39245,22946836
30.414067,23227637
30.43595,24442814
30.45755,26899649
30.479167,27525856
30.50105,26624637
30.522667,26269075
30.544533,26296150
30.56615,25179057
30.587767,24315663
30.609633,23851040
30.63125,24509199
30.653133,25392089
30.67475,27593847
30.696617,29372392
30.718233,31625174
30.73985,35463822
30.761467,39147318
30.783333,45819701
30.80495,45969497
30.826833,48658498
30.84845,45471716
30.870317,38440035
30.891933,30396187
30.91355,26305730
30.935167,24379624
30.957033,23054643
30.97865,22395508
31.000533,22439964
31.022133,22473593
31.044017,22930112
31.065633,23187010
31.08725,23617324
31.108867,24695099
31.130733,25619354
31.15235,32015203
31.174217,51999262
31.195833,87220459
31.217717,136583052
31.239333,183595611
31.26095,245400020
31.28255,161208157
31.304433,45755205
31.32605,19205803
31.347917,15346292
31.369533,15539297
31.391417,16409811
31.413033,17423018
31.434633,19146322
31.456517,19525635
31.478133,20414301
31.5,20569775
31.521617,20724331
31.543233,20930555
31.565117,21657610
31.586717,23267066
31.608333,24019711
31.630217,23787254
31.651833,23512527
31.6737,23060576
31.695317,23484861
31.716933,23409120
31.7388,23919135
31.760417,24425365
31.782033,24495676
31.803917,24020548
31.825533,24219674
31.8474,24378430
31.869017,24114190
31.890633,23676962
31.9125,24190519
31.934117,24056972
31.955733,23910858
31.977617,22983329
31.999217,23344242
32.0211,23933918
32.042717,25882840
32.064333,27032264
32.0862,26805267
32.107817,25780552
32.129433,25378091
32.1513,24713811
32.173183,24763087
32.1948,25259430
32.216417,24696455
32.238033,24707931
32.2599,24161171
32.281517,24005008
32.303383,24267551
32.325,24639201
32.346883,24160266
32.3685,24448158
32.390117,24512752
32.411717,24900669
32.4336,25060574
32.455467,25198718
32.477083,25030359
32.4987,25048011
32.520583,25380587
32.5422,25922600
32.5638,29744306
32.585417,40959196
32.6073,61912207
32.629167,85314918
32.650783,102659011
32.6724,130515498
32.694283,157190134
32.715883,137950901
32.7375,62249356
32.759383,25712728
32.781,16513755
32.802867,15171897
32.824483,15817708
32.8461,16665374
32.867967,17995614
32.889583,19368802
32.9112,20396154
32.933083,21266129
32.9547,22638678
32.976567,23983669
32.998183,26336420
33.0198,29231959
33.041667,30880754
33.063283,32042862
33.085167,32151720
33.106783,30225947
33.12865,28231202
33.150267,25226942
33.171883,22800781
33.1935,21058812
33.215367,19979939
33.236983,19644328
33.258867,19771276
33.280467,19968482
33.30235,20475333
33.323967,20758152
33.345583,21173429
33.3672,21475230
33.389067,21532941
33.410683,21504836
33.43255,22149583
33.454167,21799397
33.47605,21931940
33.497667,21687062
33.519283,22264297
33.540883,21903747
33.562767,21958291
33.584383,22076072
33.60625,22446903
33.627867,22997796
33.64975,23178130
33.671367,22708207
33.692967,22829556
33.714583,22888445
33.736467,22126561
33.758083,22187474
33.77995,22319678
33.801567,22123935
33.82345,22449824
33.84505,22470546
33.866667,22754599
33.88855,22579430
33.910167,22762103
33.932033,22886699
33.95365,23088286
33.975267,23178916
33.997133,23125363
34.01875,23126135
34.040367,23308984
34.06225,23471235
34.083867,23933041
34.105733,24510177
34.12735,25404693
34.148967,25439138
34.170833,25112383
34.19245,24211649
34.214067,24206039
34.23595,23941497
34.25755,24390137
34.279433,26712556
34.30105,31864765
34.322667,41798408
34.344533,56280173
34.36615,74538781
34.387767,87344907
34.409633,94522574
34.43125,95249956
34.453133,85898200
34.47475,56158377
34.496367,31048884
34.518233,20347229
34.53985,16678785
34.561717,16120674
34.583333,16266907
34.605217,17288873
34.626833,17623317
34.64845,17958403
34.67005,18306060
34.691933,18247162
34.71355,18431493
34.735417,18424095
34.757033,18679504
34.778917,18591181
34.800533,18654482
34.822133,18811540
34.84375,19293957
34.865633,19491515
34.88725,19903051
34.909117,20332687
34.930733,20583734
34.952617,21308668
34.974217,21033049
34.995833,20613311
35.01745,20486613
35.039333,20531590
35.0612,20227508
35.082817,20329861
35.104433,20540640
35.1263,20311124
35.147917,20218730
35.169533,20766314
35.191417,20195005
35.213033,20740993
35.2349,20902607
35.256517,20856626
35.278133,20773710
35.3,20671167
35.321617,20554920
35.343233,20387728
35.365117,20763639
35.386983,20347425
35.4086,20877944
35.430217,20604076
35.451833,21521229
35.4737,21491008
35.495317,22197337
35.516933,22865870
35.5388,23878512
35.560683,24556699
35.5823,24406654
35.603917,24527638
35.625533,24767213
35.6474,24779511
35.669017,24799858
35.690883,26083405
35.7125,27051036
35.734383,28941066
35.756,28495435
35.777617,29075354
35.799217,28229917
35.8211,26904512
35.842717,24665840
35.864583,23273178
35.8862,22155457
35.908083,21009628
35.9297,20418345
35.9513,20433332
35.972917,20215260
35.9948,20101831
36.016417,20168764
36.038283,20325587
36.0599,20382138
36.081783,20064223
36.103383,20209733
36.125,19885462
36.146617,20084869
36.1685,20408325
36.190367,20339831
36.211983,20004797
36.2336,20462341
36.255467,20165594
36.277083,20609213
36.2987,20797881
36.320317,21036481
36.3422,21142397
36.364067,22444033
36.385683,24480924
36.4073,27905386
36.429167,33982662
36.450783,43207868
36.4724,53166466
36.494017,59566648
36.515883,68605065
36.537767,70605304
36.559383,72791581
36.581,65972344
36.602867,45543645
36.624483,33117405
36.6461,23012129
36.667967,18609471
36.689583,16590499
36.711467,16303291
36.733083,16890836
36.7547,17219644
36.776567,17992738
36.798183,17745903
36.8198,17868494
36.841667,17728432
36.863283,17476410
36.885167,17645026
36.906783,17280949
36.928383,17598295
36.950267,17993026
36.971883,17567946
36.99375,17882255
37.015367,17813911
37.03725,17957525
37.058867,17795323
37.080467,18183790
37.102083,18042296
37.123967,18714429
37.145583,18933678
37.16745,18840427
37.189067,19289044
37.21095,19534446
37.23255,19353332
37.254167,19263999
37.275783,19331089
37.297667,19111925
37.319283,18810470
37.34115,18744619
37.362767,18699796
37.384633,18828655
37.40625,18832442
37.427867,18704091
37.449483,18924253
37.471367,19187308
37.492967,19144144
37.51485,19240352
