Temp,TGA,mz33,PET,Cys
36.767,100,7.13E-09,28.2,1.07
41.767,100,7.24E-09,28.2,1.07
46.767,99.99,7.32E-09,28.2,1.07
51.767,99.99,7.35E-09,28.2,1.07
56.767,99.99,7.36E-09,28.2,1.07
61.767,99.99,7.37E-09,28.2,1.07
66.767,99.99,7.38E-09,28.2,1.07
71.767,99.99,7.39E-09,28.2,1.07
76.767,99.98,7.39E-09,28.2,1.07
81.767,99.97,7.4E-09,28.2,1.07
86.767,99.96,7.4E-09,28.2,1.07
91.767,99.95,7.4E-09,28.2,1.07
96.767,99.93,7.4E-09,28.2,1.07
101.767,99.92,7.41E-09,28.2,1.07
106.767,99.91,7.42E-09,28.2,1.07
111.767,99.89,7.45E-09,28.2,1.07
116.767,99.87,7.49E-09,28.2,1.07
121.767,99.86,7.55E-09,28.2,1.07
126.767,99.86,7.63E-09,28.2,1.07
131.767,99.84,7.75E-09,28.2,1.07
136.767,99.83,7.92E-09,28.2,1.07
141.767,99.82,8.16E-09,28.2,1.07
146.767,99.8,8.47E-09,28.2,1.07
151.767,99.8,8.88E-09,28.2,1.07
156.767,99.79,9.39E-09,28.2,1.07
161.767,99.77,1E-08,28.2,1.07
166.767,99.76,1.08E-08,28.2,1.07
171.767,99.75,1.16E-08,28.2,1.07
176.767,99.74,1.26E-08,28.2,1.07
181.767,99.73,1.36E-08,28.2,1.07
186.767,99.71,1.46E-08,28.2,1.07
191.767,99.69,1.55E-08,28.2,1.07
196.767,99.67,1.64E-08,28.2,1.07
201.767,99.64,1.71E-08,28.2,1.07
206.767,99.59,1.77E-08,28.2,1.07
211.767,99.48,1.8E-08,28.2,1.07
216.767,99.16,1.81E-08,28.2,1.07
221.767,98.86,1.79E-08,28.2,1.07
226.767,98.76,1.75E-08,28.2,1.07
231.767,98.71,1.69E-08,28.2,1.07
236.767,98.67,1.62E-08,28.2,1.07
241.767,98.63,1.54E-08,28.2,1.07
246.767,98.59,1.45E-08,28.2,1.07
251.767,98.55,1.36E-08,28.2,1.07
256.767,98.51,1.27E-08,28.2,1.07
261.767,98.46,1.2E-08,28.2,1.07
266.767,98.4,1.13E-08,28.2,1.07
271.767,98.34,1.07E-08,28.2,1.07
276.767,98.28,1.02E-08,28.2,1.07
281.767,98.21,9.75E-09,28.2,1.07
286.767,98.15,9.42E-09,28.2,1.07
291.767,98.09,9.16E-09,28.2,1.07
296.767,98.02,8.96E-09,28.2,1.07
301.767,97.96,8.8E-09,28.2,1.07
306.767,97.9,8.68E-09,28.2,1.07
311.767,97.84,8.58E-09,28.2,1.07
316.767,97.78,8.5E-09,28.2,1.07
321.767,97.72,8.43E-09,28.2,1.07
326.767,97.66,8.36E-09,28.2,1.07
331.767,97.61,8.3E-09,28.2,1.07
336.767,97.56,8.25E-09,28.2,1.07
341.767,97.5,8.2E-09,28.2,1.07
346.767,97.44,8.14E-09,28.2,1.07
351.767,97.39,8.1E-09,28.2,1.07
356.767,97.33,8.05E-09,28.2,1.07
361.767,97.28,8.01E-09,28.2,1.07
366.767,97.21,7.98E-09,28.2,1.07
371.767,97.15,7.95E-09,28.2,1.07
376.767,97.08,7.94E-09,28.2,1.07
381.767,97,7.92E-09,28.2,1.07
386.767,96.91,7.92E-09,28.2,1.07
391.767,96.79,7.92E-09,28.2,1.07
396.767,96.65,7.93E-09,28.2,1.07
401.767,96.48,7.94E-09,28.2,1.07
406.767,96.29,7.96E-09,28.2,1.07
411.767,96.07,7.98E-09,28.2,1.07
416.767,95.84,7.99E-09,28.2,1.07
421.767,95.6,8.01E-09,28.2,1.07
426.767,95.4,8.02E-09,28.2,1.07
431.767,95.22,8.04E-09,28.2,1.07
436.767,95.1,8.04E-09,28.2,1.07
441.767,95,8.05E-09,28.2,1.07
446.767,94.92,8.05E-09,28.2,1.07
451.767,94.85,8.05E-09,28.2,1.07
456.767,94.79,8.05E-09,28.2,1.07
461.767,94.73,8.05E-09,28.2,1.07
466.767,94.69,8.04E-09,28.2,1.07
471.767,94.65,8.03E-09,28.2,1.07
476.767,94.61,8.02E-09,28.2,1.07
481.767,94.58,8.01E-09,28.2,1.07
486.767,94.55,7.99E-09,28.2,1.07
491.767,94.51,7.97E-09,28.2,1.07
496.767,94.49,7.95E-09,28.2,1.07
501.767,94.46,7.92E-09,28.2,1.07
506.767,94.44,7.89E-09,28.2,1.07
511.767,94.41,7.87E-09,28.2,1.07
516.767,94.39,7.84E-09,28.2,1.07
521.767,94.36,7.81E-09,28.2,1.07
526.767,94.34,7.79E-09,28.2,1.07
531.767,94.32,7.76E-09,28.2,1.07
536.767,94.3,7.73E-09,28.2,1.07
541.767,94.28,7.71E-09,28.2,1.07
546.767,94.26,7.69E-09,28.2,1.07
551.767,94.25,7.66E-09,28.2,1.07
556.767,94.23,7.64E-09,28.2,1.07
561.767,94.2,7.62E-09,28.2,1.07
566.767,94.18,7.6E-09,28.2,1.07
571.767,94.16,7.58E-09,28.2,1.07
576.767,94.14,7.57E-09,28.2,1.07
581.767,94.13,7.55E-09,28.2,1.07
586.767,94.11,7.53E-09,28.2,1.07
591.767,94.09,7.52E-09,28.2,1.07
596.767,94.08,7.5E-09,28.2,1.07
601.767,94.06,7.48E-09,28.2,1.07
606.767,94.03,7.47E-09,28.2,1.07
611.767,94.02,7.45E-09,28.2,1.07
616.767,94,7.43E-09,28.2,1.07
621.767,93.99,7.42E-09,28.2,1.07
626.767,93.97,7.4E-09,28.2,1.07
631.767,93.97,7.38E-09,28.2,1.07
636.767,93.95,7.36E-09,28.2,1.07
641.767,93.94,7.34E-09,28.2,1.07
646.767,93.92,7.32E-09,28.2,1.07
651.767,93.9,7.3E-09,28.2,1.07
656.767,93.89,7.28E-09,28.2,1.07
661.767,93.88,7.26E-09,28.2,1.07
666.767,93.87,7.24E-09,28.2,1.07
671.767,93.85,7.22E-09,28.2,1.07
676.767,93.84,7.21E-09,28.2,1.07
681.767,93.83,7.19E-09,28.2,1.07
686.767,93.81,7.18E-09,28.2,1.07
691.767,93.8,7.16E-09,28.2,1.07
696.767,93.78,7.15E-09,28.2,1.07
701.767,93.77,7.14E-09,28.2,1.07
706.767,93.76,7.13E-09,28.2,1.07
711.767,93.74,7.12E-09,28.2,1.07
716.767,93.74,7.12E-09,28.2,1.07
721.767,93.71,7.11E-09,28.2,1.07
726.767,93.71,7.11E-09,28.2,1.07
731.767,93.69,7.1E-09,28.2,1.07
736.767,93.68,7.09E-09,28.2,1.07
741.767,93.67,7.09E-09,28.2,1.07
746.767,93.65,7.08E-09,28.2,1.07
751.767,93.64,7.08E-09,28.2,1.07
756.767,93.63,7.07E-09,28.2,1.07
761.767,93.61,7.07E-09,28.2,1.07
766.767,93.6,7.06E-09,28.2,1.07
771.767,93.59,7.06E-09,28.2,1.07
776.767,93.58,7.05E-09,28.2,1.07
781.767,93.56,7.05E-09,28.2,1.07
786.767,93.55,7.05E-09,28.2,1.07
791.767,93.54,7.04E-09,28.2,1.07
796.767,93.53,7.04E-09,28.2,1.07
801.767,93.51,7.04E-09,28.2,1.07
806.767,93.5,7.04E-09,28.2,1.07
811.767,93.49,7.04E-09,28.2,1.07
816.767,93.48,7.04E-09,28.2,1.07
821.767,93.47,7.04E-09,28.2,1.07
826.767,93.46,7.03E-09,28.2,1.07
831.767,93.44,7.03E-09,28.2,1.07
836.767,93.43,7.02E-09,28.2,1.07
841.767,93.42,7.02E-09,28.2,1.07
846.767,93.4,7.01E-09,28.2,1.07
851.767,93.39,7E-09,28.2,1.07
856.767,93.38,7E-09,28.2,1.07
861.767,93.36,6.99E-09,28.2,1.07
866.767,93.36,6.98E-09,28.2,1.07
871.767,93.34,6.97E-09,28.2,1.07
876.767,93.33,6.96E-09,28.2,1.07
881.767,93.32,6.96E-09,28.2,1.07
886.767,93.31,6.95E-09,28.2,1.07
891.767,93.29,6.94E-09,28.2,1.07
896.767,93.27,6.94E-09,28.2,1.07
901.767,93.25,6.93E-09,28.2,1.07
906.767,93.25,6.93E-09,28.2,1.07
911.767,93.23,6.92E-09,28.2,1.07
916.767,93.22,6.92E-09,28.2,1.07
921.767,93.2,6.91E-09,28.2,1.07
926.767,93.19,6.91E-09,28.2,1.07
931.767,93.18,6.91E-09,28.2,1.07
936.767,93.16,6.9E-09,28.2,1.07
941.767,93.15,6.9E-09,28.2,1.07
946.767,93.13,6.9E-09,28.2,1.07
951.767,93.12,6.9E-09,28.2,1.07
956.767,93.09,6.9E-09,28.2,1.07
961.767,93.08,6.9E-09,28.2,1.07
966.767,93.06,6.9E-09,28.2,1.07
971.767,93.04,6.9E-09,28.2,1.07
976.767,93.03,6.9E-09,28.2,1.07
981.767,93.02,6.91E-09,28.2,1.07
36.507,100,1.48E-11,30.7,0
36.497,99.99259,1.5E-11,30.7,0
36.619,99.99012,1.51E-11,30.7,0
36.93,99.98518,1.51E-11,30.7,0
37.578,99.98765,1.5E-11,30.7,0
38.534,99.98024,1.5E-11,30.7,0
39.843,99.97777,1.51E-11,30.7,0
41.478,99.96789,1.51E-11,30.7,0
43.462,99.97036,1.51E-11,30.7,0
45.739,99.96789,1.5E-11,30.7,0
48.3,99.96295,1.5E-11,30.7,0
51.084,99.96048,1.5E-11,30.7,0
54.074,99.95801,1.5E-11,30.7,0
57.215,99.9506,1.49E-11,30.7,0
60.49,99.93578,1.48E-11,30.7,0
63.875,99.92343,1.47E-11,30.7,0
67.31,99.91109,1.47E-11,30.7,0
70.804,99.90368,1.48E-11,30.7,0
74.26,99.89133,1.47E-11,30.7,0
77.699,99.87157,1.45E-11,30.7,0
81.132,99.86663,1.43E-11,30.7,0
84.511,99.84934,1.45E-11,30.7,0
87.862,99.83699,1.45E-11,30.7,0
91.155,99.82464,1.44E-11,30.7,0
94.391,99.81476,1.44E-11,30.7,0
97.562,99.79994,1.45E-11,30.7,0
100.656,99.78759,1.45E-11,30.7,0
103.664,99.77524,1.43E-11,30.7,0
106.588,99.76289,1.42E-11,30.7,0
109.473,99.75795,1.43E-11,30.7,0
112.281,99.74808,1.43E-11,30.7,0
115.024,99.7382,1.42E-11,30.7,0
117.723,99.72338,1.41E-11,30.7,0
120.347,99.71844,1.4E-11,30.7,0
122.964,99.7135,1.38E-11,30.7,0
125.546,99.70609,1.37E-11,30.7,0
128.101,99.69868,1.38E-11,30.7,0
130.631,99.69374,1.39E-11,30.7,0
133.146,99.67892,1.39E-11,30.7,0
135.647,99.66904,1.37E-11,30.7,0
138.134,99.65669,1.37E-11,30.7,0
140.597,99.65422,1.39E-11,30.7,0
143.071,99.64681,1.4E-11,30.7,0
145.55299,99.64187,1.4E-11,30.7,0
147.995,99.64434,1.38E-11,30.7,0
150.46001,99.63693,1.37E-11,30.7,0
152.923,99.62952,1.38E-11,30.7,0
155.37,99.62211,1.39E-11,30.7,0
157.832,99.61717,1.41E-11,30.7,0
160.28799,99.61223,1.41E-11,30.7,0
162.754,99.60482,1.4E-11,30.7,0
165.21899,99.60235,1.38E-11,30.7,0
167.7,99.59741,1.36E-11,30.7,0
170.153,99.59247,1.36E-11,30.7,0
172.64,99.58754,1.35E-11,30.7,0
175.114,99.5826,1.35E-11,30.7,0
177.606,99.57766,1.37E-11,30.7,0
180.08,99.57272,1.39E-11,30.7,0
182.56799,99.56037,1.38E-11,30.7,0
185.05299,99.55543,1.36E-11,30.7,0
187.548,99.55296,1.35E-11,30.7,0
190.045,99.54308,1.34E-11,30.7,0
192.515,99.53814,1.34E-11,30.7,0
195.00101,99.53073,1.34E-11,30.7,0
197.49001,99.52332,1.36E-11,30.7,0
199.98801,99.52085,1.36E-11,30.7,0
202.465,99.5085,1.34E-11,30.7,0
204.979,99.49862,1.32E-11,30.7,0
207.468,99.49368,1.33E-11,30.7,0
209.961,99.4838,1.35E-11,30.7,0
212.44901,99.46651,1.37E-11,30.7,0
214.93401,99.46157,1.37E-11,30.7,0
217.42999,99.44675,1.35E-11,30.7,0
219.916,99.44181,1.33E-11,30.7,0
222.39301,99.43193,1.32E-11,30.7,0
224.88901,99.41712,1.32E-11,30.7,0
227.371,99.40477,1.34E-11,30.7,0
229.85899,99.39242,1.35E-11,30.7,0
232.34599,99.3776,1.34E-11,30.7,0
234.841,99.36031,1.33E-11,30.7,0
237.33,99.34796,1.33E-11,30.7,0
239.81599,99.33067,1.32E-11,30.7,0
242.311,99.31585,1.32E-11,30.7,0
244.811,99.29609,1.31E-11,30.7,0
247.30499,99.2788,1.31E-11,30.7,0
249.789,99.25164,1.31E-11,30.7,0
252.282,99.23188,1.31E-11,30.7,0
254.77,99.20965,1.31E-11,30.7,0
257.26999,99.18495,1.31E-11,30.7,0
259.772,99.16025,1.31E-11,30.7,0
262.24701,99.13061,1.31E-11,30.7,0
264.745,99.10344,1.31E-11,30.7,0
267.21899,99.07628,1.31E-11,30.7,0
269.711,99.04417,1.31E-11,30.7,0
272.20099,99.01453,1.3E-11,30.7,0
274.69199,98.98736,1.29E-11,30.7,0
277.15799,98.96266,1.29E-11,30.7,0
279.66501,98.93303,1.28E-11,30.7,0
282.15701,98.89351,1.27E-11,30.7,0
284.64301,98.86387,1.28E-11,30.7,0
287.129,98.83176,1.3E-11,30.7,0
289.625,98.80459,1.3E-11,30.7,0
292.10699,98.76755,1.29E-11,30.7,0
294.60901,98.74285,1.27E-11,30.7,0
297.09299,98.71568,1.25E-11,30.7,0
299.577,98.68604,1.25E-11,30.7,0
302.056,98.6564,1.26E-11,30.7,0
304.547,98.62923,1.25E-11,30.7,0
307.03601,98.60207,1.23E-11,30.7,0
309.517,98.5749,1.24E-11,30.7,0
312.01999,98.5502,1.26E-11,30.7,0
314.49701,98.52056,1.27E-11,30.7,0
316.98599,98.48598,1.27E-11,30.7,0
319.47198,98.46375,1.25E-11,30.7,0
321.961,98.43165,1.24E-11,30.7,0
324.45001,98.40695,1.25E-11,30.7,0
326.931,98.37731,1.26E-11,30.7,0
329.42599,98.35261,1.26E-11,30.7,0
331.923,98.32544,1.26E-11,30.7,0
334.42599,98.29827,1.27E-11,30.7,0
336.90399,98.27605,1.27E-11,30.7,0
339.39801,98.25135,1.26E-11,30.7,0
341.90701,98.22912,1.26E-11,30.7,0
344.38101,98.19948,1.26E-11,30.7,0
346.86099,98.17478,1.27E-11,30.7,0
349.35001,98.14761,1.26E-11,30.7,0
351.83701,98.12044,1.25E-11,30.7,0
354.33499,98.09328,1.27E-11,30.7,0
356.823,98.06858,1.27E-11,30.7,0
359.30899,98.04141,1.25E-11,30.7,0
361.81,98.01671,1.23E-11,30.7,0
364.31201,97.99201,1.24E-11,30.7,0
366.79901,97.96484,1.25E-11,30.7,0
369.28799,97.94015,1.24E-11,30.7,0
371.785,97.91545,1.22E-11,30.7,0
374.28201,97.88581,1.23E-11,30.7,0
376.78799,97.85617,1.23E-11,30.7,0
379.26999,97.82159,1.23E-11,30.7,0
381.76199,97.78455,1.24E-11,30.7,0
384.25,97.74256,1.25E-11,30.7,0
386.73499,97.71045,1.25E-11,30.7,0
389.229,97.66599,1.24E-11,30.7,0
391.70401,97.61413,1.22E-11,30.7,0
394.12601,97.55485,1.2E-11,30.7,0
396.62601,97.49557,1.19E-11,30.7,0
399.15302,97.43136,1.19E-11,30.7,0
401.69199,97.35232,1.18E-11,30.7,0
404.20001,97.26835,1.17E-11,30.7,0
406.71701,97.17449,1.15E-11,30.7,0
409.23499,97.06829,1.13E-11,30.7,0
411.715,96.95715,1.13E-11,30.7,0
414.20999,96.83612,1.14E-11,30.7,0
416.69699,96.70028,1.13E-11,30.7,0
419.181,96.56197,1.12E-11,30.7,0
421.66101,96.4286,1.12E-11,30.7,0
424.13599,96.29276,1.13E-11,30.7,0
426.60999,96.16185,1.14E-11,30.7,0
429.06601,96.04083,1.16E-11,30.7,0
431.52899,95.9371,1.18E-11,30.7,0
433.95001,95.83336,1.2E-11,30.7,0
436.42801,95.75433,1.21E-11,30.7,0
439,95.67776,1.22E-11,30.7,0
441.55499,95.62343,1.22E-11,30.7,0
444.06,95.57156,1.22E-11,30.7,0
446.54501,95.5271,1.23E-11,30.7,0
448.99899,95.48512,1.23E-11,30.7,0
451.47101,95.44313,1.23E-11,30.7,0
453.953,95.40855,1.24E-11,30.7,0
456.43799,95.38138,1.24E-11,30.7,0
458.95901,95.3468,1.24E-11,30.7,0
461.45901,95.3147,1.24E-11,30.7,0
463.98099,95.30235,1.24E-11,30.7,0
466.491,95.27271,1.24E-11,30.7,0
468.98001,95.25048,1.24E-11,30.7,0
471.48199,95.22578,1.24E-11,30.7,0
473.983,95.21096,1.25E-11,30.7,0
476.48099,95.18626,1.24E-11,30.7,0
478.995,95.16157,1.22E-11,30.7,0
481.495,95.13687,1.21E-11,30.7,0
483.99399,95.11711,1.21E-11,30.7,0
486.48599,95.10229,1.22E-11,30.7,0
488.979,95.08006,1.22E-11,30.7,0
491.49399,95.06277,1.23E-11,30.7,0
494.00201,95.04054,1.23E-11,30.7,0
496.383,95.02325,1.23E-11,30.7,0
498.65399,95.00103,1.23E-11,30.7,0
501.14001,94.99115,1.22E-11,30.7,0
503.73001,94.96892,1.22E-11,30.7,0
506.27802,94.94669,1.21E-11,30.7,0
508.82199,94.93187,1.21E-11,30.7,0
511.38199,94.91952,1.22E-11,30.7,0
513.90002,94.89976,1.22E-11,30.7,0
516.28699,94.88,1.22E-11,30.7,0
518.685,94.86518,1.22E-11,30.7,0
521.26898,94.85036,1.21E-11,30.7,0
523.91199,94.83801,1.22E-11,30.7,0
526.48602,94.81826,1.23E-11,30.7,0
529.02399,94.80097,1.23E-11,30.7,0
531.54199,94.78862,1.21E-11,30.7,0
533.98102,94.7738,1.2E-11,30.7,0
536.47601,94.75898,1.21E-11,30.7,0
538.966,94.74416,1.23E-11,30.7,0
541.38098,94.72687,1.24E-11,30.7,0
543.823,94.71452,1.23E-11,30.7,0
546.26703,94.70217,1.22E-11,30.7,0
548.82501,94.68735,1.21E-11,30.7,0
551.383,94.67007,1.21E-11,30.7,0
553.91498,94.65525,1.2E-11,30.7,0
556.46698,94.63796,1.2E-11,30.7,0
558.98297,94.62314,1.22E-11,30.7,0
561.742,94.61079,1.23E-11,30.7,0
564.24402,94.59597,1.24E-11,30.7,0
566.59698,94.57868,1.24E-11,30.7,0
568.94098,94.56386,1.22E-11,30.7,0
571.388,94.55151,1.21E-11,30.7,0
573.87299,94.53422,1.2E-11,30.7,0
576.34302,94.5194,1.2E-11,30.7,0
578.875,94.50459,1.2E-11,30.7,0
581.43402,94.49224,1.21E-11,30.7,0
583.97803,94.47989,1.21E-11,30.7,0
586.51703,94.46754,1.21E-11,30.7,0
589.06598,94.45766,1.21E-11,30.7,0
591.68799,94.44284,1.22E-11,30.7,0
594.23102,94.43543,1.22E-11,30.7,0
596.69299,94.42308,1.23E-11,30.7,0
599.14203,94.40826,1.22E-11,30.7,0
601.59698,94.39838,1.2E-11,30.7,0
604.08197,94.38603,1.19E-11,30.7,0
606.56897,94.37615,1.19E-11,30.7,0
609.06,94.36133,1.22E-11,30.7,0
611.55298,94.35145,1.24E-11,30.7,0
614.03802,94.33417,1.25E-11,30.7,0
616.52802,94.32676,1.24E-11,30.7,0
618.987,94.31688,1.22E-11,30.7,0
621.53497,94.307,1.2E-11,30.7,0
624.03497,94.29218,1.2E-11,30.7,0
626.48499,94.2823,1.21E-11,30.7,0
629.005,94.27489,1.21E-11,30.7,0
631.612,94.26007,1.21E-11,30.7,0
634.13599,94.26007,1.21E-11,30.7,0
636.56799,94.24772,1.21E-11,30.7,0
639.06299,94.24525,1.21E-11,30.7,0
641.573,94.23537,1.2E-11,30.7,0
644.08197,94.21561,1.21E-11,30.7,0
646.60303,94.2082,1.21E-11,30.7,0
649.11298,94.19585,1.22E-11,30.7,0
651.62201,94.1835,1.21E-11,30.7,0
654.125,94.17116,1.2E-11,30.7,0
656.61603,94.15881,1.2E-11,30.7,0
659.117,94.15387,1.21E-11,30.7,0
661.612,94.14399,1.23E-11,30.7,0
664.12299,94.13164,1.22E-11,30.7,0
666.612,94.12176,1.22E-11,30.7,0
669.112,94.11682,1.22E-11,30.7,0
671.61298,94.10941,1.21E-11,30.7,0
674.112,94.09953,1.19E-11,30.7,0
676.59802,94.08718,1.18E-11,30.7,0
679.09399,94.08471,1.2E-11,30.7,0
681.59198,94.07483,1.23E-11,30.7,0
684.09698,94.06742,1.23E-11,30.7,0
686.60303,94.05754,1.22E-11,30.7,0
689.11798,94.04272,1.21E-11,30.7,0
691.62402,94.03037,1.22E-11,30.7,0
694.133,94.02543,1.24E-11,30.7,0
696.63397,94.01062,1.23E-11,30.7,0
699.12598,93.9958,1.19E-11,30.7,0
701.63,93.99086,1.17E-11,30.7,0
704.104,93.97851,1.18E-11,30.7,0
706.672,93.97357,1.21E-11,30.7,0
709.22302,93.96369,1.21E-11,30.7,0
711.70398,93.95381,1.21E-11,30.7,0
714.14301,93.9464,1.2E-11,30.7,0
716.578,93.93405,1.19E-11,30.7,0
718.98102,93.9217,1.2E-11,30.7,0
721.51398,93.91429,1.21E-11,30.7,0
724.26001,93.90935,1.21E-11,30.7,0
726.78601,93.897,1.21E-11,30.7,0
729.23999,93.89206,1.22E-11,30.7,0
731.77301,93.87971,1.22E-11,30.7,0
734.24701,93.86736,1.21E-11,30.7,0
736.72803,93.85995,1.2E-11,30.7,0
739.29303,93.84761,1.18E-11,30.7,0
741.71899,93.84514,1.18E-11,30.7,0
744.16699,93.8402,1.2E-11,30.7,0
746.68103,93.82785,1.21E-11,30.7,0
749.17297,93.82044,1.19E-11,30.7,0
751.64099,93.8155,1.19E-11,30.7,0
754.14203,93.80562,1.18E-11,30.7,0
756.63397,93.80068,1.18E-11,30.7,0
759.19897,93.79327,1.19E-11,30.7,0
761.69202,93.78092,1.2E-11,30.7,0
764.14301,93.77351,1.21E-11,30.7,0
766.73401,93.76116,1.21E-11,30.7,0
769.29401,93.75128,1.2E-11,30.7,0
771.78302,93.74881,1.19E-11,30.7,0
774.21997,93.73399,1.2E-11,30.7,0
776.646,93.72658,1.21E-11,30.7,0
779.14697,93.71917,1.21E-11,30.7,0
781.69598,93.71176,1.22E-11,30.7,0
784.258,93.70682,1.22E-11,30.7,0
786.77002,93.69694,1.22E-11,30.7,0
789.25403,93.68953,1.22E-11,30.7,0
791.76898,93.6846,1.21E-11,30.7,0
794.31799,93.67966,1.2E-11,30.7,0
796.83801,93.66731,1.21E-11,30.7,0
799.328,93.66484,1.22E-11,30.7,0
801.79999,93.66484,1.22E-11,30.7,0
804.284,93.65002,1.21E-11,30.7,0
806.78802,93.64508,1.21E-11,30.7,0
809.36102,93.6352,1.22E-11,30.7,0
811.83899,93.62779,1.21E-11,30.7,0
814.30701,93.61791,1.21E-11,30.7,0
816.76099,93.60803,1.21E-11,30.7,0
819.23602,93.60803,1.22E-11,30.7,0
821.745,93.59815,1.21E-11,30.7,0
824.39899,93.59074,1.21E-11,30.7,0
826.914,93.58086,1.21E-11,30.7,0
829.33197,93.57592,1.22E-11,30.7,0
831.79401,93.57098,1.21E-11,30.7,0
834.28101,93.56604,1.21E-11,30.7,0
836.84399,93.55863,1.22E-11,30.7,0
839.31201,93.55122,1.22E-11,30.7,0
841.80103,93.53887,1.21E-11,30.7,0
844.32703,93.53146,1.21E-11,30.7,0
846.82397,93.52406,1.22E-11,30.7,0
849.315,93.51171,1.23E-11,30.7,0
851.836,93.50183,1.22E-11,30.7,0
854.297,93.49689,1.22E-11,30.7,0
856.854,93.49195,1.22E-11,30.7,0
859.367,93.47713,1.22E-11,30.7,0
861.84802,93.47713,1.22E-11,30.7,0
864.31403,93.46972,1.22E-11,30.7,0
866.86603,93.46725,1.21E-11,30.7,0
869.38501,93.44996,1.21E-11,30.7,0
871.91699,93.44502,1.22E-11,30.7,0
874.46503,93.44008,1.22E-11,30.7,0
876.92401,93.42773,1.21E-11,30.7,0
879.38397,93.41785,1.22E-11,30.7,0
882.008,93.41044,1.23E-11,30.7,0
884.57703,93.4055,1.25E-11,30.7,0
887.01398,93.39809,1.24E-11,30.7,0
889.46698,93.38574,1.22E-11,30.7,0
891.92499,93.3808,1.2E-11,30.7,0
894.427,93.37092,1.2E-11,30.7,0
896.89099,93.36598,1.22E-11,30.7,0
899.54401,93.35611,1.23E-11,30.7,0
902.07397,93.34623,1.23E-11,30.7,0
904.461,93.34376,1.23E-11,30.7,0
907.09497,93.33388,1.24E-11,30.7,0
909.56201,93.31412,1.23E-11,30.7,0
911.883,93.31412,1.21E-11,30.7,0
914.255,93.30918,1.21E-11,30.7,0
916.97998,93.30424,1.22E-11,30.7,0
919.61603,93.28695,1.23E-11,30.7,0
922.06201,93.28448,1.22E-11,30.7,0
924.526,93.27707,1.21E-11,30.7,0
927.02197,93.26719,1.21E-11,30.7,0
929.508,93.26719,1.22E-11,30.7,0
931.99799,93.26225,1.24E-11,30.7,0
934.492,93.24743,1.23E-11,30.7,0
936.99701,93.24249,1.21E-11,30.7,0
939.54602,93.23014,1.22E-11,30.7,0
942.047,93.22273,1.23E-11,30.7,0
944.44598,93.21285,1.23E-11,30.7,0
946.91602,93.21038,1.22E-11,30.7,0
949.48602,93.20544,1.21E-11,30.7,0
952.20599,93.19557,1.21E-11,30.7,0
954.60498,93.18569,1.2E-11,30.7,0
957.09802,93.18075,1.2E-11,30.7,0
959.51703,93.17828,1.21E-11,30.7,0
962.073,93.16346,1.22E-11,30.7,0
964.58398,93.15605,1.21E-11,30.7,0
967.05402,93.14123,1.21E-11,30.7,0
969.55499,93.13629,1.21E-11,30.7,0
972.05402,93.14123,1.22E-11,30.7,0
974.52197,93.12394,1.22E-11,30.7,0
977.04102,93.12147,1.22E-11,30.7,0
979.61401,93.119,1.23E-11,30.7,0
982.151,93.11159,1.24E-11,30.7,0
984.59601,93.10171,1.24E-11,30.7,0
987.052,93.0943,1.23E-11,30.7,0
989.51099,93.0943,1.23E-11,30.7,0
992.04498,93.07948,1.23E-11,30.7,0
994.62598,93.07948,1.23E-11,30.7,0
