Sample,Cys,Temp,TGA,mz33
0.59% CYS in soil,5.9,191,99.73452,4.67E-09
0.59% CYS in soil,5.9,196,99.72104,5.13E-09
0.59% CYS in soil,5.9,201,99.70153,5.62E-09
0.59% CYS in soil,5.9,206,99.68397,6.06E-09
0.59% CYS in soil,5.9,211,99.66448,6.39E-09
0.59% CYS in soil,5.9,216,99.56116,6.55E-09
0.59% CYS in soil,5.9,221,99.35998,6.52E-09
0.59% CYS in soil,5.9,226,99.22772,6.33E-09
0.59% CYS in soil,5.9,231,99.18263,6.02E-09
0.59% CYS in soil,5.9,236,99.14946,5.64E-09
0.59% CYS in soil,5.9,241,99.11825,5.27E-09
0.59% CYS in soil,5.9,246,99.08509,4.94E-09
0.59% CYS in soil,5.9,251,99.04022,4.69E-09
0.59% CYS in soil,5.9,256,99.00511,4.50E-09
0.59% CYS in soil,5.9,261,98.95458,4.36E-09
0.59% CYS in soil,5.9,266,98.91167,4.27E-09
0.59% CYS in soil,5.9,271,98.85687,4.20E-09
0.59% CYS in soil,5.9,276,98.79637,4.14E-09
0.59% CYS in soil,5.9,281,98.73785,4.09E-09
0.59% CYS in soil,5.9,286,98.67737,4.05E-09
0.59% CYS in soil,5.9,291,98.61303,4.01E-09
0.59% CYS in soil,5.9,296,98.54553,3.98E-09
0.59% CYS in soil,5.9,301,98.4901,3.94E-09
0.59% CYS in soil,5.9,306,98.42963,3.91E-09
0.59% CYS in soil,5.9,311,98.37496,3.88E-09
0.59% CYS in soil,5.9,316,98.32038,3.85E-09
0.59% CYS in soil,5.9,321,98.2657,3.83E-09
0.59% CYS in soil,5.9,326,98.20726,3.80E-09
0.59% CYS in soil,5.9,331,98.15847,3.78E-09
0.59% CYS in soil,5.9,336,98.11217,3.76E-09
0.59% CYS in soil,5.9,341,98.06288,3.73E-09
0.59% CYS in soil,5.9,346,98.01021,3.71E-09
0.59% CYS in soil,5.9,351,97.95764,3.68E-09
0.59% CYS in soil,5.9,356,97.91644,3.66E-09
0.59% CYS in soil,5.9,361,97.86585,3.64E-09
0.59% CYS in soil,5.9,366,97.81903,3.62E-09
0.59% CYS in soil,5.9,371,97.78003,3.60E-09
0.59% CYS in soil,5.9,376,97.73516,3.58E-09
0.59% CYS in soil,5.9,381,97.69614,3.57E-09
0.59% CYS in soil,5.9,386,97.66882,3.56E-09
0.59% CYS in soil,5.9,391,97.63371,3.55E-09
0.59% CYS in soil,5.9,396,97.60457,3.55E-09
0.59% CYS in soil,5.9,401,97.55958,3.54E-09
0.59% CYS in soil,5.9,406,97.5275,3.53E-09
0.59% CYS in soil,5.9,411,97.40352,3.52E-09
0.59% CYS in soil,5.9,416,97.37231,3.51E-09
0.59% CYS in soil,5.9,421,97.34109,3.50E-09
0.59% CYS in soil,5.9,426,97.30598,3.49E-09
0.59% CYS in soil,5.9,431,97.28116,3.47E-09
0.59% CYS in soil,5.9,436,97.24941,3.46E-09
0.59% CYS in soil,5.9,441,97.22795,3.45E-09
0.59% CYS in soil,5.9,446,97.19869,3.44E-09
0.59% CYS in soil,5.9,451,97.17333,3.43E-09
0.59% CYS in soil,5.9,456,97.14017,3.43E-09
0.59% CYS in soil,5.9,461,97.11871,3.42E-09
0.59% CYS in soil,5.9,466,97.0914,3.42E-09
0.59% CYS in soil,5.9,471,97.0715,3.42E-09
0.59% CYS in soil,5.9,476,97.04652,3.42E-09
0.59% CYS in soil,5.9,481,97.02312,3.42E-09
0.59% CYS in soil,5.9,486,97.00556,3.42E-09
0.59% CYS in soil,5.9,491,96.9763,3.42E-09
0.59% CYS in soil,5.9,496,96.95679,3.42E-09
0.59% CYS in soil,5.9,501,96.93924,3.42E-09
0.59% CYS in soil,5.9,506,96.92168,3.42E-09
0.59% CYS in soil,5.9,511,96.90607,3.42E-09
0.59% CYS in soil,5.9,516,96.89437,3.42E-09
0.59% CYS in soil,5.9,521,96.87275,3.42E-09
0.59% CYS in soil,5.9,526,96.85927,3.42E-09
0.59% CYS in soil,5.9,531,96.84068,3.41E-09
0.59% CYS in soil,5.9,536,96.82609,3.41E-09
0.59% CYS in soil,5.9,541,96.81244,3.41E-09
0.59% CYS in soil,5.9,546,96.79488,3.41E-09
0.59% CYS in soil,5.9,551,96.77732,3.41E-09
0.59% CYS in soil,5.9,556,96.76562,3.41E-09
0.59% CYS in soil,5.9,561,96.74611,3.41E-09
0.59% CYS in soil,5.9,566,96.73245,3.41E-09
0.59% CYS in soil,5.9,571,96.71885,3.41E-09
0.59% CYS in soil,5.9,576,96.69734,3.41E-09
0.59% CYS in soil,5.9,581,96.67588,3.41E-09
0.59% CYS in soil,5.9,586,96.67393,3.41E-09
0.59% CYS in soil,5.9,591,96.65832,3.41E-09
0.59% CYS in soil,5.9,596,96.6507,3.41E-09
0.59% CYS in soil,5.9,601,96.63296,3.41E-09
0.59% CYS in soil,5.9,606,96.61541,3.41E-09
0.59% CYS in soil,5.9,611,96.59784,3.40E-09
0.59% CYS in soil,5.9,616,96.58224,3.40E-09
0.59% CYS in soil,5.9,621,96.56664,3.40E-09
0.59% CYS in soil,5.9,626,96.54713,3.40E-09
0.59% CYS in soil,5.9,631,96.54128,3.40E-09
0.59% CYS in soil,5.9,636,96.53347,3.40E-09
0.59% CYS in soil,5.9,641,96.51787,3.40E-09
0.59% CYS in soil,5.9,646,96.50616,3.40E-09
0.59% CYS in soil,5.9,651,96.49056,3.40E-09
0.59% CYS in soil,5.9,656,96.47885,3.39E-09
0.59% CYS in soil,5.9,661,96.47105,3.39E-09
0.59% CYS in soil,5.9,666,96.46325,3.39E-09
0.59% CYS in soil,5.9,671,96.44959,3.39E-09
0.59% CYS in soil,5.9,676,96.43984,3.39E-09
0.59% CYS in soil,5.9,681,96.42229,3.39E-09
0.59% CYS in soil,5.9,686,96.40862,3.38E-09
0.59% CYS in soil,5.9,691,96.39598,3.38E-09
0.59% CYS in soil,5.9,696,96.38131,3.38E-09
0.59% CYS in soil,5.9,701,96.36766,3.38E-09
0.59% CYS in soil,5.9,706,96.36376,3.38E-09
0.59% CYS in soil,5.9,711,96.34425,3.38E-09
0.59% CYS in soil,5.9,716,96.33452,3.38E-09
0.59% CYS in soil,5.9,721,96.32489,3.38E-09
0.59% CYS in soil,5.9,726,96.30914,3.38E-09
0.59% CYS in soil,5.9,731,96.30133,3.38E-09
0.59% CYS in soil,5.9,736,96.27597,3.38E-09
0.59% CYS in soil,5.9,741,96.27402,3.38E-09
0.59% CYS in soil,5.9,746,96.26037,3.38E-09
0.59% CYS in soil,5.9,751,96.24085,3.38E-09
0.59% CYS in soil,5.9,756,96.2272,3.38E-09
0.59% CYS in soil,5.9,761,96.2116,3.38E-09
0.59% CYS in soil,5.9,766,96.20379,3.38E-09
0.59% CYS in soil,5.9,771,96.20184,3.38E-09
0.59% CYS in soil,5.9,776,96.18438,3.38E-09
0.59% CYS in soil,5.9,781,96.17063,3.38E-09
0.59% CYS in soil,5.9,786,96.16283,3.38E-09
0.59% CYS in soil,5.9,791,96.14332,3.38E-09
0.59% CYS in soil,5.9,796,96.13552,3.38E-09
0.59% CYS in soil,5.9,801,96.12966,3.38E-09
0.59% CYS in soil,5.9,806,96.11796,3.38E-09
0.59% CYS in soil,5.9,811,96.1023,3.39E-09
0.59% CYS in soil,5.9,816,96.09262,3.39E-09
0.59% CYS in soil,5.9,821,96.08089,3.40E-09
0.59% CYS in soil,5.9,826,96.07504,3.41E-09
0.59% CYS in soil,5.9,831,96.06334,3.42E-09
0.59% CYS in soil,5.9,836,96.03797,3.43E-09
0.59% CYS in soil,5.9,841,96.03993,3.44E-09
0.59% CYS in soil,5.9,846,95.99116,3.45E-09
0.59% CYS in soil,5.9,851,95.97165,3.46E-09
0.59% CYS in soil,5.9,856,95.96788,3.46E-09
0.59% CYS in soil,5.9,861,95.95214,3.47E-09
0.59% CYS in soil,5.9,866,95.94434,3.47E-09
0.59% CYS in soil,5.9,871,95.94621,3.48E-09
0.59% CYS in soil,5.9,876,95.93263,3.48E-09
0.59% CYS in soil,5.9,881,95.92483,3.49E-09
0.59% CYS in soil,5.9,886,95.91118,3.49E-09
0.59% CYS in soil,5.9,891,95.90142,3.50E-09
0.59% CYS in soil,5.9,896,95.88387,3.51E-09
0.59% CYS in soil,5.9,901,95.87216,3.52E-09
0.59% CYS in soil,5.9,906,95.8581,3.53E-09
0.59% CYS in soil,5.9,911,95.8429,3.54E-09
0.59% CYS in soil,5.9,916,95.8351,3.55E-09
0.59% CYS in soil,5.9,921,95.81948,3.56E-09
0.59% CYS in soil,5.9,926,95.81169,3.57E-09
0.59% CYS in soil,5.9,931,95.79998,3.58E-09
0.59% CYS in soil,5.9,936,95.78438,3.58E-09
0.59% CYS in soil,5.9,941,95.77267,3.59E-09
0.59% CYS in soil,5.9,946,95.75291,3.60E-09
0.59% CYS in soil,5.9,951,95.74731,3.61E-09
0.59% CYS in soil,5.9,956,95.7278,3.61E-09
0.59% CYS in soil,5.9,961,95.71025,3.62E-09
0.59% CYS in soil,5.9,966,95.68493,3.63E-09
0.59% CYS in soil,5.9,971,95.67708,3.63E-09
0.59% CYS in soil,5.9,976,95.65953,3.63E-09
0.59% CYS in soil,5.9,981,95.65172,3.64E-09
0.59% CYS in soil,5.9,986,95.63222,3.64E-09
0.59% CYS in soil,5.9,991,95.61487,3.63E-09
0.95% CYS in soil,9.5,36,100,3.50E-09
0.95% CYS in soil,9.5,41,100.03287,3.53E-09
0.95% CYS in soil,9.5,46,100.04494,3.54E-09
0.95% CYS in soil,9.5,51,100.05244,3.54E-09
0.95% CYS in soil,9.5,56,100.0603,3.55E-09
0.95% CYS in soil,9.5,61,100.06228,3.55E-09
0.95% CYS in soil,9.5,66,100.06033,3.55E-09
0.95% CYS in soil,9.5,71,100.05447,3.55E-09
0.95% CYS in soil,9.5,76,100.04865,3.55E-09
0.95% CYS in soil,9.5,81,100.04282,3.55E-09
0.95% CYS in soil,9.5,86,100.03309,3.54E-09
0.95% CYS in soil,9.5,91,100.0253,3.54E-09
0.95% CYS in soil,9.5,96,100.01753,3.54E-09
0.95% CYS in soil,9.5,101,99.99631,3.53E-09
0.95% CYS in soil,9.5,106,99.98054,3.53E-09
0.95% CYS in soil,9.5,111,99.96886,3.52E-09
0.95% CYS in soil,9.5,116,99.95524,3.52E-09
0.95% CYS in soil,9.5,121,99.94161,3.52E-09
0.95% CYS in soil,9.5,126,99.92993,3.51E-09
0.95% CYS in soil,9.5,131,99.91826,3.51E-09
0.95% CYS in soil,9.5,136,99.90074,3.50E-09
0.95% CYS in soil,9.5,141,99.89101,3.50E-09
0.95% CYS in soil,9.5,146,99.87544,3.50E-09
0.95% CYS in soil,9.5,151,99.86571,3.51E-09
0.95% CYS in soil,9.5,156,99.85403,3.53E-09
0.95% CYS in soil,9.5,161,99.8443,3.56E-09
0.95% CYS in soil,9.5,166,99.83846,3.64E-09
0.95% CYS in soil,9.5,171,99.82873,3.79E-09
0.95% CYS in soil,9.5,176,99.81705,4.06E-09
0.95% CYS in soil,9.5,181,99.80537,4.48E-09
0.95% CYS in soil,9.5,186,99.79759,5.09E-09
0.95% CYS in soil,9.5,191,99.77615,5.90E-09
0.95% CYS in soil,9.5,196,99.76442,6.86E-09
0.95% CYS in soil,9.5,201,99.75087,7.87E-09
0.95% CYS in soil,9.5,206,99.72543,8.80E-09
0.95% CYS in soil,9.5,211,99.69441,9.52E-09
0.95% CYS in soil,9.5,216,99.57146,9.88E-09
0.95% CYS in soil,9.5,221,99.26435,9.82E-09
0.95% CYS in soil,9.5,226,99.04826,9.35E-09
0.95% CYS in soil,9.5,231,98.97038,8.59E-09
0.95% CYS in soil,9.5,236,98.93533,7.66E-09
0.95% CYS in soil,9.5,241,98.90229,6.72E-09
0.95% CYS in soil,9.5,246,98.87504,5.88E-09
0.95% CYS in soil,9.5,251,98.83846,5.21E-09
0.95% CYS in soil,9.5,256,98.81082,4.72E-09
0.95% CYS in soil,9.5,261,98.76372,4.39E-09
0.95% CYS in soil,9.5,266,98.72517,4.18E-09
0.95% CYS in soil,9.5,271,98.67262,4.05E-09
0.95% CYS in soil,9.5,276,98.62592,3.97E-09
0.95% CYS in soil,9.5,281,98.57531,3.93E-09
0.95% CYS in soil,9.5,286,98.5247,3.89E-09
0.95% CYS in soil,9.5,291,98.47216,3.87E-09
0.95% CYS in soil,9.5,296,98.41964,3.85E-09
0.95% CYS in soil,9.5,301,98.36706,3.83E-09
0.95% CYS in soil,9.5,306,98.31456,3.82E-09
0.95% CYS in soil,9.5,311,98.27363,3.80E-09
0.95% CYS in soil,9.5,316,98.22692,3.78E-09
0.95% CYS in soil,9.5,321,98.18022,3.77E-09
0.95% CYS in soil,9.5,326,98.1334,3.75E-09
0.95% CYS in soil,9.5,331,98.08673,3.73E-09
0.95% CYS in soil,9.5,336,98.04592,3.71E-09
0.95% CYS in soil,9.5,341,98.00299,3.69E-09
0.95% CYS in soil,9.5,346,97.95834,3.66E-09
0.95% CYS in soil,9.5,351,97.91941,3.64E-09
0.95% CYS in soil,9.5,356,97.88243,3.62E-09
0.95% CYS in soil,9.5,361,97.83957,3.59E-09
0.95% CYS in soil,9.5,366,97.79874,3.57E-09
0.95% CYS in soil,9.5,371,97.7676,3.55E-09
0.95% CYS in soil,9.5,376,97.73647,3.53E-09
0.95% CYS in soil,9.5,381,97.70337,3.51E-09
0.95% CYS in soil,9.5,386,97.67612,3.50E-09
0.95% CYS in soil,9.5,391,97.64498,3.49E-09
0.95% CYS in soil,9.5,396,97.61968,3.48E-09
0.95% CYS in soil,9.5,401,97.58464,3.47E-09
0.95% CYS in soil,9.5,406,97.56139,3.47E-09
0.95% CYS in soil,9.5,411,97.53015,3.46E-09
0.95% CYS in soil,9.5,416,97.5029,3.45E-09
0.95% CYS in soil,9.5,421,97.47371,3.45E-09
0.95% CYS in soil,9.5,426,97.44256,3.44E-09
0.95% CYS in soil,9.5,431,97.42505,3.43E-09
0.95% CYS in soil,9.5,436,97.39585,3.43E-09
0.95% CYS in soil,9.5,441,97.3725,3.42E-09
0.95% CYS in soil,9.5,446,97.35304,3.41E-09
0.95% CYS in soil,9.5,451,97.32437,3.41E-09
0.95% CYS in soil,9.5,456,97.30438,3.41E-09
0.95% CYS in soil,9.5,461,97.28294,3.40E-09
0.95% CYS in soil,9.5,466,97.26351,3.40E-09
0.95% CYS in soil,9.5,471,97.2421,3.40E-09
0.95% CYS in soil,9.5,476,97.22263,3.40E-09
0.95% CYS in soil,9.5,481,97.20317,3.39E-09
0.95% CYS in soil,9.5,486,97.17787,3.39E-09
0.95% CYS in soil,9.5,491,97.15841,3.39E-09
0.95% CYS in soil,9.5,496,97.14283,3.39E-09
0.95% CYS in soil,9.5,501,97.12535,3.39E-09
0.95% CYS in soil,9.5,506,97.11363,3.39E-09
0.95% CYS in soil,9.5,511,97.10389,3.38E-09
0.95% CYS in soil,9.5,516,97.09223,3.38E-09
0.95% CYS in soil,9.5,521,97.0708,3.38E-09
0.95% CYS in soil,9.5,526,97.05136,3.38E-09
0.95% CYS in soil,9.5,531,97.03968,3.38E-09
0.95% CYS in soil,9.5,536,97.01824,3.37E-09
0.95% CYS in soil,9.5,541,96.99451,3.37E-09
0.95% CYS in soil,9.5,546,96.98129,3.37E-09
0.95% CYS in soil,9.5,551,96.96377,3.37E-09
0.95% CYS in soil,9.5,556,96.95599,3.37E-09
0.95% CYS in soil,9.5,561,96.94431,3.37E-09
0.95% CYS in soil,9.5,566,96.9229,3.37E-09
0.95% CYS in soil,9.5,571,96.91609,3.37E-09
0.95% CYS in soil,9.5,576,96.89371,3.37E-09
0.95% CYS in soil,9.5,581,96.87815,3.36E-09
0.95% CYS in soil,9.5,586,96.86451,3.36E-09
0.95% CYS in soil,9.5,591,96.85478,3.36E-09
0.95% CYS in soil,9.5,596,96.847,3.36E-09
0.95% CYS in soil,9.5,601,96.83337,3.36E-09
0.95% CYS in soil,9.5,606,96.8178,3.37E-09
0.95% CYS in soil,9.5,611,96.80807,3.37E-09
0.95% CYS in soil,9.5,616,96.79056,3.37E-09
0.95% CYS in soil,9.5,621,96.77498,3.38E-09
0.95% CYS in soil,9.5,626,96.76136,3.38E-09
0.95% CYS in soil,9.5,631,96.74754,3.38E-09
0.95% CYS in soil,9.5,636,96.73606,3.38E-09
0.95% CYS in soil,9.5,641,96.72049,3.38E-09
0.95% CYS in soil,9.5,646,96.7166,3.37E-09
0.95% CYS in soil,9.5,651,96.70881,3.36E-09
0.95% CYS in soil,9.5,656,96.69519,3.36E-09
0.95% CYS in soil,9.5,661,96.6874,3.35E-09
0.95% CYS in soil,9.5,666,96.67962,3.35E-09
0.95% CYS in soil,9.5,671,96.67376,3.34E-09
0.95% CYS in soil,9.5,676,96.65626,3.34E-09
0.95% CYS in soil,9.5,681,96.64653,3.34E-09
0.95% CYS in soil,9.5,686,96.6368,3.35E-09
0.95% CYS in soil,9.5,691,96.61344,3.35E-09
0.95% CYS in soil,9.5,696,96.60176,3.36E-09
0.95% CYS in soil,9.5,701,96.59398,3.36E-09
0.95% CYS in soil,9.5,706,96.58814,3.37E-09
0.95% CYS in soil,9.5,711,96.56867,3.37E-09
0.95% CYS in soil,9.5,716,96.56089,3.37E-09
0.95% CYS in soil,9.5,721,96.55116,3.37E-09
0.95% CYS in soil,9.5,726,96.52801,3.38E-09
0.95% CYS in soil,9.5,731,96.52391,3.38E-09
0.95% CYS in soil,9.5,736,96.51613,3.37E-09
0.95% CYS in soil,9.5,741,96.51225,3.37E-09
0.95% CYS in soil,9.5,746,96.50056,3.37E-09
0.95% CYS in soil,9.5,751,96.49472,3.37E-09
0.95% CYS in soil,9.5,756,96.47526,3.36E-09
0.95% CYS in soil,9.5,761,96.46552,3.36E-09
0.95% CYS in soil,9.5,766,96.45774,3.36E-09
0.95% CYS in soil,9.5,771,96.44022,3.36E-09
0.95% CYS in soil,9.5,776,96.42445,3.36E-09
0.95% CYS in soil,9.5,781,96.42079,3.36E-09
0.95% CYS in soil,9.5,786,96.40908,3.37E-09
0.95% CYS in soil,9.5,791,96.4013,3.37E-09
0.95% CYS in soil,9.5,796,96.38767,3.38E-09
0.95% CYS in soil,9.5,801,96.38183,3.38E-09
0.95% CYS in soil,9.5,806,96.36527,3.38E-09
0.95% CYS in soil,9.5,811,96.36237,3.39E-09
0.95% CYS in soil,9.5,816,96.35459,3.39E-09
0.95% CYS in soil,9.5,821,96.3468,3.39E-09
0.95% CYS in soil,9.5,826,96.33317,3.40E-09
0.95% CYS in soil,9.5,831,96.31957,3.40E-09
0.95% CYS in soil,9.5,836,96.31307,3.40E-09
0.95% CYS in soil,9.5,841,96.30203,3.41E-09
0.95% CYS in soil,9.5,846,96.28646,3.41E-09
0.95% CYS in soil,9.5,851,96.28062,3.42E-09
0.95% CYS in soil,9.5,856,96.27284,3.43E-09
0.95% CYS in soil,9.5,861,96.27089,3.43E-09
0.95% CYS in soil,9.5,866,96.26311,3.44E-09
0.95% CYS in soil,9.5,871,96.22418,3.45E-09
0.95% CYS in soil,9.5,876,96.17747,3.45E-09
0.95% CYS in soil,9.5,881,96.17163,3.46E-09
0.95% CYS in soil,9.5,886,96.15606,3.47E-09
0.95% CYS in soil,9.5,891,96.14633,3.47E-09
0.95% CYS in soil,9.5,896,96.12881,3.48E-09
0.95% CYS in soil,9.5,901,96.12707,3.48E-09
0.95% CYS in soil,9.5,906,96.11519,3.49E-09
0.95% CYS in soil,9.5,911,96.10157,3.49E-09
0.95% CYS in soil,9.5,916,96.09378,3.50E-09
0.95% CYS in soil,9.5,921,96.08405,3.51E-09
0.95% CYS in soil,9.5,926,96.07237,3.52E-09
0.95% CYS in soil,9.5,931,96.05875,3.53E-09
0.95% CYS in soil,9.5,936,96.04513,3.54E-09
0.95% CYS in soil,9.5,941,96.03928,3.55E-09
0.95% CYS in soil,9.5,946,96.02761,3.56E-09
0.95% CYS in soil,9.5,951,96.01593,3.57E-09
0.95% CYS in soil,9.5,956,95.99841,3.57E-09
0.95% CYS in soil,9.5,961,95.98868,3.58E-09
0.95% CYS in soil,9.5,966,95.97506,3.58E-09
0.95% CYS in soil,9.5,971,95.96143,3.59E-09
0.95% CYS in soil,9.5,976,95.94392,3.59E-09
0.95% CYS in soil,9.5,981,95.93224,3.60E-09
0.95% CYS in soil,9.5,986,95.92839,3.61E-09
0.95% CYS in soil,9.5,991,95.90499,3.62E-09
1.46% CYS in soil,14.6,36,100,3.38E-09
1.46% CYS in soil,14.6,41,100.02819,3.47E-09
1.46% CYS in soil,14.6,46,100.0344,3.48E-09
1.46% CYS in soil,14.6,51,100.04001,3.49E-09
1.46% CYS in soil,14.6,56,100.04391,3.49E-09
1.46% CYS in soil,14.6,61,100.04802,3.50E-09
1.46% CYS in soil,14.6,66,100.04401,3.50E-09
1.46% CYS in soil,14.6,71,100.038,3.50E-09
1.46% CYS in soil,14.6,76,100.03603,3.50E-09
1.46% CYS in soil,14.6,81,100.03142,3.50E-09
1.46% CYS in soil,14.6,86,100.02027,3.50E-09
1.46% CYS in soil,14.6,91,100.01201,3.49E-09
1.46% CYS in soil,14.6,96,99.99804,3.49E-09
1.46% CYS in soil,14.6,101,99.97999,3.49E-09
1.46% CYS in soil,14.6,106,99.96398,3.49E-09
1.46% CYS in soil,14.6,111,99.94997,3.49E-09
1.46% CYS in soil,14.6,116,99.93396,3.49E-09
1.46% CYS in soil,14.6,121,99.91796,3.49E-09
1.46% CYS in soil,14.6,126,99.90195,3.49E-09
