Sample,Cys,Temp,TGA,mz33
1.46% CYS in soil,14.6,131,99.89023,3.48E-09
1.46% CYS in soil,14.6,136,99.87393,3.48E-09
1.46% CYS in soil,14.6,141,99.85592,3.48E-09
1.46% CYS in soil,14.6,146,99.83991,3.48E-09
1.46% CYS in soil,14.6,151,99.82591,3.50E-09
1.46% CYS in soil,14.6,156,99.8139,3.53E-09
1.46% CYS in soil,14.6,161,99.80589,3.59E-09
1.46% CYS in soil,14.6,166,99.79589,3.73E-09
1.46% CYS in soil,14.6,171,99.78789,3.98E-09
1.46% CYS in soil,14.6,176,99.77788,4.43E-09
1.46% CYS in soil,14.6,181,99.76787,5.13E-09
1.46% CYS in soil,14.6,186,99.74785,6.15E-09
1.46% CYS in soil,14.6,191,99.73386,7.49E-09
1.46% CYS in soil,14.6,196,99.72185,9.08E-09
1.46% CYS in soil,14.6,201,99.70584,1.08E-08
1.46% CYS in soil,14.6,206,99.67983,1.23E-08
1.46% CYS in soil,14.6,211,99.64381,1.35E-08
1.46% CYS in soil,14.6,216,99.42198,1.41E-08
1.46% CYS in soil,14.6,221,98.98001,1.39E-08
1.46% CYS in soil,14.6,226,98.62506,1.31E-08
1.46% CYS in soil,14.6,231,98.53921,1.18E-08
1.46% CYS in soil,14.6,236,98.48497,1.03E-08
1.46% CYS in soil,14.6,241,98.45316,8.67E-09
1.46% CYS in soil,14.6,246,98.40914,7.27E-09
1.46% CYS in soil,14.6,251,98.37112,6.16E-09
1.46% CYS in soil,14.6,256,98.3331,5.35E-09
1.46% CYS in soil,14.6,261,98.2871,4.81E-09
1.46% CYS in soil,14.6,266,98.23704,4.46E-09
1.46% CYS in soil,14.6,271,98.18304,4.26E-09
1.46% CYS in soil,14.6,276,98.12893,4.14E-09
1.46% CYS in soil,14.6,281,98.06695,4.08E-09
1.46% CYS in soil,14.6,286,98.00692,4.04E-09
1.46% CYS in soil,14.6,291,97.94288,4.01E-09
1.46% CYS in soil,14.6,296,97.88085,3.99E-09
1.46% CYS in soil,14.6,301,97.81882,3.97E-09
1.46% CYS in soil,14.6,306,97.76479,3.95E-09
1.46% CYS in soil,14.6,311,97.70877,3.93E-09
1.46% CYS in soil,14.6,316,97.65473,3.91E-09
1.46% CYS in soil,14.6,321,97.5987,3.89E-09
1.46% CYS in soil,14.6,326,97.54669,3.86E-09
1.46% CYS in soil,14.6,331,97.49469,3.84E-09
1.46% CYS in soil,14.6,336,97.45062,3.81E-09
1.46% CYS in soil,14.6,341,97.39894,3.78E-09
1.46% CYS in soil,14.6,346,97.35256,3.75E-09
1.46% CYS in soil,14.6,351,97.30854,3.72E-09
1.46% CYS in soil,14.6,356,97.26241,3.69E-09
1.46% CYS in soil,14.6,361,97.21251,3.66E-09
1.46% CYS in soil,14.6,366,97.17447,3.64E-09
1.46% CYS in soil,14.6,371,97.13445,3.61E-09
1.46% CYS in soil,14.6,376,97.09242,3.58E-09
1.46% CYS in soil,14.6,381,97.05438,3.56E-09
1.46% CYS in soil,14.6,386,97.02033,3.54E-09
1.46% CYS in soil,14.6,391,96.98837,3.52E-09
1.46% CYS in soil,14.6,396,96.95435,3.51E-09
1.46% CYS in soil,14.6,401,96.92233,3.50E-09
1.46% CYS in soil,14.6,406,96.88558,3.49E-09
1.46% CYS in soil,14.6,411,96.84229,3.48E-09
1.46% CYS in soil,14.6,416,96.82028,3.48E-09
1.46% CYS in soil,14.6,421,96.78404,3.47E-09
1.46% CYS in soil,14.6,426,96.75621,3.47E-09
1.46% CYS in soil,14.6,431,96.72222,3.46E-09
1.46% CYS in soil,14.6,436,96.69621,3.46E-09
1.46% CYS in soil,14.6,441,96.6722,3.45E-09
1.46% CYS in soil,14.6,446,96.64818,3.44E-09
1.46% CYS in soil,14.6,451,96.62217,3.43E-09
1.46% CYS in soil,14.6,456,96.59415,3.43E-09
1.46% CYS in soil,14.6,461,96.57014,3.43E-09
1.46% CYS in soil,14.6,466,96.55013,3.42E-09
1.46% CYS in soil,14.6,471,96.52117,3.42E-09
1.46% CYS in soil,14.6,476,96.4941,3.42E-09
1.46% CYS in soil,14.6,481,96.47609,3.42E-09
1.46% CYS in soil,14.6,486,96.45408,3.42E-09
1.46% CYS in soil,14.6,491,96.44007,3.42E-09
1.46% CYS in soil,14.6,496,96.41806,3.42E-09
1.46% CYS in soil,14.6,501,96.40005,3.42E-09
1.46% CYS in soil,14.6,506,96.38404,3.41E-09
1.46% CYS in soil,14.6,511,96.36803,3.41E-09
1.46% CYS in soil,14.6,516,96.35202,3.41E-09
1.46% CYS in soil,14.6,521,96.34002,3.41E-09
1.46% CYS in soil,14.6,526,96.316,3.40E-09
1.46% CYS in soil,14.6,531,96.29999,3.40E-09
1.46% CYS in soil,14.6,536,96.28198,3.40E-09
1.46% CYS in soil,14.6,541,96.26998,3.40E-09
1.46% CYS in soil,14.6,546,96.25997,3.39E-09
1.46% CYS in soil,14.6,551,96.24392,3.39E-09
1.46% CYS in soil,14.6,556,96.22997,3.39E-09
1.46% CYS in soil,14.6,561,96.20995,3.38E-09
1.46% CYS in soil,14.6,566,96.18593,3.38E-09
1.46% CYS in soil,14.6,571,96.17797,3.37E-09
1.46% CYS in soil,14.6,576,96.15592,3.37E-09
1.46% CYS in soil,14.6,581,96.14991,3.36E-09
1.46% CYS in soil,14.6,586,96.1339,3.36E-09
1.46% CYS in soil,14.6,591,96.11589,3.36E-09
1.46% CYS in soil,14.6,596,96.10403,3.35E-09
1.46% CYS in soil,14.6,601,96.08388,3.35E-09
1.46% CYS in soil,14.6,606,96.07587,3.36E-09
1.46% CYS in soil,14.6,611,96.05802,3.36E-09
1.46% CYS in soil,14.6,616,96.04785,3.36E-09
1.46% CYS in soil,14.6,621,96.03185,3.36E-09
1.46% CYS in soil,14.6,626,96.01184,3.36E-09
1.46% CYS in soil,14.6,631,96.00984,3.36E-09
1.46% CYS in soil,14.6,636,95.99783,3.37E-09
1.46% CYS in soil,14.6,641,95.98382,3.37E-09
1.46% CYS in soil,14.6,646,95.97782,3.37E-09
1.46% CYS in soil,14.6,651,95.96581,3.37E-09
1.46% CYS in soil,14.6,656,95.9458,3.37E-09
1.46% CYS in soil,14.6,661,95.9358,3.37E-09
1.46% CYS in soil,14.6,666,95.9358,3.37E-09
1.46% CYS in soil,14.6,671,95.91979,3.37E-09
1.46% CYS in soil,14.6,676,95.90378,3.36E-09
1.46% CYS in soil,14.6,681,95.88977,3.36E-09
1.46% CYS in soil,14.6,686,95.87375,3.36E-09
1.46% CYS in soil,14.6,691,95.86376,3.36E-09
1.46% CYS in soil,14.6,696,95.84975,3.36E-09
1.46% CYS in soil,14.6,701,95.83774,3.36E-09
1.46% CYS in soil,14.6,706,95.82774,3.36E-09
1.46% CYS in soil,14.6,711,95.80773,3.36E-09
1.46% CYS in soil,14.6,716,95.80457,3.36E-09
1.46% CYS in soil,14.6,721,95.79572,3.36E-09
1.46% CYS in soil,14.6,726,95.77172,3.36E-09
1.46% CYS in soil,14.6,731,95.7637,3.36E-09
1.46% CYS in soil,14.6,736,95.7497,3.36E-09
1.46% CYS in soil,14.6,741,95.73769,3.36E-09
1.46% CYS in soil,14.6,746,95.7277,3.36E-09
1.46% CYS in soil,14.6,751,95.7273,3.36E-09
1.46% CYS in soil,14.6,756,95.69967,3.36E-09
1.46% CYS in soil,14.6,761,95.68766,3.36E-09
1.46% CYS in soil,14.6,766,95.68366,3.36E-09
1.46% CYS in soil,14.6,771,95.66965,3.36E-09
1.46% CYS in soil,14.6,776,95.65564,3.37E-09
1.46% CYS in soil,14.6,781,95.64964,3.37E-09
1.46% CYS in soil,14.6,786,95.63363,3.37E-09
1.46% CYS in soil,14.6,791,95.556,3.37E-09
1.46% CYS in soil,14.6,796,95.54159,3.37E-09
1.46% CYS in soil,14.6,801,95.53358,3.37E-09
1.46% CYS in soil,14.6,806,95.51357,3.37E-09
1.46% CYS in soil,14.6,811,95.51359,3.38E-09
1.46% CYS in soil,14.6,816,95.49956,3.38E-09
1.46% CYS in soil,14.6,821,95.47154,3.38E-09
1.46% CYS in soil,14.6,826,95.45753,3.38E-09
1.46% CYS in soil,14.6,831,95.43953,3.38E-09
1.46% CYS in soil,14.6,836,95.42352,3.38E-09
1.46% CYS in soil,14.6,841,95.41551,3.38E-09
1.46% CYS in soil,14.6,846,95.40551,3.38E-09
1.46% CYS in soil,14.6,851,95.3955,3.38E-09
1.46% CYS in soil,14.6,856,95.37749,3.39E-09
1.46% CYS in soil,14.6,861,95.36949,3.40E-09
1.46% CYS in soil,14.6,866,95.35748,3.40E-09
1.46% CYS in soil,14.6,871,95.35748,3.41E-09
1.46% CYS in soil,14.6,876,95.34948,3.42E-09
1.46% CYS in soil,14.6,881,95.33747,3.43E-09
1.46% CYS in soil,14.6,886,95.32347,3.44E-09
1.46% CYS in soil,14.6,891,95.31545,3.45E-09
1.46% CYS in soil,14.6,896,95.2935,3.45E-09
1.46% CYS in soil,14.6,901,95.28544,3.46E-09
1.46% CYS in soil,14.6,906,95.27358,3.46E-09
1.46% CYS in soil,14.6,911,95.26143,3.46E-09
1.46% CYS in soil,14.6,916,95.24943,3.46E-09
1.46% CYS in soil,14.6,921,95.24108,3.46E-09
1.46% CYS in soil,14.6,926,95.22341,3.47E-09
1.46% CYS in soil,14.6,931,95.21341,3.47E-09
1.46% CYS in soil,14.6,936,95.2014,3.47E-09
1.46% CYS in soil,14.6,941,95.19339,3.48E-09
1.46% CYS in soil,14.6,946,95.18539,3.49E-09
1.46% CYS in soil,14.6,951,95.15932,3.50E-09
1.46% CYS in soil,14.6,956,95.14337,3.51E-09
1.46% CYS in soil,14.6,961,95.12536,3.52E-09
1.46% CYS in soil,14.6,966,95.11535,3.53E-09
1.46% CYS in soil,14.6,971,95.09129,3.55E-09
1.46% CYS in soil,14.6,976,95.08334,3.56E-09
1.46% CYS in soil,14.6,981,95.07733,3.57E-09
1.46% CYS in soil,14.6,986,95.05132,3.58E-09
1.46% CYS in soil,14.6,991,95.03531,3.58E-09
1.78% CYS in soil,17.8,36,100,3.38E-09
1.78% CYS in soil,17.8,41,100.03433,3.48E-09
1.78% CYS in soil,17.8,46,100.04519,3.49E-09
1.78% CYS in soil,17.8,51,100.04516,3.50E-09
1.78% CYS in soil,17.8,56,100.05071,3.50E-09
1.78% CYS in soil,17.8,61,100.06396,3.50E-09
1.78% CYS in soil,17.8,66,100.05125,3.51E-09
1.78% CYS in soil,17.8,71,100.05652,3.51E-09
1.78% CYS in soil,17.8,76,100.05061,3.50E-09
1.78% CYS in soil,17.8,81,100.04522,3.50E-09
1.78% CYS in soil,17.8,86,100.0358,3.50E-09
1.78% CYS in soil,17.8,91,100.02449,3.50E-09
1.78% CYS in soil,17.8,96,100.01131,3.50E-09
1.78% CYS in soil,17.8,101,99.99246,3.49E-09
1.78% CYS in soil,17.8,106,99.97174,3.49E-09
1.78% CYS in soil,17.8,111,99.95667,3.48E-09
1.78% CYS in soil,17.8,116,99.93782,3.48E-09
1.78% CYS in soil,17.8,121,99.92275,3.48E-09
1.78% CYS in soil,17.8,126,99.91145,3.47E-09
1.78% CYS in soil,17.8,131,99.90014,3.47E-09
1.78% CYS in soil,17.8,136,99.8813,3.47E-09
1.78% CYS in soil,17.8,141,99.87,3.47E-09
1.78% CYS in soil,17.8,146,99.85681,3.48E-09
1.78% CYS in soil,17.8,151,99.84739,3.50E-09
1.78% CYS in soil,17.8,156,99.8342,3.55E-09
1.78% CYS in soil,17.8,161,99.82478,3.65E-09
1.78% CYS in soil,17.8,166,99.81536,3.86E-09
1.78% CYS in soil,17.8,171,99.80782,4.24E-09
1.78% CYS in soil,17.8,176,99.79652,4.90E-09
1.78% CYS in soil,17.8,181,99.78297,5.94E-09
1.78% CYS in soil,17.8,186,99.76826,7.41E-09
1.78% CYS in soil,17.8,191,99.74941,9.36E-09
1.78% CYS in soil,17.8,196,99.73811,1.17E-08
1.78% CYS in soil,17.8,201,99.71738,1.42E-08
1.78% CYS in soil,17.8,206,99.68724,1.64E-08
1.78% CYS in soil,17.8,211,99.63816,1.81E-08
1.78% CYS in soil,17.8,216,99.34082,1.89E-08
1.78% CYS in soil,17.8,221,98.76898,1.87E-08
1.78% CYS in soil,17.8,226,98.39096,1.75E-08
1.78% CYS in soil,17.8,231,98.30996,1.56E-08
1.78% CYS in soil,17.8,236,98.26099,1.33E-08
1.78% CYS in soil,17.8,241,98.22173,1.10E-08
1.78% CYS in soil,17.8,246,98.17995,8.90E-09
1.78% CYS in soil,17.8,251,98.13661,7.25E-09
1.78% CYS in soil,17.8,256,98.09329,6.06E-09
1.78% CYS in soil,17.8,261,98.04053,5.27E-09
1.78% CYS in soil,17.8,266,97.99343,4.77E-09
1.78% CYS in soil,17.8,271,97.93314,4.48E-09
1.78% CYS in soil,17.8,276,97.87491,4.32E-09
1.78% CYS in soil,17.8,281,97.80894,4.22E-09
1.78% CYS in soil,17.8,286,97.7485,4.17E-09
1.78% CYS in soil,17.8,291,97.68067,4.13E-09
1.78% CYS in soil,17.8,296,97.61661,4.10E-09
1.78% CYS in soil,17.8,301,97.55254,4.07E-09
1.78% CYS in soil,17.8,306,97.49035,4.05E-09
1.78% CYS in soil,17.8,311,97.42801,4.03E-09
1.78% CYS in soil,17.8,316,97.36982,4.00E-09
1.78% CYS in soil,17.8,321,97.30569,3.98E-09
1.78% CYS in soil,17.8,326,97.25298,3.96E-09
1.78% CYS in soil,17.8,331,97.19645,3.93E-09
1.78% CYS in soil,17.8,336,97.14747,3.91E-09
1.78% CYS in soil,17.8,341,97.09471,3.89E-09
1.78% CYS in soil,17.8,346,97.04384,3.86E-09
1.78% CYS in soil,17.8,351,96.9892,3.83E-09
1.78% CYS in soil,17.8,356,96.9421,3.80E-09
1.78% CYS in soil,17.8,361,96.88924,3.77E-09
1.78% CYS in soil,17.8,366,96.84601,3.74E-09
1.78% CYS in soil,17.8,371,96.80267,3.71E-09
1.78% CYS in soil,17.8,376,96.75557,3.67E-09
1.78% CYS in soil,17.8,381,96.71977,3.64E-09
1.78% CYS in soil,17.8,386,96.67597,3.61E-09
1.78% CYS in soil,17.8,391,96.64246,3.59E-09
1.78% CYS in soil,17.8,396,96.60296,3.56E-09
1.78% CYS in soil,17.8,401,96.56716,3.54E-09
1.78% CYS in soil,17.8,406,96.52947,3.53E-09
1.78% CYS in soil,17.8,411,96.48981,3.51E-09
1.78% CYS in soil,17.8,416,96.45788,3.50E-09
1.78% CYS in soil,17.8,421,96.42219,3.50E-09
1.78% CYS in soil,17.8,426,96.39194,3.49E-09
1.78% CYS in soil,17.8,431,96.36477,3.48E-09
1.78% CYS in soil,17.8,436,96.326,3.48E-09
1.78% CYS in soil,17.8,441,96.29962,3.47E-09
1.78% CYS in soil,17.8,446,96.27513,3.46E-09
1.78% CYS in soil,17.8,451,96.23934,3.45E-09
1.78% CYS in soil,17.8,456,96.21483,3.45E-09
1.78% CYS in soil,17.8,461,96.19222,3.44E-09
1.78% CYS in soil,17.8,466,96.16208,3.43E-09
1.78% CYS in soil,17.8,471,96.14135,3.43E-09
1.78% CYS in soil,17.8,476,96.12063,3.42E-09
1.78% CYS in soil,17.8,481,96.09613,3.42E-09
1.78% CYS in soil,17.8,486,96.0777,3.42E-09
1.78% CYS in soil,17.8,491,96.05468,3.42E-09
1.78% CYS in soil,17.8,496,96.03207,3.42E-09
1.78% CYS in soil,17.8,501,96.01512,3.42E-09
1.78% CYS in soil,17.8,506,95.99439,3.42E-09
1.78% CYS in soil,17.8,511,95.97745,3.42E-09
1.78% CYS in soil,17.8,516,95.95689,3.43E-09
1.78% CYS in soil,17.8,521,95.93787,3.43E-09
1.78% CYS in soil,17.8,526,95.91903,3.43E-09
1.78% CYS in soil,17.8,531,95.90772,3.43E-09
1.78% CYS in soil,17.8,536,95.89265,3.42E-09
1.78% CYS in soil,17.8,541,95.87758,3.42E-09
1.78% CYS in soil,17.8,546,95.85501,3.42E-09
1.78% CYS in soil,17.8,551,95.8418,3.42E-09
1.78% CYS in soil,17.8,556,95.8267,3.41E-09
1.78% CYS in soil,17.8,561,95.80787,3.41E-09
1.78% CYS in soil,17.8,566,95.79468,3.41E-09
1.78% CYS in soil,17.8,571,95.78149,3.41E-09
1.78% CYS in soil,17.8,576,95.76265,3.40E-09
1.78% CYS in soil,17.8,581,95.75322,3.40E-09
1.78% CYS in soil,17.8,586,95.73813,3.40E-09
1.78% CYS in soil,17.8,591,95.71931,3.40E-09
1.78% CYS in soil,17.8,596,95.70989,3.40E-09
1.78% CYS in soil,17.8,601,95.69482,3.40E-09
1.78% CYS in soil,17.8,606,95.67221,3.39E-09
1.78% CYS in soil,17.8,611,95.66656,3.39E-09
1.78% CYS in soil,17.8,616,95.64395,3.39E-09
1.78% CYS in soil,17.8,621,95.63264,3.38E-09
1.78% CYS in soil,17.8,626,95.6232,3.38E-09
1.78% CYS in soil,17.8,631,95.61004,3.38E-09
1.78% CYS in soil,17.8,636,95.59873,3.38E-09
1.78% CYS in soil,17.8,641,95.58743,3.37E-09
1.78% CYS in soil,17.8,646,95.5667,3.37E-09
1.78% CYS in soil,17.8,651,95.5554,3.37E-09
1.78% CYS in soil,17.8,656,95.54221,3.37E-09
1.78% CYS in soil,17.8,661,95.5309,3.37E-09
1.78% CYS in soil,17.8,666,95.52713,3.37E-09
1.78% CYS in soil,17.8,671,95.51771,3.37E-09
1.78% CYS in soil,17.8,676,95.50076,3.37E-09
1.78% CYS in soil,17.8,681,95.48758,3.37E-09
1.78% CYS in soil,17.8,686,95.47438,3.37E-09
1.78% CYS in soil,17.8,691,95.45936,3.37E-09
1.78% CYS in soil,17.8,696,95.44829,3.37E-09
1.78% CYS in soil,17.8,701,95.4348,3.37E-09
1.78% CYS in soil,17.8,706,95.42351,3.37E-09
1.78% CYS in soil,17.8,711,95.41221,3.36E-09
1.78% CYS in soil,17.8,716,95.41029,3.36E-09
1.78% CYS in soil,17.8,721,95.38771,3.36E-09
1.78% CYS in soil,17.8,726,95.3651,3.36E-09
1.78% CYS in soil,17.8,731,95.35757,3.36E-09
1.78% CYS in soil,17.8,736,95.3538,3.36E-09
1.78% CYS in soil,17.8,741,95.33684,3.35E-09
1.78% CYS in soil,17.8,746,95.32365,3.35E-09
1.78% CYS in soil,17.8,751,95.31047,3.35E-09
1.78% CYS in soil,17.8,756,95.30291,3.35E-09
1.78% CYS in soil,17.8,761,95.28032,3.35E-09
1.78% CYS in soil,17.8,766,95.28031,3.34E-09
1.78% CYS in soil,17.8,771,95.26148,3.34E-09
1.78% CYS in soil,17.8,776,95.25582,3.34E-09
1.78% CYS in soil,17.8,781,95.24831,3.34E-09
1.78% CYS in soil,17.8,786,95.23515,3.34E-09
1.78% CYS in soil,17.8,791,95.22379,3.34E-09
1.78% CYS in soil,17.8,796,95.21626,3.34E-09
1.78% CYS in soil,17.8,801,95.20118,3.35E-09
1.78% CYS in soil,17.8,806,95.18611,3.35E-09
1.78% CYS in soil,17.8,811,95.17481,3.35E-09
1.78% CYS in soil,17.8,816,95.1674,3.35E-09
1.78% CYS in soil,17.8,821,95.1522,3.35E-09
1.78% CYS in soil,17.8,826,95.14447,3.35E-09
1.78% CYS in soil,17.8,831,95.12582,3.35E-09
1.78% CYS in soil,17.8,836,95.11452,3.36E-09
1.78% CYS in soil,17.8,841,95.09944,3.36E-09
1.78% CYS in soil,17.8,846,95.0806,3.37E-09
1.78% CYS in soil,17.8,851,95.07495,3.37E-09
1.78% CYS in soil,17.8,856,95.06176,3.37E-09
1.78% CYS in soil,17.8,861,95.04857,3.37E-09
1.78% CYS in soil,17.8,866,95.04104,3.37E-09
1.78% CYS in soil,17.8,871,95.03538,3.38E-09
1.78% CYS in soil,17.8,876,95.02408,3.38E-09
1.78% CYS in soil,17.8,881,95.01843,3.39E-09
1.78% CYS in soil,17.8,886,94.99975,3.39E-09
1.78% CYS in soil,17.8,891,94.97698,3.40E-09
1.78% CYS in soil,17.8,896,94.96174,3.41E-09
1.78% CYS in soil,17.8,901,94.94495,3.42E-09
1.78% CYS in soil,17.8,906,94.93741,3.43E-09
1.78% CYS in soil,17.8,911,94.93176,3.44E-09
1.78% CYS in soil,17.8,916,94.91857,3.45E-09
1.78% CYS in soil,17.8,921,94.90801,3.46E-09
1.78% CYS in soil,17.8,926,94.89972,3.47E-09
1.78% CYS in soil,17.8,931,94.87706,3.48E-09
1.78% CYS in soil,17.8,936,94.85639,3.49E-09
1.78% CYS in soil,17.8,941,94.85639,3.49E-09
1.78% CYS in soil,17.8,946,94.83755,3.50E-09
1.78% CYS in soil,17.8,951,94.82045,3.51E-09
1.78% CYS in soil,17.8,956,94.79799,3.51E-09
1.78% CYS in soil,17.8,961,94.78291,3.52E-09
1.78% CYS in soil,17.8,966,94.76972,3.53E-09
1.78% CYS in soil,17.8,971,94.75842,3.53E-09
1.78% CYS in soil,17.8,976,94.74146,3.54E-09
1.78% CYS in soil,17.8,981,94.72451,3.55E-09
1.78% CYS in soil,17.8,986,94.70755,3.57E-09
1.78% CYS in soil,17.8,991,94.68494,3.58E-09
