Sample,Temp,AvgHF
PET PlasticsEurope Frankfurt,-15,-0.14417
PET PlasticsEurope Frankfurt,-10,-0.159266666666667
PET PlasticsEurope Frankfurt,-5,-0.171366666666667
PET PlasticsEurope Frankfurt,0,-0.179766666666667
PET PlasticsEurope Frankfurt,5,-0.1858
PET PlasticsEurope Frankfurt,10,-0.1907
PET PlasticsEurope Frankfurt,15,-0.1953
PET PlasticsEurope Frankfurt,20,-0.200533333333333
PET PlasticsEurope Frankfurt,25,-0.206933333333333
PET PlasticsEurope Frankfurt,30,-0.213333333333333
PET PlasticsEurope Frankfurt,35,-0.2192
PET PlasticsEurope Frankfurt,40,-0.2239
PET PlasticsEurope Frankfurt,45,-0.228133333333333
PET PlasticsEurope Frankfurt,50,-0.232733333333333
PET PlasticsEurope Frankfurt,55,-0.2376
PET PlasticsEurope Frankfurt,60,-0.243266666666667
PET PlasticsEurope Frankfurt,65,-0.2494
PET PlasticsEurope Frankfurt,70,-0.256433333333333
PET PlasticsEurope Frankfurt,75,-0.263333333333333
PET PlasticsEurope Frankfurt,80,-0.269766666666667
PET PlasticsEurope Frankfurt,85,-0.275833333333333
PET PlasticsEurope Frankfurt,90,-0.2814
PET PlasticsEurope Frankfurt,95,-0.286266666666667
PET PlasticsEurope Frankfurt,100,-0.290233333333333
PET PlasticsEurope Frankfurt,105,-0.293833333333333
PET PlasticsEurope Frankfurt,110,-0.297233333333333
PET PlasticsEurope Frankfurt,115,-0.3009
PET PlasticsEurope Frankfurt,120,-0.3046
PET PlasticsEurope Frankfurt,125,-0.3083
PET PlasticsEurope Frankfurt,130,-0.312133333333333
PET PlasticsEurope Frankfurt,135,-0.316066666666667
PET PlasticsEurope Frankfurt,140,-0.320066666666667
PET PlasticsEurope Frankfurt,145,-0.324366666666667
PET PlasticsEurope Frankfurt,150,-0.3288
PET PlasticsEurope Frankfurt,155,-0.333566666666667
PET PlasticsEurope Frankfurt,160,-0.3385
PET PlasticsEurope Frankfurt,165,-0.343666666666667
PET PlasticsEurope Frankfurt,170,-0.348833333333333
PET PlasticsEurope Frankfurt,175,-0.354066666666667
PET PlasticsEurope Frankfurt,180,-0.3599
PET PlasticsEurope Frankfurt,185,-0.3663
PET PlasticsEurope Frankfurt,190,-0.373566666666667
PET PlasticsEurope Frankfurt,195,-0.380633333333333
PET PlasticsEurope Frankfurt,200,-0.385866666666667
PET PlasticsEurope Frankfurt,205,-0.3893
PET PlasticsEurope Frankfurt,210,-0.393666666666667
PET PlasticsEurope Frankfurt,215,-0.400433333333333
PET PlasticsEurope Frankfurt,220,-0.4115
PET PlasticsEurope Frankfurt,225,-0.438266666666667
PET PlasticsEurope Frankfurt,230,-0.476166666666667
PET PlasticsEurope Frankfurt,235,-0.620566666666667
PET PlasticsEurope Frankfurt,240,-0.855366666666667
PET PlasticsEurope Frankfurt,245,-0.7742
PET PlasticsEurope Frankfurt,250,-0.465466666666667
PET PlasticsEurope Frankfurt,255,-0.427466666666667
PET PlasticsEurope Frankfurt,260,-0.4141
PET PlasticsEurope Frankfurt,265,-0.4073
PET PlasticsEurope Frankfurt,270,-0.4045
PET PlasticsEurope Frankfurt,275,-0.403833333333333
PET PlasticsEurope Frankfurt,280,-0.404533333333333
PET PlasticsEurope Frankfurt,285,-0.406166666666667
PET PlasticsEurope Frankfurt,290,-0.408066666666667
PET PlasticsEurope Frankfurt,295,-0.409966666666667
PET PlasticsEurope Frankfurt,300,-0.413766666666667
PET PlasticsEurope Frankfurt,305,-0.4154
PET Bottle EDEKA Hamburg,-15,-0.165133333333333
PET Bottle EDEKA Hamburg,-10,-0.182033333333333
PET Bottle EDEKA Hamburg,-5,-0.1955
PET Bottle EDEKA Hamburg,0,-0.204733333333333
PET Bottle EDEKA Hamburg,5,-0.211233333333333
PET Bottle EDEKA Hamburg,10,-0.216266666666667
PET Bottle EDEKA Hamburg,15,-0.221066666666667
PET Bottle EDEKA Hamburg,20,-0.226766666666667
PET Bottle EDEKA Hamburg,25,-0.233366666666667
PET Bottle EDEKA Hamburg,30,-0.2397
PET Bottle EDEKA Hamburg,35,-0.245766666666667
PET Bottle EDEKA Hamburg,40,-0.251266666666667
PET Bottle EDEKA Hamburg,45,-0.256433333333333
PET Bottle EDEKA Hamburg,50,-0.261966666666667
PET Bottle EDEKA Hamburg,55,-0.267633333333333
PET Bottle EDEKA Hamburg,60,-0.2739
PET Bottle EDEKA Hamburg,65,-0.280733333333333
PET Bottle EDEKA Hamburg,70,-0.288233333333333
PET Bottle EDEKA Hamburg,75,-0.295833333333333
PET Bottle EDEKA Hamburg,80,-0.303
PET Bottle EDEKA Hamburg,85,-0.3098
PET Bottle EDEKA Hamburg,90,-0.316066666666667
PET Bottle EDEKA Hamburg,95,-0.3217
PET Bottle EDEKA Hamburg,100,-0.326733333333333
PET Bottle EDEKA Hamburg,105,-0.331733333333333
PET Bottle EDEKA Hamburg,110,-0.336266666666667
PET Bottle EDEKA Hamburg,115,-0.3409
PET Bottle EDEKA Hamburg,120,-0.345466666666667
PET Bottle EDEKA Hamburg,125,-0.350266666666667
PET Bottle EDEKA Hamburg,130,-0.355233333333333
PET Bottle EDEKA Hamburg,135,-0.360266666666667
PET Bottle EDEKA Hamburg,140,-0.365633333333333
PET Bottle EDEKA Hamburg,145,-0.371233333333333
PET Bottle EDEKA Hamburg,150,-0.376533333333333
PET Bottle EDEKA Hamburg,155,-0.3821
PET Bottle EDEKA Hamburg,160,-0.387866666666667
PET Bottle EDEKA Hamburg,165,-0.3938
PET Bottle EDEKA Hamburg,170,-0.399766666666667
PET Bottle EDEKA Hamburg,175,-0.4053
PET Bottle EDEKA Hamburg,180,-0.411466666666667
PET Bottle EDEKA Hamburg,185,-0.4181
PET Bottle EDEKA Hamburg,190,-0.4252
PET Bottle EDEKA Hamburg,195,-0.4327
PET Bottle EDEKA Hamburg,200,-0.4405
PET Bottle EDEKA Hamburg,205,-0.447666666666667
PET Bottle EDEKA Hamburg,210,-0.4535
PET Bottle EDEKA Hamburg,215,-0.458833333333333
PET Bottle EDEKA Hamburg,220,-0.466433333333333
PET Bottle EDEKA Hamburg,225,-0.481866666666667
PET Bottle EDEKA Hamburg,230,-0.542766666666667
PET Bottle EDEKA Hamburg,235,-0.6096
PET Bottle EDEKA Hamburg,240,-0.771333333333333
PET Bottle EDEKA Hamburg,245,-1.00016666666667
PET Bottle EDEKA Hamburg,250,-0.725633333333333
PET Bottle EDEKA Hamburg,255,-0.5123
PET Bottle EDEKA Hamburg,260,-0.490933333333333
PET Bottle EDEKA Hamburg,265,-0.482566666666667
PET Bottle EDEKA Hamburg,270,-0.479333333333333
PET Bottle EDEKA Hamburg,275,-0.478633333333333
PET Bottle EDEKA Hamburg,280,-0.4796
PET Bottle EDEKA Hamburg,285,-0.4814
PET Bottle EDEKA Hamburg,290,-0.483066666666667
PET Bottle EDEKA Hamburg,295,-0.483866666666667
PET Bottle EDEKA Hamburg,300,-0.4837
PET Bottle EDEKA Hamburg,305,-0.484233333333333
PET Dust PETKA CZ Brno,-15,-0.18389
PET Dust PETKA CZ Brno,-10,-0.19461
PET Dust PETKA CZ Brno,-5,-0.20284
PET Dust PETKA CZ Brno,0,-0.20863
PET Dust PETKA CZ Brno,5,-0.213053333333333
PET Dust PETKA CZ Brno,10,-0.21683
PET Dust PETKA CZ Brno,15,-0.220706666666667
PET Dust PETKA CZ Brno,20,-0.225443333333333
PET Dust PETKA CZ Brno,25,-0.231553333333333
PET Dust PETKA CZ Brno,30,-0.237823333333333
PET Dust PETKA CZ Brno,35,-0.244396666666667
PET Dust PETKA CZ Brno,40,-0.250833333333333
PET Dust PETKA CZ Brno,45,-0.257523333333333
PET Dust PETKA CZ Brno,50,-0.26448
PET Dust PETKA CZ Brno,55,-0.271466666666667
PET Dust PETKA CZ Brno,60,-0.278466666666667
PET Dust PETKA CZ Brno,65,-0.285066666666667
PET Dust PETKA CZ Brno,70,-0.291
PET Dust PETKA CZ Brno,75,-0.296533333333333
PET Dust PETKA CZ Brno,80,-0.301633333333333
PET Dust PETKA CZ Brno,85,-0.306633333333333
PET Dust PETKA CZ Brno,90,-0.311366666666667
PET Dust PETKA CZ Brno,95,-0.3161
PET Dust PETKA CZ Brno,100,-0.320566666666667
PET Dust PETKA CZ Brno,105,-0.325
PET Dust PETKA CZ Brno,110,-0.3292
PET Dust PETKA CZ Brno,115,-0.3335
PET Dust PETKA CZ Brno,120,-0.338266666666667
PET Dust PETKA CZ Brno,125,-0.3428
PET Dust PETKA CZ Brno,130,-0.347233333333333
PET Dust PETKA CZ Brno,135,-0.351633333333333
PET Dust PETKA CZ Brno,140,-0.356233333333333
PET Dust PETKA CZ Brno,145,-0.3611
PET Dust PETKA CZ Brno,150,-0.366
PET Dust PETKA CZ Brno,155,-0.370866666666667
PET Dust PETKA CZ Brno,160,-0.3757
PET Dust PETKA CZ Brno,165,-0.3807
PET Dust PETKA CZ Brno,170,-0.385566666666667
PET Dust PETKA CZ Brno,175,-0.3902
PET Dust PETKA CZ Brno,180,-0.395
PET Dust PETKA CZ Brno,185,-0.4001
PET Dust PETKA CZ Brno,190,-0.405266666666667
PET Dust PETKA CZ Brno,195,-0.4109
PET Dust PETKA CZ Brno,200,-0.417333333333333
PET Dust PETKA CZ Brno,205,-0.424866666666667
PET Dust PETKA CZ Brno,210,-0.433766666666667
PET Dust PETKA CZ Brno,215,-0.442866666666667
PET Dust PETKA CZ Brno,220,-0.4585
PET Dust PETKA CZ Brno,225,-0.498933333333333
PET Dust PETKA CZ Brno,230,-0.647933333333333
PET Dust PETKA CZ Brno,235,-0.728433333333333
PET Dust PETKA CZ Brno,240,-0.866833333333333
PET Dust PETKA CZ Brno,245,-0.879066666666667
PET Dust PETKA CZ Brno,250,-0.444933333333333
PET Dust PETKA CZ Brno,255,-0.441633333333333
PET Dust PETKA CZ Brno,260,-0.441233333333333
PET Dust PETKA CZ Brno,265,-0.442166666666667
PET Dust PETKA CZ Brno,270,-0.444133333333333
PET Dust PETKA CZ Brno,275,-0.4467
PET Dust PETKA CZ Brno,280,-0.449466666666667
PET Dust PETKA CZ Brno,285,-0.452566666666667
PET Dust PETKA CZ Brno,290,-0.4558
PET Dust PETKA CZ Brno,295,-0.459
PET Dust PETKA CZ Brno,300,-0.462433333333333
PET Dust PETKA CZ Brno,305,-0.4663
