Sample,PET,IS,Temp,TGA,mz105,mz154
0.71 wt% PET in soil,7.1,without,685.365,96.3739,1.71E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,690.365,96.36205,1.7E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,695.365,96.34822,1.69E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,700.365,96.33637,1.69E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,705.365,96.32255,1.68E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,710.365,96.24749,1.68E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,715.365,96.23762,1.69E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,720.365,96.20755,1.69E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,725.365,96.1843,1.7E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,730.365,96.17245,1.7E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,735.365,96.15467,1.7E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,740.365,96.1448,1.7E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,745.365,96.13492,1.7E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,750.365,96.12702,1.7E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,755.365,96.10925,1.7E-10,1.66E-10
0.71 wt% PET in soil,7.1,without,760.365,96.10135,1.7E-10,1.66E-10
0.71 wt% PET in soil,7.1,without,765.365,96.08572,1.7E-10,1.67E-10
0.71 wt% PET in soil,7.1,without,770.365,96.0737,1.7E-10,1.67E-10
0.71 wt% PET in soil,7.1,without,775.365,96.0658,1.7E-10,1.67E-10
0.71 wt% PET in soil,7.1,without,780.365,96.05396,1.7E-10,1.67E-10
0.71 wt% PET in soil,7.1,without,785.365,96.04012,1.71E-10,1.66E-10
0.71 wt% PET in soil,7.1,without,790.365,96.0263,1.71E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,795.365,96.01832,1.71E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,800.365,96.00852,1.71E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,805.365,95.9947,1.71E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,810.365,95.98087,1.71E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,815.365,95.97692,1.71E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,820.365,95.95915,1.72E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,825.365,95.9473,1.72E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,830.365,95.93347,1.72E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,835.365,95.92557,1.72E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,840.365,95.91767,1.72E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,845.365,95.90582,1.72E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,850.365,95.892,1.72E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,855.365,95.88015,1.72E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,860.365,95.87027,1.71E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,865.365,95.86237,1.7E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,870.365,95.8525,1.69E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,875.365,95.8446,1.68E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,880.365,95.83867,1.67E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,885.365,95.82165,1.67E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,890.365,95.81102,1.66E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,895.365,95.7972,1.67E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,900.365,95.7814,1.67E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,905.365,95.77745,1.68E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,910.365,95.76165,1.69E-10,1.66E-10
0.71 wt% PET in soil,7.1,without,915.365,95.74782,1.69E-10,1.66E-10
0.71 wt% PET in soil,7.1,without,920.365,95.73597,1.7E-10,1.66E-10
0.71 wt% PET in soil,7.1,without,925.365,95.72412,1.7E-10,1.66E-10
0.71 wt% PET in soil,7.1,without,930.365,95.71227,1.7E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,935.365,95.70473,1.7E-10,1.65E-10
0.71 wt% PET in soil,7.1,without,940.365,95.68857,1.7E-10,1.64E-10
0.71 wt% PET in soil,7.1,without,945.365,95.67475,1.7E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,950.365,95.65895,1.7E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,955.365,95.64512,1.7E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,960.365,95.62393,1.7E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,965.365,95.60562,1.7E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,970.365,95.5918,1.71E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,975.365,95.58297,1.71E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,980.365,95.56612,1.72E-10,1.63E-10
0.71 wt% PET in soil,7.1,without,985.365,95.5523,1.73E-10,1.62E-10
0.71 wt% PET in soil,7.1,without,990.365,95.54045,1.73E-10,1.61E-10
0.71 wt% PET in soil,7.1,without,995.365,95.53057,1.72E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,35.184,100,1.69E-10,1.58E-10
2.21 wt% PET in soil,22.1,without,40.184,99.98997,1.68E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,45.184,99.99025,1.68E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,50.184,99.99229,1.68E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,55.184,99.99036,1.68E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,60.184,99.99029,1.68E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,65.184,99.98079,1.68E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,70.184,99.97285,1.68E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,75.184,99.95944,1.68E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,80.184,99.95149,1.69E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,85.184,99.9361,1.69E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,90.184,99.92255,1.69E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,95.184,99.90705,1.7E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,100.184,99.88963,1.7E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,105.184,99.88188,1.7E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,110.184,99.86639,1.71E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,115.184,99.8509,1.71E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,120.184,99.83353,1.7E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,125.184,99.81988,1.7E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,130.184,99.80636,1.7E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,135.184,99.79668,1.7E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,140.184,99.78313,1.69E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,145.184,99.7657,1.69E-10,1.68E-10
2.21 wt% PET in soil,22.1,without,150.184,99.76183,1.69E-10,1.68E-10
2.21 wt% PET in soil,22.1,without,155.184,99.75408,1.69E-10,1.68E-10
2.21 wt% PET in soil,22.1,without,160.184,99.7444,1.69E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,165.184,99.73473,1.69E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,170.184,99.72891,1.69E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,175.184,99.71536,1.69E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,180.184,99.70374,1.69E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,185.184,99.69212,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,190.184,99.67856,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,195.184,99.66888,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,200.184,99.65727,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,205.184,99.64371,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,210.184,99.63016,1.7E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,215.184,99.61466,1.7E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,220.184,99.59143,1.7E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,225.184,99.57394,1.7E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,230.184,99.5527,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,235.184,99.52946,1.69E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,240.184,99.50236,1.69E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,245.184,99.47909,1.69E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,250.184,99.44814,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,255.184,99.40942,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,260.184,99.37069,1.69E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,265.184,99.32808,1.69E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,270.184,99.28161,1.68E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,275.184,99.2332,1.68E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,280.184,99.18485,1.68E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,285.184,99.13638,1.67E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,290.184,99.08194,1.67E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,295.184,99.02995,1.67E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,300.184,98.98554,1.67E-10,1.61E-10
2.21 wt% PET in soil,22.1,without,305.184,98.94081,1.67E-10,1.61E-10
2.21 wt% PET in soil,22.1,without,310.184,98.89434,1.68E-10,1.6E-10
2.21 wt% PET in soil,22.1,without,315.184,98.84786,1.68E-10,1.6E-10
2.21 wt% PET in soil,22.1,without,320.184,98.80333,1.68E-10,1.6E-10
2.21 wt% PET in soil,22.1,without,325.184,98.75686,1.69E-10,1.6E-10
2.21 wt% PET in soil,22.1,without,330.184,98.71425,1.69E-10,1.6E-10
2.21 wt% PET in soil,22.1,without,335.184,98.67553,1.7E-10,1.6E-10
2.21 wt% PET in soil,22.1,without,340.184,98.63099,1.71E-10,1.61E-10
2.21 wt% PET in soil,22.1,without,345.184,98.5884,1.72E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,350.184,98.54566,1.73E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,355.184,98.4994,1.74E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,360.184,98.45672,1.75E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,365.184,98.41025,1.76E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,370.184,98.36571,1.77E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,375.184,98.31632,1.79E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,380.184,98.26115,1.81E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,385.184,98.19317,1.83E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,390.184,98.12182,1.86E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,395.184,98.0211,1.9E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,400.184,97.90094,1.95E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,405.184,97.7552,2.01E-10,1.68E-10
2.21 wt% PET in soil,22.1,without,410.184,97.5892,2.08E-10,1.69E-10
2.21 wt% PET in soil,22.1,without,415.184,97.40917,2.16E-10,1.72E-10
2.21 wt% PET in soil,22.1,without,420.184,97.21622,2.23E-10,1.75E-10
2.21 wt% PET in soil,22.1,without,425.184,97.0412,2.29E-10,1.79E-10
2.21 wt% PET in soil,22.1,without,430.184,96.89437,2.33E-10,1.84E-10
2.21 wt% PET in soil,22.1,without,435.184,96.77749,2.33E-10,1.9E-10
2.21 wt% PET in soil,22.1,without,440.184,96.69076,2.3E-10,1.94E-10
2.21 wt% PET in soil,22.1,without,445.184,96.62491,2.25E-10,1.97E-10
2.21 wt% PET in soil,22.1,without,450.184,96.56492,2.18E-10,1.98E-10
2.21 wt% PET in soil,22.1,without,455.184,96.50874,2.1E-10,1.97E-10
2.21 wt% PET in soil,22.1,without,460.184,96.46224,2.03E-10,1.93E-10
2.21 wt% PET in soil,22.1,without,465.184,96.42355,1.96E-10,1.89E-10
2.21 wt% PET in soil,22.1,without,470.184,96.38482,1.9E-10,1.84E-10
2.21 wt% PET in soil,22.1,without,475.184,96.34996,1.85E-10,1.79E-10
2.21 wt% PET in soil,22.1,without,480.184,96.31898,1.81E-10,1.76E-10
2.21 wt% PET in soil,22.1,without,485.184,96.29013,1.78E-10,1.73E-10
2.21 wt% PET in soil,22.1,without,490.184,96.26288,1.76E-10,1.71E-10
2.21 wt% PET in soil,22.1,without,495.184,96.22991,1.75E-10,1.7E-10
2.21 wt% PET in soil,22.1,without,500.184,96.20685,1.74E-10,1.69E-10
2.21 wt% PET in soil,22.1,without,505.184,96.19312,1.73E-10,1.68E-10
2.21 wt% PET in soil,22.1,without,510.184,96.16863,1.73E-10,1.68E-10
2.21 wt% PET in soil,22.1,without,515.184,96.15052,1.73E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,520.184,96.13115,1.72E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,525.184,96.10404,1.72E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,530.184,96.08468,1.72E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,535.184,96.06919,1.72E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,540.184,96.04983,1.71E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,545.184,96.03434,1.71E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,550.184,96.01884,1.7E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,555.184,96.00143,1.7E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,560.184,95.9879,1.69E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,565.184,95.9685,1.69E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,570.184,95.94914,1.68E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,575.184,95.92982,1.68E-10,1.67E-10
2.21 wt% PET in soil,22.1,without,580.184,95.91234,1.68E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,585.184,95.89879,1.69E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,590.184,95.88524,1.7E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,595.184,95.87555,1.71E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,600.184,95.85813,1.72E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,605.184,95.8407,1.72E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,610.184,95.82333,1.72E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,615.184,95.81165,1.71E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,620.184,95.79616,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,625.184,95.78067,1.69E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,630.184,95.77874,1.68E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,635.184,95.75937,1.67E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,640.184,95.74958,1.67E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,645.184,95.73807,1.67E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,650.184,95.7285,1.67E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,655.184,95.72258,1.68E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,660.184,95.70709,1.69E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,665.184,95.69547,1.69E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,670.184,95.68385,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,675.184,95.66836,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,680.184,95.66063,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,685.184,95.649,1.7E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,690.184,95.63545,1.7E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,695.184,95.61995,1.71E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,700.184,95.60834,1.71E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,705.184,95.59672,1.72E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,710.184,95.58704,1.72E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,715.184,95.58123,1.72E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,720.184,95.57929,1.72E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,725.184,95.56186,1.72E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,730.184,95.54637,1.71E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,735.184,95.53863,1.7E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,740.184,95.52314,1.69E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,745.184,95.51926,1.68E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,750.184,95.51172,1.67E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,755.184,95.49215,1.66E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,760.184,95.48054,1.66E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,765.184,95.47279,1.65E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,770.184,95.46505,1.65E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,775.184,95.45343,1.66E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,780.184,95.44181,1.67E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,785.184,95.42438,1.68E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,790.184,95.41857,1.7E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,795.184,95.40502,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,800.184,95.39534,1.71E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,805.184,95.38953,1.72E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,810.184,95.37791,1.72E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,815.184,95.37015,1.72E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,820.184,95.35661,1.71E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,825.184,95.34499,1.71E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,830.184,95.33337,1.71E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,835.184,95.32369,1.71E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,840.184,95.31207,1.71E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,845.184,95.29853,1.71E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,850.184,95.28303,1.72E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,855.184,95.27335,1.72E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,860.184,95.2656,1.72E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,865.184,95.25979,1.72E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,870.184,95.25205,1.72E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,875.184,95.2443,1.72E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,880.184,95.23656,1.72E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,885.184,95.22687,1.72E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,890.184,95.20751,1.72E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,895.184,95.19589,1.72E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,900.184,95.1804,1.72E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,905.184,95.17072,1.71E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,910.184,95.16574,1.7E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,915.184,95.15523,1.7E-10,1.66E-10
2.21 wt% PET in soil,22.1,without,920.184,95.1378,1.69E-10,1.65E-10
2.21 wt% PET in soil,22.1,without,925.184,95.12618,1.69E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,930.184,95.11449,1.69E-10,1.64E-10
2.21 wt% PET in soil,22.1,without,935.184,95.10682,1.69E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,940.184,95.09334,1.69E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,945.184,95.07971,1.7E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,950.184,95.06809,1.71E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,955.184,95.04873,1.71E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,960.184,95.03324,1.71E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,965.184,95.01775,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,970.184,95.00419,1.7E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,975.184,94.99645,1.69E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,980.184,94.97321,1.69E-10,1.63E-10
2.21 wt% PET in soil,22.1,without,985.184,94.97127,1.68E-10,1.62E-10
2.21 wt% PET in soil,22.1,without,990.184,94.95385,1.68E-10,1.61E-10
2.21 wt% PET in soil,22.1,without,995.184,94.94223,1.71E-10,1.59E-10
4.18 wt% PET in soil,41.8,without,34.548,100,1.7E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,39.548,100.00487,1.75E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,44.548,100.01,1.77E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,49.548,100.01001,1.78E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,54.548,100.01,1.78E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,59.548,100.00802,1.78E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,64.548,100.00026,1.78E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,69.548,99.98399,1.78E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,74.548,99.97197,1.78E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,79.548,99.95816,1.77E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,84.548,99.94595,1.77E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,89.548,99.93194,1.76E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,94.548,99.91392,1.76E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,99.548,99.8919,1.76E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,104.548,99.87789,1.75E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,109.548,99.85987,1.75E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,114.548,99.84386,1.75E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,119.548,99.82784,1.75E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,124.548,99.81183,1.74E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,129.548,99.79782,1.74E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,134.548,99.7818,1.74E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,139.548,99.76579,1.73E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,144.548,99.74977,1.73E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,149.548,99.73776,1.73E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,154.548,99.73175,1.73E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,159.548,99.72175,1.73E-10,1.74E-10
4.18 wt% PET in soil,41.8,without,164.548,99.70974,1.73E-10,1.74E-10
4.18 wt% PET in soil,41.8,without,169.548,99.70173,1.74E-10,1.74E-10
