Sample,PET,IS,Temp,TGA,mz105,mz154
4.18 wt% PET in soil,41.8,without,174.548,99.68772,1.74E-10,1.74E-10
4.18 wt% PET in soil,41.8,without,179.548,99.6757,1.75E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,184.548,99.6677,1.76E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,189.548,99.65168,1.76E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,194.548,99.63767,1.76E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,199.548,99.62966,1.77E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,204.548,99.60764,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,209.548,99.59363,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,214.548,99.57762,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,219.548,99.55359,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,224.548,99.53558,1.76E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,229.548,99.51756,1.76E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,234.548,99.48353,1.76E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,239.548,99.45751,1.76E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,244.548,99.42948,1.75E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,249.548,99.38944,1.75E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,254.548,99.34741,1.75E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,259.548,99.30534,1.75E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,264.548,99.25734,1.75E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,269.548,99.20327,1.76E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,274.548,99.14723,1.76E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,279.548,99.09718,1.76E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,284.548,99.04001,1.76E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,289.548,98.98708,1.76E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,294.548,98.92702,1.77E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,299.548,98.87498,1.77E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,304.548,98.81891,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,309.548,98.76687,1.78E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,314.548,98.72086,1.78E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,319.548,98.66679,1.78E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,324.548,98.61675,1.78E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,329.548,98.56869,1.78E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,334.548,98.52466,1.77E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,339.548,98.47261,1.77E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,344.548,98.42457,1.77E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,349.548,98.36651,1.78E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,354.548,98.30846,1.79E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,359.548,98.25242,1.8E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,364.548,98.19237,1.81E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,369.548,98.13028,1.82E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,374.548,98.05226,1.84E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,379.548,97.96008,1.86E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,384.548,97.85604,1.9E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,389.548,97.71585,1.94E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,394.548,97.5538,1.99E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,399.548,97.3427,2.06E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,404.548,97.08716,2.15E-10,1.74E-10
4.18 wt% PET in soil,41.8,without,409.548,96.8048,2.24E-10,1.75E-10
4.18 wt% PET in soil,41.8,without,414.548,96.48244,2.34E-10,1.77E-10
4.18 wt% PET in soil,41.8,without,419.548,96.15472,2.44E-10,1.81E-10
4.18 wt% PET in soil,41.8,without,424.548,95.84879,2.53E-10,1.87E-10
4.18 wt% PET in soil,41.8,without,429.548,95.59578,2.59E-10,1.95E-10
4.18 wt% PET in soil,41.8,without,434.548,95.40585,2.62E-10,2.04E-10
4.18 wt% PET in soil,41.8,without,439.548,95.2616,2.61E-10,2.13E-10
4.18 wt% PET in soil,41.8,without,444.548,95.14958,2.57E-10,2.21E-10
4.18 wt% PET in soil,41.8,without,449.548,95.05146,2.5E-10,2.25E-10
4.18 wt% PET in soil,41.8,without,454.548,94.98143,2.41E-10,2.25E-10
4.18 wt% PET in soil,41.8,without,459.548,94.91537,2.31E-10,2.22E-10
4.18 wt% PET in soil,41.8,without,464.548,94.8597,2.21E-10,2.17E-10
4.18 wt% PET in soil,41.8,without,469.548,94.81328,2.12E-10,2.1E-10
4.18 wt% PET in soil,41.8,without,474.548,94.76942,2.05E-10,2.03E-10
4.18 wt% PET in soil,41.8,without,479.548,94.7312,1.99E-10,1.97E-10
4.18 wt% PET in soil,41.8,without,484.548,94.69517,1.95E-10,1.91E-10
4.18 wt% PET in soil,41.8,without,489.548,94.66515,1.91E-10,1.87E-10
4.18 wt% PET in soil,41.8,without,494.548,94.62911,1.89E-10,1.83E-10
4.18 wt% PET in soil,41.8,without,499.548,94.60109,1.87E-10,1.81E-10
4.18 wt% PET in soil,41.8,without,504.548,94.57907,1.86E-10,1.8E-10
4.18 wt% PET in soil,41.8,without,509.548,94.55104,1.85E-10,1.79E-10
4.18 wt% PET in soil,41.8,without,514.548,94.53102,1.84E-10,1.79E-10
4.18 wt% PET in soil,41.8,without,519.548,94.509,1.83E-10,1.79E-10
4.18 wt% PET in soil,41.8,without,524.548,94.47898,1.83E-10,1.78E-10
4.18 wt% PET in soil,41.8,without,529.548,94.45896,1.82E-10,1.77E-10
4.18 wt% PET in soil,41.8,without,534.548,94.44098,1.82E-10,1.76E-10
4.18 wt% PET in soil,41.8,without,539.548,94.42492,1.82E-10,1.75E-10
4.18 wt% PET in soil,41.8,without,544.548,94.40291,1.82E-10,1.74E-10
4.18 wt% PET in soil,41.8,without,549.548,94.37888,1.82E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,554.548,94.35686,1.81E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,559.548,94.34085,1.81E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,564.548,94.31683,1.8E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,569.548,94.29682,1.8E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,574.548,94.27079,1.79E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,579.548,94.25277,1.78E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,584.548,94.23676,1.77E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,589.548,94.21674,1.77E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,594.548,94.20112,1.76E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,599.548,94.18481,1.76E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,604.548,94.16069,1.76E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,609.548,94.14667,1.76E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,614.548,94.13066,1.76E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,619.548,94.11464,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,624.548,94.09464,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,629.548,94.08653,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,634.548,94.07181,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,639.548,94.05259,1.77E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,644.548,94.04658,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,649.548,94.03457,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,654.548,94.01856,1.77E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,659.548,94.00254,1.76E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,664.548,93.99854,1.76E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,669.548,93.98853,1.75E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,674.548,93.97251,1.75E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,679.548,93.9585,1.75E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,684.548,93.94449,1.75E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,689.548,93.93247,1.76E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,694.548,93.91447,1.76E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,699.548,93.91046,1.76E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,704.548,93.89645,1.77E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,709.548,93.87843,1.78E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,714.548,93.86842,1.8E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,719.548,93.86842,1.81E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,724.548,93.8464,1.81E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,729.548,93.8345,1.82E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,734.548,93.81237,1.82E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,739.548,93.81037,1.81E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,744.548,93.80036,1.81E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,749.548,93.78835,1.81E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,754.548,93.77598,1.81E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,759.548,93.76433,1.81E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,764.548,93.74431,1.81E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,769.548,93.7363,1.81E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,774.548,93.72629,1.8E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,779.548,93.71428,1.8E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,784.548,93.70027,1.8E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,789.548,93.69426,1.79E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,794.548,93.68225,1.78E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,799.548,93.66796,1.78E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,804.548,93.64622,1.77E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,809.548,93.65044,1.77E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,814.548,93.63821,1.76E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,819.548,93.6281,1.76E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,824.548,93.61419,1.76E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,829.548,93.59817,1.76E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,834.548,93.58817,1.75E-10,1.67E-10
4.18 wt% PET in soil,41.8,without,839.548,93.57415,1.75E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,844.548,93.56615,1.76E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,849.548,93.55012,1.76E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,854.548,93.54012,1.76E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,859.548,93.52811,1.76E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,864.548,93.5221,1.76E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,869.548,93.50809,1.75E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,874.548,93.49607,1.75E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,879.548,93.48807,1.74E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,884.548,93.47606,1.74E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,889.548,93.46605,1.74E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,894.548,93.45004,1.73E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,899.548,93.43603,1.73E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,904.548,93.42802,1.73E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,909.548,93.41201,1.74E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,914.548,93.402,1.74E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,919.548,93.39199,1.75E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,924.548,93.37797,1.75E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,929.548,93.36196,1.76E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,934.548,93.34594,1.76E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,939.548,93.33794,1.76E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,944.548,93.32192,1.76E-10,1.73E-10
4.18 wt% PET in soil,41.8,without,949.548,93.31191,1.75E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,954.548,93.2939,1.75E-10,1.72E-10
4.18 wt% PET in soil,41.8,without,959.548,93.26187,1.74E-10,1.71E-10
4.18 wt% PET in soil,41.8,without,964.548,93.2659,1.74E-10,1.7E-10
4.18 wt% PET in soil,41.8,without,969.548,93.24385,1.73E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,974.548,93.22579,1.73E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,979.548,93.21521,1.72E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,984.548,93.20581,1.72E-10,1.68E-10
4.18 wt% PET in soil,41.8,without,989.548,93.1818,1.72E-10,1.69E-10
4.18 wt% PET in soil,41.8,without,994.548,93.17979,1.7E-10,1.72E-10
LUFA soil,0,with,34.42,100,1.71E-10,1.7E-10
LUFA soil,0,with,39.42,100.02418,1.73E-10,1.69E-10
LUFA soil,0,with,44.42,100.03075,1.73E-10,1.68E-10
LUFA soil,0,with,49.42,100.03289,1.74E-10,1.68E-10
LUFA soil,0,with,54.42,100.03498,1.74E-10,1.68E-10
LUFA soil,0,with,59.42,100.03704,1.74E-10,1.68E-10
LUFA soil,0,with,64.42,100.03716,1.74E-10,1.68E-10
LUFA soil,0,with,69.42,100.03469,1.74E-10,1.68E-10
LUFA soil,0,with,74.42,100.02516,1.75E-10,1.68E-10
LUFA soil,0,with,79.42,100.01745,1.75E-10,1.68E-10
LUFA soil,0,with,84.42,100.00872,1.75E-10,1.68E-10
LUFA soil,0,with,89.42,99.99346,1.75E-10,1.68E-10
LUFA soil,0,with,94.42,99.98037,1.75E-10,1.68E-10
LUFA soil,0,with,99.42,99.96728,1.75E-10,1.68E-10
LUFA soil,0,with,104.42,99.95638,1.75E-10,1.68E-10
LUFA soil,0,with,109.42,99.93893,1.76E-10,1.68E-10
LUFA soil,0,with,114.42,99.92366,1.76E-10,1.68E-10
LUFA soil,0,with,119.42,99.91275,1.76E-10,1.68E-10
LUFA soil,0,with,124.42,99.89967,1.76E-10,1.68E-10
LUFA soil,0,with,129.42,99.88003,1.76E-10,1.68E-10
LUFA soil,0,with,134.42,99.86913,1.76E-10,1.68E-10
LUFA soil,0,with,139.42,99.85386,1.77E-10,1.69E-10
LUFA soil,0,with,144.42,99.83859,1.77E-10,1.69E-10
LUFA soil,0,with,149.42,99.8255,1.78E-10,1.69E-10
LUFA soil,0,with,154.42,99.81896,1.79E-10,1.69E-10
LUFA soil,0,with,159.42,99.81242,1.8E-10,1.69E-10
LUFA soil,0,with,164.42,99.80807,1.81E-10,1.7E-10
LUFA soil,0,with,169.42,99.79855,1.83E-10,1.7E-10
LUFA soil,0,with,174.42,99.78188,1.86E-10,1.7E-10
LUFA soil,0,with,179.42,99.76873,1.89E-10,1.7E-10
LUFA soil,0,with,184.42,99.76225,1.92E-10,1.71E-10
LUFA soil,0,with,189.42,99.7448,1.96E-10,1.71E-10
LUFA soil,0,with,194.42,99.72953,2E-10,1.71E-10
LUFA soil,0,with,199.42,99.71645,2.04E-10,1.71E-10
LUFA soil,0,with,204.42,99.68809,2.07E-10,1.72E-10
LUFA soil,0,with,209.42,99.6532,2.11E-10,1.72E-10
LUFA soil,0,with,214.42,99.49174,2.13E-10,1.72E-10
LUFA soil,0,with,219.42,99.15364,2.15E-10,1.72E-10
LUFA soil,0,with,224.42,98.95303,2.16E-10,1.73E-10
LUFA soil,0,with,229.42,98.88105,2.16E-10,1.73E-10
LUFA soil,0,with,234.42,98.84179,2.16E-10,1.73E-10
LUFA soil,0,with,239.42,98.80476,2.14E-10,1.73E-10
LUFA soil,0,with,244.42,98.77201,2.13E-10,1.73E-10
LUFA soil,0,with,249.42,98.73709,2.11E-10,1.73E-10
LUFA soil,0,with,254.42,98.69783,2.09E-10,1.73E-10
LUFA soil,0,with,259.42,98.65202,2.07E-10,1.73E-10
LUFA soil,0,with,264.42,98.60625,2.05E-10,1.73E-10
LUFA soil,0,with,269.42,98.5452,2.04E-10,1.73E-10
LUFA soil,0,with,274.42,98.49279,2.03E-10,1.73E-10
LUFA soil,0,with,279.42,98.43208,2.02E-10,1.73E-10
LUFA soil,0,with,284.42,98.37501,2.02E-10,1.73E-10
LUFA soil,0,with,289.42,98.31393,2.02E-10,1.72E-10
LUFA soil,0,with,294.42,98.25287,2.02E-10,1.72E-10
LUFA soil,0,with,299.42,98.19616,2.03E-10,1.72E-10
LUFA soil,0,with,304.42,98.13513,2.03E-10,1.72E-10
LUFA soil,0,with,309.42,98.08273,2.04E-10,1.71E-10
LUFA soil,0,with,314.42,98.0282,2.04E-10,1.71E-10
LUFA soil,0,with,319.42,97.97802,2.05E-10,1.71E-10
LUFA soil,0,with,324.42,97.92569,2.05E-10,1.71E-10
LUFA soil,0,with,329.42,97.87769,2.05E-10,1.71E-10
LUFA soil,0,with,334.42,97.82972,2.06E-10,1.71E-10
LUFA soil,0,with,339.42,97.78174,2.06E-10,1.71E-10
LUFA soil,0,with,344.42,97.73374,2.06E-10,1.71E-10
LUFA soil,0,with,349.42,97.68794,2.06E-10,1.71E-10
LUFA soil,0,with,354.42,97.64159,2.06E-10,1.71E-10
LUFA soil,0,with,359.42,97.59633,2.06E-10,1.71E-10
LUFA soil,0,with,364.42,97.55052,2.06E-10,1.71E-10
LUFA soil,0,with,369.42,97.5178,2.06E-10,1.71E-10
LUFA soil,0,with,374.42,97.4807,2.06E-10,1.71E-10
LUFA soil,0,with,379.42,97.45237,2.06E-10,1.71E-10
LUFA soil,0,with,384.42,97.41747,2.06E-10,1.71E-10
LUFA soil,0,with,389.42,97.38052,2.06E-10,1.71E-10
LUFA soil,0,with,394.42,97.35203,2.05E-10,1.71E-10
LUFA soil,0,with,399.42,97.32151,2.05E-10,1.71E-10
LUFA soil,0,with,404.42,97.2866,2.05E-10,1.71E-10
LUFA soil,0,with,409.42,97.2494,2.04E-10,1.71E-10
LUFA soil,0,with,414.42,97.22334,2.03E-10,1.71E-10
LUFA soil,0,with,419.42,97.19281,2.03E-10,1.71E-10
LUFA soil,0,with,424.42,97.16445,2.01E-10,1.71E-10
LUFA soil,0,with,429.42,97.13612,2E-10,1.71E-10
LUFA soil,0,with,434.42,97.10774,1.99E-10,1.71E-10
LUFA soil,0,with,439.42,97.08593,1.97E-10,1.71E-10
LUFA soil,0,with,444.42,97.06192,1.95E-10,1.7E-10
LUFA soil,0,with,449.42,97.03576,1.93E-10,1.7E-10
LUFA soil,0,with,454.42,97.01613,1.91E-10,1.7E-10
LUFA soil,0,with,459.42,96.99214,1.9E-10,1.7E-10
LUFA soil,0,with,464.42,96.96596,1.88E-10,1.7E-10
LUFA soil,0,with,469.42,96.95069,1.86E-10,1.69E-10
LUFA soil,0,with,474.42,96.92452,1.85E-10,1.69E-10
LUFA soil,0,with,479.42,96.90489,1.83E-10,1.69E-10
LUFA soil,0,with,484.42,96.88526,1.82E-10,1.69E-10
LUFA soil,0,with,489.42,96.86563,1.81E-10,1.69E-10
LUFA soil,0,with,494.42,96.84163,1.8E-10,1.68E-10
LUFA soil,0,with,499.42,96.82637,1.8E-10,1.68E-10
LUFA soil,0,with,504.42,96.81764,1.79E-10,1.68E-10
LUFA soil,0,with,509.42,96.80019,1.79E-10,1.68E-10
LUFA soil,0,with,514.42,96.78492,1.79E-10,1.67E-10
LUFA soil,0,with,519.42,96.76747,1.79E-10,1.67E-10
LUFA soil,0,with,524.42,96.74791,1.79E-10,1.67E-10
LUFA soil,0,with,529.42,96.72603,1.79E-10,1.67E-10
LUFA soil,0,with,534.42,96.71294,1.79E-10,1.66E-10
LUFA soil,0,with,539.42,96.70422,1.79E-10,1.66E-10
LUFA soil,0,with,544.42,96.68895,1.79E-10,1.66E-10
LUFA soil,0,with,549.42,96.6715,1.79E-10,1.66E-10
LUFA soil,0,with,554.42,96.65623,1.79E-10,1.66E-10
LUFA soil,0,with,559.42,96.6366,1.78E-10,1.66E-10
LUFA soil,0,with,564.42,96.61915,1.78E-10,1.66E-10
LUFA soil,0,with,569.42,96.61479,1.78E-10,1.66E-10
LUFA soil,0,with,574.42,96.59516,1.78E-10,1.66E-10
LUFA soil,0,with,579.42,96.58426,1.77E-10,1.66E-10
LUFA soil,0,with,584.42,96.5691,1.77E-10,1.67E-10
LUFA soil,0,with,589.42,96.55372,1.77E-10,1.67E-10
LUFA soil,0,with,594.42,96.54499,1.77E-10,1.67E-10
LUFA soil,0,with,599.42,96.53191,1.76E-10,1.68E-10
LUFA soil,0,with,604.42,96.50791,1.76E-10,1.68E-10
LUFA soil,0,with,609.42,96.49701,1.76E-10,1.69E-10
LUFA soil,0,with,614.42,96.48392,1.75E-10,1.69E-10
LUFA soil,0,with,619.42,96.47301,1.75E-10,1.69E-10
LUFA soil,0,with,624.42,96.45775,1.75E-10,1.7E-10
LUFA soil,0,with,629.42,96.4512,1.75E-10,1.7E-10
LUFA soil,0,with,634.42,96.43157,1.74E-10,1.7E-10
LUFA soil,0,with,639.42,96.41848,1.74E-10,1.7E-10
LUFA soil,0,with,644.42,96.41412,1.74E-10,1.7E-10
LUFA soil,0,with,649.42,96.40103,1.74E-10,1.7E-10
LUFA soil,0,with,654.42,96.39231,1.74E-10,1.7E-10
LUFA soil,0,with,659.42,96.37922,1.73E-10,1.7E-10
LUFA soil,0,with,664.42,96.37704,1.73E-10,1.69E-10
LUFA soil,0,with,669.42,96.35959,1.73E-10,1.69E-10
LUFA soil,0,with,674.42,96.3465,1.73E-10,1.69E-10
LUFA soil,0,with,679.42,96.3356,1.73E-10,1.68E-10
LUFA soil,0,with,684.42,96.31597,1.73E-10,1.68E-10
LUFA soil,0,with,689.42,96.30724,1.73E-10,1.68E-10
LUFA soil,0,with,694.42,96.29416,1.73E-10,1.67E-10
LUFA soil,0,with,699.42,96.28543,1.72E-10,1.67E-10
LUFA soil,0,with,704.42,96.27392,1.72E-10,1.67E-10
LUFA soil,0,with,709.42,96.26144,1.72E-10,1.67E-10
LUFA soil,0,with,714.42,96.24835,1.72E-10,1.66E-10
LUFA soil,0,with,719.42,96.24401,1.72E-10,1.66E-10
LUFA soil,0,with,724.42,96.22872,1.72E-10,1.66E-10
LUFA soil,0,with,729.42,96.21554,1.72E-10,1.66E-10
LUFA soil,0,with,734.42,96.19818,1.72E-10,1.66E-10
LUFA soil,0,with,739.42,96.18946,1.72E-10,1.66E-10
LUFA soil,0,with,744.42,96.17637,1.72E-10,1.65E-10
LUFA soil,0,with,749.42,96.16765,1.72E-10,1.65E-10
LUFA soil,0,with,754.42,96.15456,1.72E-10,1.65E-10
LUFA soil,0,with,759.42,96.14365,1.72E-10,1.64E-10
LUFA soil,0,with,764.42,96.13493,1.72E-10,1.64E-10
LUFA soil,0,with,769.42,96.11748,1.72E-10,1.63E-10
LUFA soil,0,with,774.42,96.10439,1.72E-10,1.63E-10
LUFA soil,0,with,779.42,96.09567,1.72E-10,1.63E-10
LUFA soil,0,with,784.42,96.08694,1.72E-10,1.63E-10
LUFA soil,0,with,789.42,96.07604,1.72E-10,1.63E-10
LUFA soil,0,with,794.42,96.06731,1.72E-10,1.63E-10
LUFA soil,0,with,799.42,96.05422,1.72E-10,1.63E-10
LUFA soil,0,with,804.42,96.03677,1.72E-10,1.63E-10
LUFA soil,0,with,809.42,96.03023,1.72E-10,1.63E-10
LUFA soil,0,with,814.42,96.01933,1.72E-10,1.63E-10
LUFA soil,0,with,819.42,96.0106,1.72E-10,1.63E-10
LUFA soil,0,with,824.42,96.00188,1.72E-10,1.63E-10
LUFA soil,0,with,829.42,95.98224,1.72E-10,1.64E-10
