Sample,PET,IS,Temp,TGA,mz105,mz154
LUFA soil,0,with,834.42,95.96261,1.72E-10,1.64E-10
LUFA soil,0,with,839.42,95.95389,1.72E-10,1.64E-10
LUFA soil,0,with,844.42,95.83174,1.72E-10,1.64E-10
LUFA soil,0,with,849.42,95.81647,1.72E-10,1.65E-10
LUFA soil,0,with,854.42,95.80121,1.72E-10,1.65E-10
LUFA soil,0,with,859.42,95.79248,1.71E-10,1.65E-10
LUFA soil,0,with,864.42,95.7903,1.71E-10,1.66E-10
LUFA soil,0,with,869.42,95.78376,1.71E-10,1.66E-10
LUFA soil,0,with,874.42,95.71377,1.71E-10,1.66E-10
LUFA soil,0,with,879.42,95.69433,1.7E-10,1.66E-10
LUFA soil,0,with,884.42,95.68278,1.7E-10,1.67E-10
LUFA soil,0,with,889.42,95.66815,1.7E-10,1.67E-10
LUFA soil,0,with,894.42,95.65943,1.7E-10,1.67E-10
LUFA soil,0,with,899.42,95.64217,1.7E-10,1.67E-10
LUFA soil,0,with,904.42,95.62889,1.7E-10,1.67E-10
LUFA soil,0,with,909.42,95.62017,1.7E-10,1.68E-10
LUFA soil,0,with,914.42,95.60708,1.7E-10,1.68E-10
LUFA soil,0,with,919.42,95.59399,1.7E-10,1.68E-10
LUFA soil,0,with,924.42,95.58309,1.7E-10,1.68E-10
LUFA soil,0,with,929.42,95.57436,1.71E-10,1.68E-10
LUFA soil,0,with,934.42,95.55912,1.71E-10,1.68E-10
LUFA soil,0,with,939.42,95.54819,1.71E-10,1.68E-10
LUFA soil,0,with,944.42,95.54164,1.71E-10,1.68E-10
LUFA soil,0,with,949.42,95.52638,1.72E-10,1.68E-10
LUFA soil,0,with,954.42,95.50675,1.72E-10,1.68E-10
LUFA soil,0,with,959.42,95.49802,1.72E-10,1.68E-10
LUFA soil,0,with,964.42,95.48057,1.72E-10,1.68E-10
LUFA soil,0,with,969.42,95.4653,1.72E-10,1.68E-10
LUFA soil,0,with,974.42,95.4544,1.72E-10,1.68E-10
LUFA soil,0,with,979.42,95.43715,1.72E-10,1.68E-10
LUFA soil,0,with,984.42,95.42426,1.71E-10,1.69E-10
LUFA soil,0,with,989.42,95.41295,1.71E-10,1.7E-10
LUFA soil,0,with,994.42,95.40645,1.7E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,37.025,100,1.74E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,42.025,99.98644,1.73E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,47.025,99.98217,1.72E-10,1.7E-10
0.52 wt% PET in soil,5.2,with,52.025,99.98001,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,57.025,99.97996,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,62.025,99.98222,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,67.025,99.9706,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,72.025,99.96662,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,77.025,99.95772,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,82.025,99.95134,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,87.025,99.94659,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,92.025,99.93547,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,97.025,99.92211,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,102.025,99.90876,1.72E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,107.025,99.89986,1.73E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,112.025,99.88651,1.73E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,117.025,99.87093,1.73E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,122.025,99.85758,1.74E-10,1.7E-10
0.52 wt% PET in soil,5.2,with,127.025,99.842,1.74E-10,1.7E-10
0.52 wt% PET in soil,5.2,with,132.025,99.82865,1.75E-10,1.7E-10
0.52 wt% PET in soil,5.2,with,137.025,99.81975,1.75E-10,1.7E-10
0.52 wt% PET in soil,5.2,with,142.025,99.80417,1.76E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,147.025,99.79527,1.77E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,152.025,99.78637,1.78E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,157.025,99.77313,1.79E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,162.025,99.76189,1.8E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,167.025,99.75745,1.82E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,172.025,99.74631,1.84E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,177.025,99.73296,1.86E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,182.025,99.72851,1.89E-10,1.73E-10
0.52 wt% PET in soil,5.2,with,187.025,99.71505,1.91E-10,1.73E-10
0.52 wt% PET in soil,5.2,with,192.025,99.69736,1.94E-10,1.74E-10
0.52 wt% PET in soil,5.2,with,197.025,99.68178,1.97E-10,1.74E-10
0.52 wt% PET in soil,5.2,with,202.025,99.66395,1.99E-10,1.74E-10
0.52 wt% PET in soil,5.2,with,207.025,99.63726,2.02E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,212.025,99.55489,2.03E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,217.025,99.31414,2.05E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,222.025,99.0476,2.06E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,227.025,98.93852,2.06E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,232.025,98.89179,2.06E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,237.025,98.85841,2.05E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,242.025,98.8263,2.04E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,247.025,98.7872,2.03E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,252.025,98.74937,2.02E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,257.025,98.70264,2E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,262.025,98.66035,1.99E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,267.025,98.60918,1.98E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,272.025,98.55577,1.98E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,277.025,98.50013,1.97E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,282.025,98.44895,1.97E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,287.025,98.38888,1.97E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,292.025,98.32547,1.97E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,297.025,98.26203,1.98E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,302.025,98.20639,1.98E-10,1.74E-10
0.52 wt% PET in soil,5.2,with,307.025,98.15076,1.99E-10,1.74E-10
0.52 wt% PET in soil,5.2,with,312.025,98.10225,2E-10,1.74E-10
0.52 wt% PET in soil,5.2,with,317.025,98.04617,2.01E-10,1.73E-10
0.52 wt% PET in soil,5.2,with,322.025,97.99276,2.03E-10,1.73E-10
0.52 wt% PET in soil,5.2,with,327.025,97.94158,2.05E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,332.025,97.89474,2.07E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,337.025,97.84808,2.1E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,342.025,97.80104,2.13E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,347.025,97.75465,2.17E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,352.025,97.70632,2.22E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,357.025,97.65652,2.28E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,362.025,97.61446,2.36E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,367.025,97.57661,2.45E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,372.025,97.53435,2.55E-10,1.73E-10
0.52 wt% PET in soil,5.2,with,377.025,97.4923,2.66E-10,1.73E-10
0.52 wt% PET in soil,5.2,with,382.025,97.44754,2.78E-10,1.74E-10
0.52 wt% PET in soil,5.2,with,387.025,97.40728,2.91E-10,1.74E-10
0.52 wt% PET in soil,5.2,with,392.025,97.36529,3.05E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,397.025,97.32072,3.18E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,402.025,97.26731,3.3E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,407.025,97.20055,3.41E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,412.025,97.136,3.51E-10,1.77E-10
0.52 wt% PET in soil,5.2,with,417.025,97.08038,3.57E-10,1.77E-10
0.52 wt% PET in soil,5.2,with,422.025,97.02473,3.6E-10,1.77E-10
0.52 wt% PET in soil,5.2,with,427.025,96.97357,3.61E-10,1.78E-10
0.52 wt% PET in soil,5.2,with,432.025,96.92461,3.58E-10,1.78E-10
0.52 wt% PET in soil,5.2,with,437.025,96.88678,3.52E-10,1.78E-10
0.52 wt% PET in soil,5.2,with,442.025,96.85341,3.43E-10,1.77E-10
0.52 wt% PET in soil,5.2,with,447.025,96.81557,3.32E-10,1.77E-10
0.52 wt% PET in soil,5.2,with,452.025,96.78664,3.19E-10,1.77E-10
0.52 wt% PET in soil,5.2,with,457.025,96.75762,3.05E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,462.025,96.72211,2.91E-10,1.76E-10
0.52 wt% PET in soil,5.2,with,467.025,96.68873,2.77E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,472.025,96.66425,2.63E-10,1.75E-10
0.52 wt% PET in soil,5.2,with,477.025,96.63532,2.51E-10,1.74E-10
0.52 wt% PET in soil,5.2,with,482.025,96.61529,2.39E-10,1.73E-10
0.52 wt% PET in soil,5.2,with,487.025,96.58859,2.29E-10,1.73E-10
0.52 wt% PET in soil,5.2,with,492.025,96.5641,2.2E-10,1.73E-10
0.52 wt% PET in soil,5.2,with,497.025,96.54631,2.12E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,502.025,96.52628,2.06E-10,1.72E-10
0.52 wt% PET in soil,5.2,with,507.025,96.50403,2E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,512.025,96.484,1.96E-10,1.71E-10
0.52 wt% PET in soil,5.2,with,517.025,96.47064,1.92E-10,1.7E-10
0.52 wt% PET in soil,5.2,with,522.025,96.44818,1.89E-10,1.7E-10
0.52 wt% PET in soil,5.2,with,527.025,96.42836,1.87E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,532.025,96.40611,1.85E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,537.025,96.38831,1.84E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,542.025,96.37718,1.83E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,547.025,96.36161,1.82E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,552.025,96.3438,1.81E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,557.025,96.326,1.81E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,562.025,96.30375,1.8E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,567.025,96.28817,1.8E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,572.025,96.26592,1.79E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,577.025,96.25256,1.79E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,582.025,96.23921,1.79E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,587.025,96.22391,1.79E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,592.025,96.21251,1.79E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,597.025,96.19916,1.78E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,602.025,96.18135,1.78E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,607.025,96.16133,1.78E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,612.025,96.1502,1.78E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,617.025,96.13462,1.78E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,622.025,96.12795,1.78E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,627.025,96.11014,1.78E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,632.025,96.11023,1.78E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,637.025,96.08567,1.78E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,642.025,96.07009,1.79E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,647.025,96.06564,1.79E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,652.025,96.04561,1.79E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,657.025,96.03448,1.79E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,662.025,96.03003,1.79E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,667.025,96.01446,1.79E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,672.025,95.99888,1.79E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,677.025,95.98108,1.78E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,682.025,95.96995,1.78E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,687.025,95.95437,1.78E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,692.025,95.94325,1.77E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,697.025,95.92766,1.77E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,702.025,95.91891,1.76E-10,1.69E-10
0.52 wt% PET in soil,5.2,with,707.025,95.91209,1.76E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,712.025,95.89651,1.76E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,717.025,95.89429,1.75E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,722.025,95.86536,1.75E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,727.025,95.8609,1.75E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,732.025,95.85201,1.75E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,737.025,95.83866,1.75E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,742.025,95.8253,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,747.025,95.80973,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,752.025,95.80083,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,757.025,95.78525,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,762.025,95.7719,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,767.025,95.76077,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,772.025,95.74519,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,777.025,95.73184,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,782.025,95.71626,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,787.025,95.70959,1.72E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,792.025,95.70298,1.72E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,797.025,95.69178,1.72E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,802.025,95.67843,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,807.025,95.65902,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,812.025,95.65173,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,817.025,95.64728,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,822.025,95.63605,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,827.025,95.6228,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,832.025,95.60724,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,837.025,95.60277,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,842.025,95.58942,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,847.025,95.57162,1.74E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,852.025,95.56272,1.74E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,857.025,95.55604,1.74E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,862.025,95.54936,1.74E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,867.025,95.5383,1.74E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,872.025,95.52711,1.74E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,877.025,95.52266,1.74E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,882.025,95.51821,1.74E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,887.025,95.50708,1.74E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,892.025,95.48706,1.73E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,897.025,95.47593,1.73E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,902.025,95.46258,1.73E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,907.025,95.45368,1.73E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,912.025,95.4381,1.73E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,917.025,95.42697,1.73E-10,1.68E-10
0.52 wt% PET in soil,5.2,with,922.025,95.41362,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,927.025,95.40452,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,932.025,95.39137,1.73E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,937.025,95.38024,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,942.025,95.37356,1.74E-10,1.67E-10
0.52 wt% PET in soil,5.2,with,947.025,95.36252,1.74E-10,1.66E-10
0.52 wt% PET in soil,5.2,with,952.025,95.34909,1.74E-10,1.66E-10
0.52 wt% PET in soil,5.2,with,957.025,95.32906,1.74E-10,1.66E-10
0.52 wt% PET in soil,5.2,with,962.025,95.31571,1.74E-10,1.66E-10
0.52 wt% PET in soil,5.2,with,967.025,95.30458,1.74E-10,1.65E-10
0.52 wt% PET in soil,5.2,with,972.025,95.28902,1.74E-10,1.65E-10
0.52 wt% PET in soil,5.2,with,977.025,95.27342,1.74E-10,1.64E-10
0.52 wt% PET in soil,5.2,with,982.025,95.25785,1.74E-10,1.64E-10
0.52 wt% PET in soil,5.2,with,987.025,95.24888,1.74E-10,1.64E-10
0.52 wt% PET in soil,5.2,with,992.025,95.23337,1.73E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,36.301,100,1.77E-10,1.61E-10
2.04 wt% PET in soil,20.4,with,41.301,99.9979,1.75E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,46.301,99.99561,1.73E-10,1.66E-10
2.04 wt% PET in soil,20.4,with,51.301,99.99341,1.73E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,56.301,99.99563,1.73E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,61.301,99.99781,1.73E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,66.301,99.99561,1.73E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,71.301,99.98683,1.73E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,76.301,99.97805,1.73E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,81.301,99.97147,1.74E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,86.301,99.96481,1.74E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,91.301,99.95391,1.74E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,96.301,99.94075,1.74E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,101.301,99.92319,1.74E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,106.301,99.91002,1.75E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,111.301,99.89685,1.75E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,116.301,99.8793,1.75E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,121.301,99.86613,1.75E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,126.301,99.85735,1.76E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,131.301,99.84199,1.76E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,136.301,99.83321,1.76E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,141.301,99.82004,1.77E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,146.301,99.80907,1.78E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,151.301,99.80029,1.79E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,156.301,99.79151,1.8E-10,1.66E-10
2.04 wt% PET in soil,20.4,with,161.301,99.78273,1.82E-10,1.66E-10
2.04 wt% PET in soil,20.4,with,166.301,99.77615,1.84E-10,1.66E-10
2.04 wt% PET in soil,20.4,with,171.301,99.76737,1.86E-10,1.67E-10
2.04 wt% PET in soil,20.4,with,176.301,99.75201,1.89E-10,1.67E-10
2.04 wt% PET in soil,20.4,with,181.301,99.74542,1.92E-10,1.67E-10
2.04 wt% PET in soil,20.4,with,186.301,99.73006,1.96E-10,1.67E-10
2.04 wt% PET in soil,20.4,with,191.301,99.70592,1.99E-10,1.68E-10
2.04 wt% PET in soil,20.4,with,196.301,99.69274,2.03E-10,1.68E-10
2.04 wt% PET in soil,20.4,with,201.301,99.67082,2.06E-10,1.68E-10
2.04 wt% PET in soil,20.4,with,206.301,99.64667,2.09E-10,1.69E-10
2.04 wt% PET in soil,20.4,with,211.301,99.57641,2.12E-10,1.69E-10
2.04 wt% PET in soil,20.4,with,216.301,99.33937,2.14E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,221.301,99.01669,2.15E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,226.301,98.9005,2.15E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,231.301,98.85441,2.14E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,236.301,98.81491,2.13E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,241.301,98.7776,2.11E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,246.301,98.75158,2.09E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,251.301,98.71176,2.07E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,256.301,98.67006,2.05E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,261.301,98.62178,2.03E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,266.301,98.57548,2.01E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,271.301,98.52569,2E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,276.301,98.46813,1.98E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,281.301,98.41109,1.98E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,286.301,98.35843,1.97E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,291.301,98.29684,1.98E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,296.301,98.23992,1.98E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,301.301,98.18305,1.99E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,306.301,98.12799,2.01E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,311.301,98.07554,2.04E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,316.301,98.02442,2.08E-10,1.72E-10
2.04 wt% PET in soil,20.4,with,321.301,97.96779,2.13E-10,1.72E-10
2.04 wt% PET in soil,20.4,with,326.301,97.91731,2.2E-10,1.73E-10
2.04 wt% PET in soil,20.4,with,331.301,97.86902,2.3E-10,1.73E-10
2.04 wt% PET in soil,20.4,with,336.301,97.823,2.43E-10,1.74E-10
2.04 wt% PET in soil,20.4,with,341.301,97.77905,2.6E-10,1.74E-10
2.04 wt% PET in soil,20.4,with,346.301,97.72857,2.81E-10,1.75E-10
2.04 wt% PET in soil,20.4,with,351.301,97.67807,3.08E-10,1.75E-10
2.04 wt% PET in soil,20.4,with,356.301,97.62764,3.42E-10,1.75E-10
2.04 wt% PET in soil,20.4,with,361.301,97.57713,3.82E-10,1.75E-10
2.04 wt% PET in soil,20.4,with,366.301,97.53106,4.3E-10,1.76E-10
2.04 wt% PET in soil,20.4,with,371.301,97.48278,4.85E-10,1.76E-10
2.04 wt% PET in soil,20.4,with,376.301,97.42572,5.48E-10,1.77E-10
2.04 wt% PET in soil,20.4,with,381.301,97.36204,6.18E-10,1.78E-10
2.04 wt% PET in soil,20.4,with,386.301,97.29187,6.93E-10,1.79E-10
2.04 wt% PET in soil,20.4,with,391.301,97.20407,7.72E-10,1.81E-10
2.04 wt% PET in soil,20.4,with,396.301,97.10319,8.51E-10,1.83E-10
2.04 wt% PET in soil,20.4,with,401.301,96.97363,9.27E-10,1.85E-10
2.04 wt% PET in soil,20.4,with,406.301,96.82445,9.98E-10,1.88E-10
2.04 wt% PET in soil,20.4,with,411.301,96.66204,1.06E-09,1.92E-10
2.04 wt% PET in soil,20.4,with,416.301,96.49082,1.1E-09,1.95E-10
2.04 wt% PET in soil,20.4,with,421.301,96.31086,1.13E-09,1.98E-10
2.04 wt% PET in soil,20.4,with,426.301,96.14167,1.15E-09,2.02E-10
2.04 wt% PET in soil,20.4,with,431.301,96.01449,1.14E-09,2.04E-10
2.04 wt% PET in soil,20.4,with,436.301,95.9189,1.11E-09,2.07E-10
2.04 wt% PET in soil,20.4,with,441.301,95.84121,1.07E-09,2.08E-10
