Sample,PET,IS,Temp,TGA,mz105,mz154
2.04 wt% PET in soil,20.4,with,446.301,95.77537,1.02E-09,2.09E-10
2.04 wt% PET in soil,20.4,with,451.301,95.7205,9.54E-10,2.08E-10
2.04 wt% PET in soil,20.4,with,456.301,95.67222,8.81E-10,2.07E-10
2.04 wt% PET in soil,20.4,with,461.301,95.62393,8.04E-10,2.05E-10
2.04 wt% PET in soil,20.4,with,466.301,95.58663,7.25E-10,2.03E-10
2.04 wt% PET in soil,20.4,with,471.301,95.54932,6.49E-10,2E-10
2.04 wt% PET in soil,20.4,with,476.301,95.51421,5.77E-10,1.96E-10
2.04 wt% PET in soil,20.4,with,481.301,95.49226,5.11E-10,1.93E-10
2.04 wt% PET in soil,20.4,with,486.301,95.45934,4.52E-10,1.89E-10
2.04 wt% PET in soil,20.4,with,491.301,95.43081,4.01E-10,1.86E-10
2.04 wt% PET in soil,20.4,with,496.301,95.40448,3.58E-10,1.82E-10
2.04 wt% PET in soil,20.4,with,501.301,95.38692,3.22E-10,1.8E-10
2.04 wt% PET in soil,20.4,with,506.301,95.36717,2.93E-10,1.77E-10
2.04 wt% PET in soil,20.4,with,511.301,95.34238,2.7E-10,1.75E-10
2.04 wt% PET in soil,20.4,with,516.301,95.32547,2.51E-10,1.74E-10
2.04 wt% PET in soil,20.4,with,521.301,95.30133,2.36E-10,1.73E-10
2.04 wt% PET in soil,20.4,with,526.301,95.28421,2.25E-10,1.72E-10
2.04 wt% PET in soil,20.4,with,531.301,95.25744,2.16E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,536.301,95.23769,2.1E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,541.301,95.22232,2.05E-10,1.71E-10
2.04 wt% PET in soil,20.4,with,546.301,95.20475,2.01E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,551.301,95.18928,1.98E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,556.301,95.16746,1.95E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,561.301,95.14332,1.94E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,566.301,95.12576,1.92E-10,1.7E-10
2.04 wt% PET in soil,20.4,with,571.301,95.1104,1.91E-10,1.69E-10
2.04 wt% PET in soil,20.4,with,576.301,95.09065,1.89E-10,1.69E-10
2.04 wt% PET in soil,20.4,with,581.301,95.07748,1.88E-10,1.69E-10
2.04 wt% PET in soil,20.4,with,586.301,95.05993,1.87E-10,1.69E-10
2.04 wt% PET in soil,20.4,with,591.301,95.04456,1.87E-10,1.68E-10
2.04 wt% PET in soil,20.4,with,596.301,95.027,1.86E-10,1.68E-10
2.04 wt% PET in soil,20.4,with,601.301,95.01384,1.85E-10,1.68E-10
2.04 wt% PET in soil,20.4,with,606.301,94.99847,1.84E-10,1.68E-10
2.04 wt% PET in soil,20.4,with,611.301,94.98311,1.84E-10,1.67E-10
2.04 wt% PET in soil,20.4,with,616.301,94.96557,1.83E-10,1.67E-10
2.04 wt% PET in soil,20.4,with,621.301,94.95239,1.83E-10,1.67E-10
2.04 wt% PET in soil,20.4,with,626.301,94.93483,1.83E-10,1.67E-10
2.04 wt% PET in soil,20.4,with,631.301,94.92825,1.82E-10,1.67E-10
2.04 wt% PET in soil,20.4,with,636.301,94.91069,1.82E-10,1.66E-10
2.04 wt% PET in soil,20.4,with,641.301,94.90411,1.83E-10,1.66E-10
2.04 wt% PET in soil,20.4,with,646.301,94.89533,1.83E-10,1.66E-10
2.04 wt% PET in soil,20.4,with,651.301,94.88217,1.83E-10,1.66E-10
2.04 wt% PET in soil,20.4,with,656.301,94.87222,1.84E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,661.301,94.8646,1.85E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,666.301,94.84924,1.86E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,671.301,94.83607,1.87E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,676.301,94.8251,1.88E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,681.301,94.81413,1.9E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,686.301,94.79876,1.91E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,691.301,94.79431,1.93E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,696.301,94.78117,1.95E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,701.301,94.77462,1.97E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,706.301,94.76365,1.99E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,711.301,94.74829,2.01E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,716.301,94.7417,2.04E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,721.301,94.71976,2.06E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,726.301,94.71098,2.08E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,731.301,94.69562,2.1E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,736.301,94.68903,2.11E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,741.301,94.67806,2.12E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,746.301,94.66709,2.13E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,751.301,94.65612,2.14E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,756.301,94.63856,2.14E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,761.301,94.62978,2.14E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,766.301,94.61881,2.13E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,771.301,94.60783,2.12E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,776.301,94.59247,2.11E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,781.301,94.58808,2.09E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,786.301,94.5815,2.07E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,791.301,94.57272,2.05E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,796.301,94.56614,2.03E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,801.301,94.55955,2E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,806.301,94.54638,1.98E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,811.301,94.53737,1.96E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,816.301,94.52663,1.94E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,821.301,94.52224,1.92E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,826.301,94.4564,1.9E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,831.301,94.41932,1.88E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,836.301,94.40373,1.86E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,841.301,94.38398,1.85E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,846.301,94.37313,1.83E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,851.301,94.25231,1.82E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,856.301,94.23445,1.81E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,861.301,94.22597,1.8E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,866.301,94.21939,1.79E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,871.301,94.2128,1.79E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,876.301,94.20841,1.78E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,881.301,94.20841,1.78E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,886.301,94.19744,1.78E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,891.301,94.18208,1.77E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,896.301,94.16233,1.77E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,901.301,94.14696,1.77E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,906.301,94.14038,1.77E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,911.301,94.12502,1.77E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,916.301,94.11843,1.76E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,921.301,94.10307,1.76E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,926.301,94.09459,1.76E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,931.301,94.07674,1.75E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,936.301,94.06357,1.75E-10,1.63E-10
2.04 wt% PET in soil,20.4,with,941.301,94.04821,1.74E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,946.301,94.03065,1.74E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,951.301,94.01309,1.73E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,956.301,93.99993,1.72E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,961.301,93.97666,1.72E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,966.301,93.96256,1.71E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,971.301,93.95384,1.7E-10,1.65E-10
2.04 wt% PET in soil,20.4,with,976.301,93.94067,1.69E-10,1.64E-10
2.04 wt% PET in soil,20.4,with,981.301,93.92976,1.69E-10,1.62E-10
2.04 wt% PET in soil,20.4,with,986.301,93.91434,1.7E-10,1.6E-10
4.44 wt% PET in soil,44.4,with,34.47,100,1.71E-10,1.57E-10
4.44 wt% PET in soil,44.4,with,39.47,100.02272,1.81E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,44.47,100.02685,1.79E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,49.47,100.03288,1.78E-10,1.72E-10
4.44 wt% PET in soil,44.4,with,54.47,100.04133,1.78E-10,1.72E-10
4.44 wt% PET in soil,44.4,with,59.47,100.04135,1.78E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,64.47,100.03513,1.77E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,69.47,100.03509,1.77E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,74.47,100.02384,1.77E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,79.47,100.01858,1.77E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,84.47,100.00586,1.77E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,89.47,99.99587,1.77E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,94.47,99.98761,1.76E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,99.47,99.97109,1.76E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,104.47,99.95664,1.76E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,109.47,99.94012,1.76E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,114.47,99.92567,1.77E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,119.47,99.91328,1.77E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,124.47,99.90296,1.77E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,129.47,99.88851,1.77E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,134.47,99.87819,1.78E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,139.47,99.86373,1.79E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,144.47,99.84928,1.79E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,149.47,99.84309,1.81E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,154.47,99.83896,1.82E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,159.47,99.82863,1.84E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,164.47,99.81615,1.86E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,169.47,99.81623,1.88E-10,1.72E-10
4.44 wt% PET in soil,44.4,with,174.47,99.80179,1.91E-10,1.72E-10
4.44 wt% PET in soil,44.4,with,179.47,99.79137,1.94E-10,1.72E-10
4.44 wt% PET in soil,44.4,with,184.47,99.78321,1.98E-10,1.72E-10
4.44 wt% PET in soil,44.4,with,189.47,99.76876,2.02E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,194.47,99.75431,2.06E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,199.47,99.74192,2.1E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,204.47,99.71508,2.13E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,209.47,99.68617,2.16E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,214.47,99.5498,2.19E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,219.47,99.2629,2.2E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,224.47,99.06677,2.21E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,229.47,99.01722,2.21E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,234.47,98.98006,2.21E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,239.47,98.94496,2.19E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,244.47,98.91812,2.18E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,249.47,98.88302,2.16E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,254.47,98.83966,2.14E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,259.47,98.79424,2.12E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,264.47,98.74851,2.1E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,269.47,98.69514,2.08E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,274.47,98.64352,2.07E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,279.47,98.58988,2.06E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,284.47,98.52921,2.06E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,289.47,98.46794,2.06E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,294.47,98.40608,2.07E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,299.47,98.35034,2.09E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,304.47,98.29253,2.13E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,309.47,98.24091,2.18E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,314.47,98.19136,2.26E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,319.47,98.13561,2.37E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,324.47,98.08196,2.52E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,329.47,98.03032,2.73E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,334.47,97.97878,3.02E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,339.47,97.92709,3.4E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,344.47,97.87754,3.89E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,349.47,97.81972,4.51E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,354.47,97.76645,5.29E-10,1.74E-10
4.44 wt% PET in soil,44.4,with,359.47,97.70638,6.23E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,364.47,97.64423,7.37E-10,1.77E-10
4.44 wt% PET in soil,44.4,with,369.47,97.57401,8.69E-10,1.79E-10
4.44 wt% PET in soil,44.4,with,374.47,97.49351,1.02E-09,1.83E-10
4.44 wt% PET in soil,44.4,with,379.47,97.40473,1.19E-09,1.87E-10
4.44 wt% PET in soil,44.4,with,384.47,97.29146,1.37E-09,1.92E-10
4.44 wt% PET in soil,44.4,with,389.47,97.15097,1.57E-09,1.99E-10
4.44 wt% PET in soil,44.4,with,394.47,96.96911,1.77E-09,2.07E-10
4.44 wt% PET in soil,44.4,with,399.47,96.74476,1.96E-09,2.16E-10
4.44 wt% PET in soil,44.4,with,404.47,96.47151,2.15E-09,2.27E-10
4.44 wt% PET in soil,44.4,with,409.47,96.14235,2.31E-09,2.38E-10
4.44 wt% PET in soil,44.4,with,414.47,95.78813,2.44E-09,2.51E-10
4.44 wt% PET in soil,44.4,with,419.47,95.41667,2.54E-09,2.63E-10
4.44 wt% PET in soil,44.4,with,424.47,95.05702,2.58E-09,2.75E-10
4.44 wt% PET in soil,44.4,with,429.47,94.76364,2.59E-09,2.86E-10
4.44 wt% PET in soil,44.4,with,434.47,94.55022,2.54E-09,2.96E-10
4.44 wt% PET in soil,44.4,with,439.47,94.39072,2.45E-09,3.03E-10
4.44 wt% PET in soil,44.4,with,444.47,94.27286,2.33E-09,3.07E-10
4.44 wt% PET in soil,44.4,with,449.47,94.17354,2.17E-09,3.09E-10
4.44 wt% PET in soil,44.4,with,454.47,94.09508,1.99E-09,3.07E-10
4.44 wt% PET in soil,44.4,with,459.47,94.02904,1.8E-09,3.03E-10
4.44 wt% PET in soil,44.4,with,464.47,93.96914,1.61E-09,2.96E-10
4.44 wt% PET in soil,44.4,with,469.47,93.92404,1.42E-09,2.87E-10
4.44 wt% PET in soil,44.4,with,474.47,93.88452,1.23E-09,2.77E-10
4.44 wt% PET in soil,44.4,with,479.47,93.84526,1.06E-09,2.66E-10
4.44 wt% PET in soil,44.4,with,484.47,93.81016,9.09E-10,2.54E-10
4.44 wt% PET in soil,44.4,with,489.47,93.77712,7.74E-10,2.42E-10
4.44 wt% PET in soil,44.4,with,494.47,93.74615,6.58E-10,2.31E-10
4.44 wt% PET in soil,44.4,with,499.47,93.71518,5.62E-10,2.2E-10
4.44 wt% PET in soil,44.4,with,504.47,93.69648,4.83E-10,2.11E-10
4.44 wt% PET in soil,44.4,with,509.47,93.67183,4.2E-10,2.03E-10
4.44 wt% PET in soil,44.4,with,514.47,93.65529,3.7E-10,1.96E-10
4.44 wt% PET in soil,44.4,with,519.47,93.62847,3.31E-10,1.9E-10
4.44 wt% PET in soil,44.4,with,524.47,93.60989,3.02E-10,1.85E-10
4.44 wt% PET in soil,44.4,with,529.47,93.58718,2.8E-10,1.82E-10
4.44 wt% PET in soil,44.4,with,534.47,93.56653,2.63E-10,1.79E-10
4.44 wt% PET in soil,44.4,with,539.47,93.54795,2.51E-10,1.76E-10
4.44 wt% PET in soil,44.4,with,544.47,93.52524,2.42E-10,1.75E-10
4.44 wt% PET in soil,44.4,with,549.47,93.50253,2.35E-10,1.73E-10
4.44 wt% PET in soil,44.4,with,554.47,93.49014,2.3E-10,1.72E-10
4.44 wt% PET in soil,44.4,with,559.47,93.47362,2.26E-10,1.72E-10
4.44 wt% PET in soil,44.4,with,564.47,93.44059,2.23E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,569.47,93.42613,2.21E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,574.47,93.40136,2.19E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,579.47,93.38484,2.17E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,584.47,93.36006,2.15E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,589.47,93.33915,2.14E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,594.47,93.33116,2.12E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,599.47,93.30638,2.11E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,604.47,93.28987,2.1E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,609.47,93.27541,2.09E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,614.47,93.25488,2.08E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,619.47,93.24031,2.08E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,624.47,93.2238,2.07E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,629.47,93.21285,2.07E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,634.47,93.20315,2.07E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,639.47,93.18455,2.08E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,644.47,93.17635,2.08E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,649.47,93.16599,2.09E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,654.47,93.1536,2.1E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,659.47,93.14327,2.11E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,664.47,93.13708,2.12E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,669.47,93.12469,2.13E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,674.47,93.10611,2.14E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,679.47,93.09579,2.15E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,684.47,93.0834,2.16E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,689.47,93.07969,2.17E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,694.47,93.06069,2.19E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,699.47,93.04624,2.2E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,704.47,93.03592,2.22E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,709.47,93.02347,2.23E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,714.47,93.01114,2.25E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,719.47,93.00701,2.26E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,724.47,92.98843,2.28E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,729.47,92.97604,2.29E-10,1.71E-10
4.44 wt% PET in soil,44.4,with,734.47,92.96365,2.3E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,739.47,92.95333,2.31E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,744.47,92.943,2.31E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,749.47,92.92649,2.31E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,754.47,92.90997,2.31E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,759.47,92.90377,2.31E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,764.47,92.89345,2.3E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,769.47,92.88106,2.28E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,774.47,92.86248,2.27E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,779.47,92.85629,2.25E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,784.47,92.84183,2.22E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,789.47,92.83151,2.2E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,794.47,92.82532,2.18E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,799.47,92.8088,2.16E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,804.47,92.79597,2.14E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,809.47,92.78815,2.12E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,814.47,92.7737,2.1E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,819.47,92.76957,2.09E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,824.47,92.75072,2.08E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,829.47,92.7386,2.08E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,834.47,92.72415,2.08E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,839.47,92.71383,2.09E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,844.47,92.69937,2.09E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,849.47,92.68492,2.11E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,854.47,92.6684,2.12E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,859.47,92.66427,2.13E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,864.47,92.66014,2.15E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,869.47,92.65189,2.16E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,874.47,92.64156,2.17E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,879.47,92.62918,2.18E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,884.47,92.61679,2.19E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,889.47,92.60233,2.19E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,894.47,92.58582,2.19E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,899.47,92.57136,2.19E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,904.47,92.56322,2.18E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,909.47,92.54865,2.17E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,914.47,92.53833,2.15E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,919.47,92.52181,2.14E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,924.47,92.50323,2.11E-10,1.7E-10
4.44 wt% PET in soil,44.4,with,929.47,92.49704,2.09E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,934.47,92.48052,2.07E-10,1.69E-10
4.44 wt% PET in soil,44.4,with,939.47,92.47226,2.04E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,944.47,92.4557,2.01E-10,1.68E-10
4.44 wt% PET in soil,44.4,with,949.47,92.44336,1.98E-10,1.67E-10
4.44 wt% PET in soil,44.4,with,954.47,92.42064,1.95E-10,1.66E-10
4.44 wt% PET in soil,44.4,with,959.47,92.40814,1.92E-10,1.65E-10
4.44 wt% PET in soil,44.4,with,964.47,92.38809,1.9E-10,1.64E-10
4.44 wt% PET in soil,44.4,with,969.47,92.37109,1.87E-10,1.63E-10
4.44 wt% PET in soil,44.4,with,974.47,92.35871,1.86E-10,1.62E-10
4.44 wt% PET in soil,44.4,with,979.47,92.34425,1.86E-10,1.6E-10
4.44 wt% PET in soil,44.4,with,984.47,92.32773,1.87E-10,1.58E-10
