Sample Name,Date,Soil,Polymer,Extraction procedure,Rep,Extract,Soil target,Soil mass,Target content,Target weight,Actual weight,Actual content,Interference target,Interference weight,Interference content,Dilution,Extraction Batch No
ZS-1001,2019-07-03,RefeSol 06-A,Polyethylene,TCB,1,8.02,4,4.0072,0,0,0,0,0,0,0,1,2
ZS-1002,2019-07-03,RefeSol 06-A,Polyethylene,TCB,2,8.02,4,3.9911,0,0,0,0,0,0,0,1,2
ZS-1003,2019-07-03,RefeSol 06-A,Polyethylene,TCB,3,8.02,4,4.0045,0,0,0,0,0,0,0,1,1
ZS-1004,2019-07-03,RefeSol 06-A,Polyethylene,TCB,1,8.02,4,4.002,50,0.2,0.1996,49.8750624687656,0,0,0,1,1
ZS-1005,2019-07-03,RefeSol 06-A,Polyethylene,TCB,2,8.02,4,3.994,50,0.2,0.1985,49.699549323986,0,0,0,1,1
ZS-1006,2019-07-03,RefeSol 06-A,Polyethylene,TCB,3,8.02,4,3.9993,50,0.2,0.1913,47.833370839897,0,0,0,1,2
ZS-1007,2019-07-03,RefeSol 06-A,Polyethylene,TCB,1,8.02,4,3.9946,250,1,0.9827,246.007109597957,0,0,0,1,2
ZS-1008,2019-07-03,RefeSol 06-A,Polyethylene,TCB,2,8.02,4,3.998,250,1,0.9951,248.899449724862,0,0,0,1,2
ZS-1009,2019-07-03,RefeSol 06-A,Polyethylene,TCB,3,8.02,4,4.0052,250,1,1.0048,250.87386397683,0,0,0,1,2
ZS-1010,2019-07-03,LUFA 2.2,Polyethylene,TCB,1,8.02,4,4.0026,0,0,0,0,0,0,0,1,1
ZS-1011,2019-07-03,LUFA 2.2,Polyethylene,TCB,2,8.02,4,4.0096,0,0,0,0,0,0,0,1,3
ZS-1012,2019-07-03,LUFA 2.2,Polyethylene,TCB,3,8.02,4,4.0018,0,0,0,0,0,0,0,1,1
ZS-1013,2019-07-03,LUFA 2.2,Polyethylene,TCB,1,8.02,4,4.0087,50,0.2,0.1958,48.8437648115349,0,0,0,1,4
ZS-1014,2019-07-03,LUFA 2.2,Polyethylene,TCB,2,8.02,4,3.992,50,0.2,0.202,50.6012024048096,0,0,0,1,4
ZS-1015,2019-07-03,LUFA 2.2,Polyethylene,TCB,3,8.02,4,3.9969,50,0.2,0.2064,51.6400210162876,0,0,0,1,3
ZS-1016,2019-07-03,LUFA 2.2,Polyethylene,TCB,1,8.02,4,3.9974,250,1,0.9955,249.036873968079,0,0,0,1,1
ZS-1017,2019-07-03,LUFA 2.2,Polyethylene,TCB,2,8.02,4,4.0068,250,1,0.994,248.078266946192,0,0,0,1,3
ZS-1018,2019-07-03,LUFA 2.2,Polyethylene,TCB,3,8.02,4,4.0008,250,1,1.0109,252.674465106979,0,0,0,1,3
ZS-1019,2019-07-03,WR,Polyethylene,TCB,1,8.02,4,4.0045,0,0,0,0,0,0,0,1,1
ZS-1020,2019-07-03,WR,Polyethylene,TCB,2,8.02,4,4.0052,0,0,0,0,0,0,0,1,2
ZS-1021,2019-07-03,WR,Polyethylene,TCB,3,8.02,4,4.0084,0,0,0,0,0,0,0,1,3
ZS-1022,2019-07-03,WR,Polyethylene,TCB,1,8.02,4,4.0065,50,0.2,0.2054,51.2666916261076,0,0,0,1,4
ZS-1023,2019-07-03,WR,Polyethylene,TCB,2,8.02,4,3.9946,50,0.2,0.2071,51.8449907374956,0,0,0,1,1
ZS-1024,2019-07-03,WR,Polyethylene,TCB,3,8.02,4,3.9984,50,0.2,0.2032,50.8203281312525,0,0,0,1,3
ZS-1025,2019-07-03,WR,Polyethylene,TCB,1,8.02,4,4.0061,250,1,1.0139,253.089039215197,0,0,0,1,3
ZS-1026,2019-07-03,WR,Polyethylene,TCB,2,8.02,4,3.9937,250,1,0.9891,247.66507248917,0,0,0,1,3
ZS-1027,2019-07-03,WR,Polyethylene,TCB,3,8.02,4,4.002,250,1,1.0014,250.224887556222,0,0,0,1,1
ZS-1028,2019-07-03,Blank,Polyethylene,TCB,1,8.02,0,0,0,0,0,,0,0,#DIV/0!,1,3
ZS-1029,2019-07-03,Blank,Polyethylene,TCB,2,8.02,0,0,0,0,0,,0,0,#DIV/0!,1,3
ZS-1030,2019-07-03,Blank,Polyethylene,TCB,3,8.02,0,0,0,0,0,,0,0,#DIV/0!,1,3
ZS-1031,2019-07-03,LUFA 2.2,Polyethylene,TCB,1,8.02,4,4.0014,0,0,0,0,0.2,0.1908,47.6833108412056,1,1
ZS-1032,2019-07-03,LUFA 2.2,Polyethylene,TCB,2,8.02,4,4.0004,0,0,0,0,0.2,0.2017,50.4199580041996,1,3
ZS-1033,2019-07-03,LUFA 2.2,Polyethylene,TCB,3,8.02,4,3.9959,0,0,0,0,0.2,0.2058,51.5027903601191,1,1
ZS-1034,2019-07-03,LUFA 2.2,Polyethylene,TCB,1,8.02,4,4.0091,50,0.2,0.209,52.1314010625826,0.2,0.196,48.8887780299818,1,4
ZS-1035,2019-07-03,LUFA 2.2,Polyethylene,TCB,2,8.02,4,3.999,50,0.2,0.1933,48.3370842710678,0.2,0.198,49.5123780945236,1,4
ZS-1036,2019-07-03,LUFA 2.2,Polyethylene,TCB,3,8.02,4,3.9931,50,0.2,0.2105,52.7159349878541,0.2,0.2286,57.2487541008239,1,4
ZS-1037,2019-07-03,LUFA 2.2,Polyethylene,TCB,1,8.02,4,4.0069,250,1,0.9905,247.198582445282,0.2,0.1924,48.0171703810926,1,1
ZS-1038,2019-07-03,LUFA 2.2,Polyethylene,TCB,2,8.02,4,4.0011,250,1,0.9926,248.081777511184,0.2,0.2072,51.785758916298,1,4
ZS-1039,2019-07-03,LUFA 2.2,Polyethylene,TCB,3,8.02,4,3.9922,250,1,1.0001,250.513501327589,0.2,0.1894,47.4425129001553,1,1
ZS-1040,2019-07-03,Interference blank,Polyethylene,TCB,1,8.02,0,0,0,0,0,,0.2,0.2162,,1,3
ZS-1041,2019-07-03,Interference blank,Polyethylene,TCB,2,8.02,0,0,0,0,0,,0.2,0.2032,,1,2
ZS-1042,2019-07-03,Interference blank,Polyethylene,TCB,3,8.02,0,0,0,0,0,,0.2,0.2003,,1,2
ZS-1043,2019-07-03,Blank,Polyethylene,TCB after MeOH rinse,1,8.02,0,0,0,0,0,,0,0,,1,5
ZS-1044,2019-07-03,Blank,Polyethylene,TCB after MeOH rinse,2,8.02,0,0,0,0,0,,0,0,,1,5
ZS-1045,2019-07-03,Blank,Polyethylene,TCB after MeOH rinse,3,8.02,0,0,0,0,0,,0,0,,1,5
ZS-1046,2019-07-08,RefeSol 06-A,Polyethylene,TCB after MeOH rinse,1,8.02,4,4.0055,0,0,0,0,0,0,0,1,5
ZS-1047,2019-07-08,RefeSol 06-A,Polyethylene,TCB after MeOH rinse,2,8.02,4,4.0008,0,0,0,0,0,0,0,1,5
ZS-1048,2019-07-08,RefeSol 06-A,Polyethylene,TCB after MeOH rinse,3,8.02,4,3.99915,0,0,0,0,0,0,0,1,5
ZS-1049,2019-07-08,RefeSol 06-A,Polyethylene,TCB after MeOH rinse,1,8.02,4,4.00001,50,0.2,0.1911,47.7748805627986,0,0,0,1,5
ZS-1050,2019-07-08,RefeSol 06-A,Polyethylene,TCB after MeOH rinse,2,8.02,4,3.99925,50,0.2,0.2061,51.5346627492655,0,0,0,1,5
ZS-1051,2019-07-08,RefeSol 06-A,Polyethylene,TCB after MeOH rinse,3,8.02,4,4.00154,50,0.2,0.1979,49.4559594556096,0,0,0,1,5
ZS-1052,2019-07-08,RefeSol 06-A,Polyethylene,TCB after MeOH rinse,1,8.02,4,3.99962,250,1,0.9941,248.548612118151,0,0,0,1,5
ZS-1053,2019-07-08,RefeSol 06-A,Polyethylene,TCB after MeOH rinse,2,8.02,4,3.9951,250,1,0.9965,249.430552426723,0,0,0,1,5
ZS-1054,2019-07-08,RefeSol 06-A,Polyethylene,TCB after MeOH rinse,3,8.02,4,3.9975,250,1,1.0042,251.207004377736,0,0,0,1,5
ZS-1055,2019-07-25,Blank,Polyethylene,TCB after MeOH rinse,1,8.02,0,0,0,0,,#DIV/0!,0,0,#DIV/0!,1,6
ZS-1056,2019-07-25,Blank,Polyethylene,TCB after MeOH rinse,2,8.02,0,0,0,0,,#DIV/0!,0,0,#DIV/0!,1,
ZS-1057,2019-07-25,Blank,Polyethylene,TCB after MeOH rinse,3,8.02,0,0,0,0,,#DIV/0!,0,0,#DIV/0!,1,
ZS-1058,2019-07-25,WR,Polyethylene,TCB after MeOH rinse,1,8.02,4,4.0074,0,0,,0,0,0,0,1,
ZS-1059,2019-07-25,WR,Polyethylene,TCB after MeOH rinse,2,8.02,4,4.0049,0,0,,0,0,0,0,1,
ZS-1060,2019-07-25,WR,Polyethylene,TCB after MeOH rinse,3,8.02,4,4.0017,0,0,,0,0,0,0,1,
ZS-1061,2019-07-25,WR,Polyethylene,TCB after MeOH rinse,1,8.02,4,3.9994,50,0.2,0.2031,50.775,0,0,0,1,
ZS-1062,2019-07-25,WR,Polyethylene,TCB after MeOH rinse,2,8.02,4,4.0049,50,0.2,0.195,48.75,0,0,0,1,
ZS-1063,2019-07-25,WR,Polyethylene,TCB after MeOH rinse,3,8.02,4,4.0038,50,0.2,0.1957,48.925,0,0,0,1,
ZS-1064,2019-07-25,WR,Polyethylene,TCB after MeOH rinse,1,8.02,4,4.0064,250,1,1.035,258.75,0,0,0,1,
ZS-1065,2019-07-25,WR,Polyethylene,TCB after MeOH rinse,2,8.02,4,4.0035,250,1,1.0264,256.6,0,0,0,1,
ZS-1066,2019-07-25,WR,Polyethylene,TCB after MeOH rinse,3,8.02,4,4.0057,250,1,0.984,246,0,0,0,1,
ZS-1001,2019-07-03,RefeSol 06-A,Polypropylene,TCB,1,8.02,4,4.0072,0,0,0,0,0,0,0,1,2
ZS-1002,2019-07-03,RefeSol 06-A,Polypropylene,TCB,2,8.02,4,3.9911,0,0,0,0,0,0,0,1,2
ZS-1003,2019-07-03,RefeSol 06-A,Polypropylene,TCB,3,8.02,4,4.0045,0,0,0,0,0,0,0,1,1
ZS-1004,2019-07-03,RefeSol 06-A,Polypropylene,TCB,1,8.02,4,4.002,50,0,0.205,51.224387806097,0,0,0,1,1
ZS-1005,2019-07-03,RefeSol 06-A,Polypropylene,TCB,2,8.02,4,3.994,50,0,0.192,48.0721081622434,0,0,0,1,1
ZS-1006,2019-07-03,RefeSol 06-A,Polypropylene,TCB,3,8.02,4,3.9993,50,0,0.2095,52.3841672292651,0,0,0,1,2
ZS-1007,2019-07-03,RefeSol 06-A,Polypropylene,TCB,1,8.02,4,3.9946,250,0,1.0064,251.940119160867,0,0,0,1,2
ZS-1008,2019-07-03,RefeSol 06-A,Polypropylene,TCB,2,8.02,4,3.998,250,0,0.9931,248.3991995998,0,0,0,1,2
ZS-1009,2019-07-03,RefeSol 06-A,Polypropylene,TCB,3,8.02,4,4.0052,250,0,1.0081,251.69779286927,0,0,0,1,2
ZS-1010,2019-07-03,LUFA 2.2,Polypropylene,TCB,1,8.02,4,4.0026,0,0,0,0,0,0,0,1,1
ZS-1011,2019-07-03,LUFA 2.2,Polypropylene,TCB,2,8.02,4,4.0096,0,0,0,0,0,0,0,1,3
ZS-1012,2019-07-03,LUFA 2.2,Polypropylene,TCB,3,8.02,4,4.0018,0,0,0,0,0,0,0,1,1
ZS-1013,2019-07-03,LUFA 2.2,Polypropylene,TCB,1,8.02,4,4.0087,50,0.2,0.195,48.6441988674633,0,0,0,1,4
ZS-1014,2019-07-03,LUFA 2.2,Polypropylene,TCB,2,8.02,4,3.992,50,0.2,0.1953,48.9228456913828,0,0,0,1,4
ZS-1015,2019-07-03,LUFA 2.2,Polypropylene,TCB,3,8.02,4,3.9969,50,0.2,0.2054,51.3898271160149,0,0,0,1,3
ZS-1016,2019-07-03,LUFA 2.2,Polypropylene,TCB,1,8.02,4,3.9974,250,1,0.9971,249.437134137189,0,0,0,1,1
ZS-1017,2019-07-03,LUFA 2.2,Polypropylene,TCB,2,8.02,4,4.0068,250,1,1.003,250.324448437656,0,0,0,1,3
ZS-1018,2019-07-03,LUFA 2.2,Polypropylene,TCB,3,8.02,4,4.0008,250,1,0.9893,247.275544891022,0,0,0,1,3
ZS-1019,2019-07-03,WR,Polypropylene,TCB,1,8.02,4,4.0045,0,0,0,0,0,0,0,1,1
ZS-1020,2019-07-03,WR,Polypropylene,TCB,2,8.02,4,4.0052,0,0,0,0,0,0,0,1,2
ZS-1021,2019-07-03,WR,Polypropylene,TCB,3,8.02,4,4.0084,0,0,0,0,0,0,0,1,3
ZS-1022,2019-07-03,WR,Polypropylene,TCB,1,8.02,4,4.0065,50,0.2,0.211,52.6644203169849,0,0,0,1,4
ZS-1023,2019-07-03,WR,Polypropylene,TCB,2,8.02,4,3.9946,50,0.2,0.1954,48.9160366494768,0,0,0,1,1
ZS-1024,2019-07-03,WR,Polypropylene,TCB,3,8.02,4,3.9984,50,0.2,0.1925,48.1442577030812,0,0,0,1,3
ZS-1025,2019-07-03,WR,Polypropylene,TCB,1,8.02,4,4.0061,250,1,1.0008,249.819025985372,0,0,0,1,3
ZS-1026,2019-07-03,WR,Polypropylene,TCB,2,8.02,4,3.9937,250,1,1.0024,250.99531762526,0,0,0,1,3
ZS-1027,2019-07-03,WR,Polypropylene,TCB,3,8.02,4,4.002,250,1,0.9917,247.801099450275,0,0,0,1,1
ZS-1028,2019-07-03,Blank,Polypropylene,TCB,1,8.02,0,0,0,0,0,,0,0,#DIV/0!,1,3
ZS-1029,2019-07-03,Blank,Polypropylene,TCB,2,8.02,0,0,0,0,0,,0,0,#DIV/0!,1,3
ZS-1030,2019-07-03,Blank,Polypropylene,TCB,3,8.02,0,0,0,0,0,,0,0,#DIV/0!,1,3
ZS-1031,2019-07-03,LUFA 2.2,Polypropylene,TCB,1,8.02,4,4.0014,0,0,0,0,0.2,0.1908,47.6833108412056,1,1
ZS-1032,2019-07-03,LUFA 2.2,Polypropylene,TCB,2,8.02,4,4.0004,0,0,0,0,0.2,0.2017,50.4199580041996,1,3
ZS-1033,2019-07-03,LUFA 2.2,Polypropylene,TCB,3,8.02,4,3.9959,0,0,0,0,0.2,0.2058,51.5027903601191,1,1
ZS-1034,2019-07-03,LUFA 2.2,Polypropylene,TCB,1,8.02,4,4.0091,50,0.2,0.1941,48.4148562021401,0.2,0.196,48.8887780299818,1,4
ZS-1035,2019-07-03,LUFA 2.2,Polypropylene,TCB,2,8.02,4,3.999,50,0.2,0.2067,51.6879219804951,0.2,0.198,49.5123780945236,1,4
ZS-1036,2019-07-03,LUFA 2.2,Polypropylene,TCB,3,8.02,4,3.9931,50,0.2,0.2045,51.2133430167038,0.2,0.2286,57.2487541008239,1,4
ZS-1037,2019-07-03,LUFA 2.2,Polypropylene,TCB,1,8.02,4,4.0069,250,1,1.0043,250.64264144351,0.2,0.1924,48.0171703810926,1,1
ZS-1038,2019-07-03,LUFA 2.2,Polypropylene,TCB,2,8.02,4,4.0011,250,1,0.9826,245.582464822174,0.2,0.2072,51.785758916298,1,4
ZS-1039,2019-07-03,LUFA 2.2,Polypropylene,TCB,3,8.02,4,3.9922,250,1,1.0034,251.340113220781,0.2,0.1894,47.4425129001553,1,1
ZS-1040,2019-07-03,Interference blank,Polypropylene,TCB,1,8.02,0,0,0,0,0,,0.2,0.2162,,1,3
ZS-1041,2019-07-03,Interference blank,Polypropylene,TCB,2,8.02,0,0,0,0,0,,0.2,0.2032,,1,2
ZS-1042,2019-07-03,Interference blank,Polypropylene,TCB,3,8.02,0,0,0,0,0,,0.2,0.2003,,1,2
ZS-1043,2019-07-03,Blank,Polypropylene,TCB after MeOH rinse,1,8.02,0,0,0,0,0,,0,0,,1,5
ZS-1044,2019-07-03,Blank,Polypropylene,TCB after MeOH rinse,2,8.02,0,0,0,0,0,,0,0,,1,5
ZS-1045,2019-07-03,Blank,Polypropylene,TCB after MeOH rinse,3,8.02,0,0,0,0,0,,0,0,,1,5
ZS-1046,2019-07-08,RefeSol 06-A,Polypropylene,TCB after MeOH rinse,1,8.02,4,4.0055,0,0,0,0,0,0,0,1,5
ZS-1047,2019-07-08,RefeSol 06-A,Polypropylene,TCB after MeOH rinse,2,8.02,4,4.0008,0,0,0,0,0,0,0,1,5
ZS-1048,2019-07-08,RefeSol 06-A,Polypropylene,TCB after MeOH rinse,3,8.02,4,3.99915,0,0,0,0,0,0,0,1,5
ZS-1049,2019-07-08,RefeSol 06-A,Polypropylene,TCB after MeOH rinse,1,8.02,4,4.00001,50,0.2,0.1961,49.0248774378064,0,0,0,1,5
ZS-1050,2019-07-08,RefeSol 06-A,Polypropylene,TCB after MeOH rinse,2,8.02,4,3.99925,50,0.2,0.2,50.0093767581422,0,0,0,1,5
ZS-1051,2019-07-08,RefeSol 06-A,Polypropylene,TCB after MeOH rinse,3,8.02,4,4.00154,50,0.2,0.2018,50.4305842250733,0,0,0,1,5
ZS-1052,2019-07-08,RefeSol 06-A,Polypropylene,TCB after MeOH rinse,1,8.02,4,3.99962,250,1,0.9998,249.973747506013,0,0,0,1,5
ZS-1053,2019-07-08,RefeSol 06-A,Polypropylene,TCB after MeOH rinse,2,8.02,4,3.9951,250,1,1,250.30662561638,0,0,0,1,5
ZS-1054,2019-07-08,RefeSol 06-A,Polypropylene,TCB after MeOH rinse,3,8.02,4,3.9975,250,1,1.0038,251.106941838649,0,0,0,1,5
ZS-1055,2019-07-25,Blank,Polypropylene,TCB after MeOH rinse,1,8.02,0,0,0,0,,#DIV/0!,0,0,#DIV/0!,1,
ZS-1056,2019-07-25,Blank,Polypropylene,TCB after MeOH rinse,2,8.02,0,0,0,0,,#DIV/0!,0,0,#DIV/0!,1,
ZS-1057,2019-07-25,Blank,Polypropylene,TCB after MeOH rinse,3,8.02,0,0,0,0,,#DIV/0!,0,0,#DIV/0!,1,
ZS-1058,2019-07-25,WR,Polypropylene,TCB after MeOH rinse,1,8.02,4,4.0074,0,0,,0,0,0,0,1,
ZS-1059,2019-07-25,WR,Polypropylene,TCB after MeOH rinse,2,8.02,4,4.0049,0,0,,0,0,0,0,1,
ZS-1060,2019-07-25,WR,Polypropylene,TCB after MeOH rinse,3,8.02,4,4.0017,0,0,,0,0,0,0,1,
ZS-1061,2019-07-25,WR,Polypropylene,TCB after MeOH rinse,1,8.02,4,3.9994,50,0.2,0.1923,48.075,0,0,0,1,
ZS-1062,2019-07-25,WR,Polypropylene,TCB after MeOH rinse,2,8.02,4,4.0049,50,0.2,0.2112,52.8,0,0,0,1,
ZS-1063,2019-07-25,WR,Polypropylene,TCB after MeOH rinse,3,8.02,4,4.0038,50,0.2,0.2094,52.35,0,0,0,1,
ZS-1064,2019-07-25,WR,Polypropylene,TCB after MeOH rinse,1,8.02,4,4.0064,250,1,1.058,264.5,0,0,0,1,
ZS-1065,2019-07-25,WR,Polypropylene,TCB after MeOH rinse,2,8.02,4,4.0035,250,1,1.02,255,0,0,0,1,
ZS-1066,2019-07-25,WR,Polypropylene,TCB after MeOH rinse,3,8.02,4,4.0057,250,1,1.0038,250.95,0,0,0,1,
ZS-1001,2019-07-03,RefeSol 06-A,Polystyrene,TCB,1,8.02,4,4.0072,0,0,0,0,0,0,0,1,2
ZS-1002,2019-07-03,RefeSol 06-A,Polystyrene,TCB,2,8.02,4,3.9911,0,0,0,0,0,0,0,1,2
ZS-1003,2019-07-03,RefeSol 06-A,Polystyrene,TCB,3,8.02,4,4.0045,0,0,0,0,0,0,0,1,1
ZS-1004,2019-07-03,RefeSol 06-A,Polystyrene,TCB,1,8.02,4,4.002,50,0,0.2035,50.8495752123938,0,0,0,1,1
ZS-1005,2019-07-03,RefeSol 06-A,Polystyrene,TCB,2,8.02,4,3.994,50,0,0.1953,48.8983475212819,0,0,0,1,1
ZS-1006,2019-07-03,RefeSol 06-A,Polystyrene,TCB,3,8.02,4,3.9993,50,0,0.1952,48.8085414947616,0,0,0,1,2
ZS-1007,2019-07-03,RefeSol 06-A,Polystyrene,TCB,1,8.02,4,3.9946,250,0,1.0009,250.563260401542,0,0,0,1,2
ZS-1008,2019-07-03,RefeSol 06-A,Polystyrene,TCB,2,8.02,4,3.998,250,0,1.0001,250.150075037519,0,0,0,1,2
ZS-1009,2019-07-03,RefeSol 06-A,Polystyrene,TCB,3,8.02,4,4.0052,250,0,0.9964,248.776590432438,0,0,0,1,2
ZS-1010,2019-07-03,LUFA 2.2,Polystyrene,TCB,1,8.02,4,4.0026,0,0,0,0,0,0,0,1,1
ZS-1011,2019-07-03,LUFA 2.2,Polystyrene,TCB,2,8.02,4,4.0096,0,0,0,0,0,0,0,1,3
ZS-1012,2019-07-03,LUFA 2.2,Polystyrene,TCB,3,8.02,4,4.0018,0,0,0,0,0,0,0,1,1
ZS-1013,2019-07-03,LUFA 2.2,Polystyrene,TCB,1,8.02,4,4.0087,50,0.2,0.2069,51.612742285529,0,0,0,1,4
ZS-1014,2019-07-03,LUFA 2.2,Polystyrene,TCB,2,8.02,4,3.992,50,0.2,0.2113,52.9308617234469,0,0,0,1,4
ZS-1015,2019-07-03,LUFA 2.2,Polystyrene,TCB,3,8.02,4,3.9969,50,0.2,0.2084,52.1404088168331,0,0,0,1,3
