Sample Name,Date,Soil,Polymer,Extraction procedure,Rep,Extract,Soil target,Soil mass,Target content,Target weight,Actual weight,Actual content,Interference target,Interference weight,Interference content,Dilution,Extraction Batch No
ZS-1016,2019-07-03,LUFA 2.2,Polystyrene,TCB,1,8.02,4,3.9974,250,1,0.9979,249.637264221744,0,0,0,1,1
ZS-1017,2019-07-03,LUFA 2.2,Polystyrene,TCB,2,8.02,4,4.0068,250,1,0.9849,245.8071278826,0,0,0,1,3
ZS-1018,2019-07-03,LUFA 2.2,Polystyrene,TCB,3,8.02,4,4.0008,250,1,0.9891,247.225554889022,0,0,0,1,3
ZS-1019,2019-07-03,WR,Polystyrene,TCB,1,8.02,4,4.0045,0,0,0,0,0,0,0,1,1
ZS-1020,2019-07-03,WR,Polystyrene,TCB,2,8.02,4,4.0052,0,0,0,0,0,0,0,1,2
ZS-1021,2019-07-03,WR,Polystyrene,TCB,3,8.02,4,4.0084,0,0,0,0,0,0,0,1,3
ZS-1022,2019-07-03,WR,Polystyrene,TCB,1,8.02,4,4.0065,50,0.2,0.1983,49.4945713216024,0,0,0,1,4
ZS-1023,2019-07-03,WR,Polystyrene,TCB,2,8.02,4,3.9946,50,0.2,0.2071,51.8449907374956,0,0,0,1,1
ZS-1024,2019-07-03,WR,Polystyrene,TCB,3,8.02,4,3.9984,50,0.2,0.2037,50.9453781512605,0,0,0,1,3
ZS-1025,2019-07-03,WR,Polystyrene,TCB,1,8.02,4,4.0061,250,1,0.9812,244.926487107162,0,0,0,1,3
ZS-1026,2019-07-03,WR,Polystyrene,TCB,2,8.02,4,3.9937,250,1,0.9915,248.266018979893,0,0,0,1,3
ZS-1027,2019-07-03,WR,Polystyrene,TCB,3,8.02,4,4.002,250,1,0.9975,249.250374812594,0,0,0,1,1
ZS-1028,2019-07-03,Blank,Polystyrene,TCB,1,8.02,0,0,0,0,0,,0,0,#DIV/0!,1,3
ZS-1029,2019-07-03,Blank,Polystyrene,TCB,2,8.02,0,0,0,0,0,,0,0,#DIV/0!,1,3
ZS-1030,2019-07-03,Blank,Polystyrene,TCB,3,8.02,0,0,0,0,0,,0,0,#DIV/0!,1,3
ZS-1031,2019-07-03,LUFA 2.2,Polystyrene,TCB,1,8.02,4,4.0014,0,0,0,0,0.2,0.1908,47.6833108412056,1,1
ZS-1032,2019-07-03,LUFA 2.2,Polystyrene,TCB,2,8.02,4,4.0004,0,0,0,0,0.2,0.2017,50.4199580041996,1,3
ZS-1033,2019-07-03,LUFA 2.2,Polystyrene,TCB,3,8.02,4,3.9959,0,0,0,0,0.2,0.2058,51.5027903601191,1,1
ZS-1034,2019-07-03,LUFA 2.2,Polystyrene,TCB,1,8.02,4,4.0091,50,0.2,0.2052,51.1835574068993,0.2,0.196,48.8887780299818,1,4
ZS-1035,2019-07-03,LUFA 2.2,Polystyrene,TCB,2,8.02,4,3.999,50,0.2,0.2036,50.9127281820455,0.2,0.198,49.5123780945236,1,4
ZS-1036,2019-07-03,LUFA 2.2,Polystyrene,TCB,3,8.02,4,3.9931,50,0.2,0.2014,50.4370038316095,0.2,0.2286,57.2487541008239,1,4
ZS-1037,2019-07-03,LUFA 2.2,Polystyrene,TCB,1,8.02,4,4.0069,250,1,1.0041,250.592727544985,0.2,0.1924,48.0171703810926,1,1
ZS-1038,2019-07-03,LUFA 2.2,Polystyrene,TCB,2,8.02,4,4.0011,250,1,1.0084,252.030691559821,0.2,0.2072,51.785758916298,1,4
ZS-1039,2019-07-03,LUFA 2.2,Polystyrene,TCB,3,8.02,4,3.9922,250,1,0.9914,248.334251790992,0.2,0.1894,47.4425129001553,1,1
ZS-1040,2019-07-03,Interference blank,Polystyrene,TCB,1,8.02,0,0,0,0,0,,0.2,0.2162,,1,3
ZS-1041,2019-07-03,Interference blank,Polystyrene,TCB,2,8.02,0,0,0,0,0,,0.2,0.2032,,1,2
ZS-1042,2019-07-03,Interference blank,Polystyrene,TCB,3,8.02,0,0,0,0,0,,0.2,0.2003,,1,2
ZS-1043,2019-07-03,Blank,Polystyrene,TCB after MeOH rinse,1,8.02,0,0,0,0,0,,0,0,,1,5
ZS-1044,2019-07-03,Blank,Polystyrene,TCB after MeOH rinse,2,8.02,0,0,0,0,0,,0,0,,1,5
ZS-1045,2019-07-03,Blank,Polystyrene,TCB after MeOH rinse,3,8.02,0,0,0,0,0,,0,0,,1,5
ZS-1046,2019-07-08,RefeSol 06-A,Polystyrene,TCB after MeOH rinse,1,8.02,4,4.0055,0,0,0,0,0,0,0,1,5
ZS-1047,2019-07-08,RefeSol 06-A,Polystyrene,TCB after MeOH rinse,2,8.02,4,4.0008,0,0,0,0,0,0,0,1,5
ZS-1048,2019-07-08,RefeSol 06-A,Polystyrene,TCB after MeOH rinse,3,8.02,4,3.99915,0,0,0,0,0,0,0,1,5
ZS-1049,2019-07-08,RefeSol 06-A,Polystyrene,TCB after MeOH rinse,1,8.02,4,4.00001,50,0.2,0.2068,51.6998707503231,0,0,0,1,5
ZS-1050,2019-07-08,RefeSol 06-A,Polystyrene,TCB after MeOH rinse,2,8.02,4,3.99925,50,0.2,0.2064,51.6096768144027,0,0,0,1,5
ZS-1051,2019-07-08,RefeSol 06-A,Polystyrene,TCB after MeOH rinse,3,8.02,4,4.00154,50,0.2,0.2102,52.5297760362261,0,0,0,1,5
ZS-1052,2019-07-08,RefeSol 06-A,Polystyrene,TCB after MeOH rinse,1,8.02,4,3.99962,250,1,0.9968,249.223676249244,0,0,0,1,5
ZS-1053,2019-07-08,RefeSol 06-A,Polystyrene,TCB after MeOH rinse,2,8.02,4,3.9951,250,1,1.005,251.558158744462,0,0,0,1,5
ZS-1054,2019-07-08,RefeSol 06-A,Polystyrene,TCB after MeOH rinse,3,8.02,4,3.9975,250,1,1.0065,251.782363977486,0,0,0,1,5
ZS-1055,2019-07-25,Blank,Polystyrene,TCB after MeOH rinse,1,8.02,0,0,0,0,,#DIV/0!,0,0,#DIV/0!,1,
ZS-1056,2019-07-25,Blank,Polystyrene,TCB after MeOH rinse,2,8.02,0,0,0,0,,#DIV/0!,0,0,#DIV/0!,1,
ZS-1057,2019-07-25,Blank,Polystyrene,TCB after MeOH rinse,3,8.02,0,0,0,0,,#DIV/0!,0,0,#DIV/0!,1,
ZS-1058,2019-07-25,WR,Polystyrene,TCB after MeOH rinse,1,8.02,4,4.0074,0,0,,0,0,0,0,1,
ZS-1059,2019-07-25,WR,Polystyrene,TCB after MeOH rinse,2,8.02,4,4.0049,0,0,,0,0,0,0,1,
ZS-1060,2019-07-25,WR,Polystyrene,TCB after MeOH rinse,3,8.02,4,4.0017,0,0,,0,0,0,0,1,
ZS-1061,2019-07-25,WR,Polystyrene,TCB after MeOH rinse,1,8.02,4,3.9994,50,0.2,0.2013,50.325,0,0,0,1,
ZS-1062,2019-07-25,WR,Polystyrene,TCB after MeOH rinse,2,8.02,4,4.0049,50,0.2,0.2165,54.125,0,0,0,1,
ZS-1063,2019-07-25,WR,Polystyrene,TCB after MeOH rinse,3,8.02,4,4.0038,50,0.2,0.2077,51.925,0,0,0,1,
ZS-1064,2019-07-25,WR,Polystyrene,TCB after MeOH rinse,1,8.02,4,4.0064,250,1,1.0014,250.35,0,0,0,1,
ZS-1065,2019-07-25,WR,Polystyrene,TCB after MeOH rinse,2,8.02,4,4.0035,250,1,1.0684,267.1,0,0,0,1,
ZS-1066,2019-07-25,WR,Polystyrene,TCB after MeOH rinse,3,8.02,4,4.0057,250,1,1.0119,252.975,0,0,0,1,
ZS-1067,2019-07-26,Blank,Polyethylene,TCB after Al3,1,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1068,2019-07-26,Blank,Polyethylene,TCB after Al3,2,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1069,2019-07-26,Blank,Polyethylene,TCB after Al3,3,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1070,2019-07-26,WR,Polyethylene,TCB after Al3,1,8.02,4,4.0011,0,0,0,0,0,0,0,1,
ZS-1071,2019-07-26,WR,Polyethylene,TCB after Al3,2,8.02,4,4.0052,0,0,0,0,0,0,0,1,
ZS-1072,2019-07-26,WR,Polyethylene,TCB after Al3,3,8.02,4,4.0051,0,0,0,0,0,0,0,1,
ZS-1073,2019-07-26,WR,Polyethylene,TCB after Al3,1,8.02,4,3.9964,50,0.2,0.1904,47.6,0,0,0,1,
ZS-1074,2019-07-26,WR,Polyethylene,TCB after Al3,2,8.02,4,4.0061,50,0.2,0.2183,54.575,0,0,0,1,
ZS-1075,2019-07-26,WR,Polyethylene,TCB after Al3,3,8.02,4,3.998,50,0.2,0.198,49.5,0,0,0,1,
ZS-1076,2019-07-26,WR,Polyethylene,TCB after Al3,1,8.02,4,4.0042,250,1,1.028,257,0,0,0,1,
ZS-1077,2019-07-26,WR,Polyethylene,TCB after Al3,2,8.02,4,4.0094,250,1,1.0156,253.9,0,0,0,1,
ZS-1078,2019-07-26,WR,Polyethylene,TCB after Al3,3,8.02,4,4.0028,250,1,0.9876,246.9,0,0,0,1,
ZS-1079,2019-07-31,Blank,Polyethylene,TCB after H2O2,1,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1080,2019-07-31,Blank,Polyethylene,TCB after H2O2,2,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1081,2019-07-31,Blank,Polyethylene,TCB after H2O2,3,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1082,2019-07-31,WR,Polyethylene,TCB after H2O2,1,8.02,4,4.0007,0,0,0,0,0,0,0,1,
ZS-1083,2019-07-31,WR,Polyethylene,TCB after H2O2,2,8.02,4,4.0182,0,0,0,0,0,0,0,1,
ZS-1084,2019-07-31,WR,Polyethylene,TCB after H2O2,3,8.02,4,4.0092,0,0,0,0,0,0,0,1,
ZS-1085,2019-07-31,WR,Polyethylene,TCB after H2O2,1,8.02,4,4.0099,50,0.2,0.2055,51.375,0,0,0,1,
ZS-1086,2019-07-31,WR,Polyethylene,TCB after H2O2,2,8.02,4,4.0058,50,0.2,0.2049,51.225,0,0,0,1,
ZS-1087,2019-07-31,WR,Polyethylene,TCB after H2O2,3,8.02,4,4.0092,50,0.2,0.2002,50.05,0,0,0,1,
ZS-1088,2019-07-31,WR,Polyethylene,TCB after H2O2,1,8.02,4,4.005,250,1,1.0304,257.6,0,0,0,1,
ZS-1089,2019-07-31,WR,Polyethylene,TCB after H2O2,2,8.02,4,4.0034,250,1,1.0045,251.125,0,0,0,1,
ZS-1090,2019-07-31,WR,Polyethylene,TCB after H2O2,3,8.02,4,4.0098,250,1,0.9903,247.575,0,0,0,1,
ZS-1067,2019-07-26,Blank,Polypropylene,TCB after Al3,1,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1068,2019-07-26,Blank,Polypropylene,TCB after Al3,2,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1069,2019-07-26,Blank,Polypropylene,TCB after Al3,3,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1070,2019-07-26,WR,Polypropylene,TCB after Al3,1,8.02,4,4.0011,0,0,0,0,0,0,0,1,
ZS-1071,2019-07-26,WR,Polypropylene,TCB after Al3,2,8.02,4,4.0052,0,0,0,0,0,0,0,1,
ZS-1072,2019-07-26,WR,Polypropylene,TCB after Al3,3,8.02,4,4.0051,0,0,0,0,0,0,0,1,
ZS-1073,2019-07-26,WR,Polypropylene,TCB after Al3,1,8.02,4,3.9964,50,0.2,0.2054,51.35,0,0,0,1,
ZS-1074,2019-07-26,WR,Polypropylene,TCB after Al3,2,8.02,4,4.0061,50,0.2,0.1954,48.85,0,0,0,1,
ZS-1075,2019-07-26,WR,Polypropylene,TCB after Al3,3,8.02,4,3.998,50,0.2,0.1939,48.475,0,0,0,1,
ZS-1076,2019-07-26,WR,Polypropylene,TCB after Al3,1,8.02,4,4.0042,250,1,1.0071,251.775,0,0,0,1,
ZS-1077,2019-07-26,WR,Polypropylene,TCB after Al3,2,8.02,4,4.0094,250,1,0.9025,225.625,0,0,0,1,
ZS-1078,2019-07-26,WR,Polypropylene,TCB after Al3,3,8.02,4,4.0028,250,1,1.0283,257.075,0,0,0,1,
ZS-1079,2019-07-31,Blank,Polypropylene,TCB after H2O2,1,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1080,2019-07-31,Blank,Polypropylene,TCB after H2O2,2,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1081,2019-07-31,Blank,Polypropylene,TCB after H2O2,3,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1082,2019-07-31,WR,Polypropylene,TCB after H2O2,1,8.02,4,4.0007,0,0,0,0,0,0,0,1,
ZS-1083,2019-07-31,WR,Polypropylene,TCB after H2O2,2,8.02,4,4.0182,0,0,0,0,0,0,0,1,
ZS-1084,2019-07-31,WR,Polypropylene,TCB after H2O2,3,8.02,4,4.0092,0,0,0,0,0,0,0,1,
ZS-1085,2019-07-31,WR,Polypropylene,TCB after H2O2,1,8.02,4,4.0099,50,0.2,0.2054,51.35,0,0,0,1,
ZS-1086,2019-07-31,WR,Polypropylene,TCB after H2O2,2,8.02,4,4.0058,50,0.2,0.197,49.25,0,0,0,1,
ZS-1087,2019-07-31,WR,Polypropylene,TCB after H2O2,3,8.02,4,4.0092,50,0.2,0.2077,51.925,0,0,0,1,
ZS-1088,2019-07-31,WR,Polypropylene,TCB after H2O2,1,8.02,4,4.005,250,1,1.0085,252.125,0,0,0,1,
ZS-1089,2019-07-31,WR,Polypropylene,TCB after H2O2,2,8.02,4,4.0034,250,1,0.9952,248.8,0,0,0,1,
ZS-1090,2019-07-31,WR,Polypropylene,TCB after H2O2,3,8.02,4,4.0098,250,1,1.0001,250.025,0,0,0,1,
ZS-1067,2019-07-26,Blank,Polystyrene,TCB after Al3,1,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1068,2019-07-26,Blank,Polystyrene,TCB after Al3,2,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1069,2019-07-26,Blank,Polystyrene,TCB after Al3,3,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1070,2019-07-26,WR,Polystyrene,TCB after Al3,1,8.02,4,4.0011,0,0,0,0,0,0,0,1,
ZS-1071,2019-07-26,WR,Polystyrene,TCB after Al3,2,8.02,4,4.0052,0,0,0,0,0,0,0,1,
ZS-1072,2019-07-26,WR,Polystyrene,TCB after Al3,3,8.02,4,4.0051,0,0,0,0,0,0,0,1,
ZS-1073,2019-07-26,WR,Polystyrene,TCB after Al3,1,8.02,4,3.9964,50,0.2,0.192,48,0,0,0,1,
ZS-1074,2019-07-26,WR,Polystyrene,TCB after Al3,2,8.02,4,4.0061,50,0.2,0.2041,51.025,0,0,0,1,
ZS-1075,2019-07-26,WR,Polystyrene,TCB after Al3,3,8.02,4,3.998,50,0.2,0.2041,51.025,0,0,0,1,
ZS-1076,2019-07-26,WR,Polystyrene,TCB after Al3,1,8.02,4,4.0042,250,1,0.9928,248.2,0,0,0,1,
ZS-1077,2019-07-26,WR,Polystyrene,TCB after Al3,2,8.02,4,4.0094,250,1,1.0191,254.775,0,0,0,1,
ZS-1078,2019-07-26,WR,Polystyrene,TCB after Al3,3,8.02,4,4.0028,250,1,1.0525,263.125,0,0,0,1,
ZS-1079,2019-07-31,Blank,Polystyrene,TCB after H2O2,1,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1080,2019-07-31,Blank,Polystyrene,TCB after H2O2,2,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1081,2019-07-31,Blank,Polystyrene,TCB after H2O2,3,8.02,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,1,
ZS-1082,2019-07-31,WR,Polystyrene,TCB after H2O2,1,8.02,4,4.0007,0,0,0,0,0,0,0,1,
ZS-1083,2019-07-31,WR,Polystyrene,TCB after H2O2,2,8.02,4,4.0182,0,0,0,0,0,0,0,1,
ZS-1084,2019-07-31,WR,Polystyrene,TCB after H2O2,3,8.02,4,4.0092,0,0,0,0,0,0,0,1,
ZS-1085,2019-07-31,WR,Polystyrene,TCB after H2O2,1,8.02,4,4.0099,50,0.2,0.216,54,0,0,0,1,
ZS-1086,2019-07-31,WR,Polystyrene,TCB after H2O2,2,8.02,4,4.0058,50,0.2,0.2274,56.85,0,0,0,1,
ZS-1087,2019-07-31,WR,Polystyrene,TCB after H2O2,3,8.02,4,4.0092,50,0.2,0.2077,51.925,0,0,0,1,
ZS-1088,2019-07-31,WR,Polystyrene,TCB after H2O2,1,8.02,4,4.005,250,1,1.019,254.75,0,0,0,1,
ZS-1089,2019-07-31,WR,Polystyrene,TCB after H2O2,2,8.02,4,4.0034,250,1,0.992,248,0,0,0,1,
ZS-1090,2019-07-31,WR,Polystyrene,TCB after H2O2,3,8.02,4,4.0098,250,1,1.0081,252.025,0,0,0,1,
ZS-1091,2019-09-05,Blank,Polyethylene,TCB after Fenton,1,8.02,0,0,0,0,0,,0,0,,1,
ZS-1092,2019-09-05,Blank,Polyethylene,TCB after Fenton,2,8.02,0,0,0,0,0,,0,0,,1,
ZS-1093,2019-09-05,Blank,Polyethylene,TCB after Fenton,3,8.02,0,0,0,0,0,,0,0,,1,
ZS-1094,2019-09-05,WR,Polyethylene,TCB after Fenton,1,8.02,4,3.9939,0,0,0,0,0,0,0,1,
ZS-1095,2019-09-05,WR,Polyethylene,TCB after Fenton,2,8.02,4,4.044,0,0,0,0,0,0,0,1,
ZS-1096,2019-09-05,WR,Polyethylene,TCB after Fenton,3,8.02,4,3.947,0,0,0,0,0,0,0,1,
ZS-1097,2019-09-05,WR,Polyethylene,TCB after Fenton,1,8.02,4,4.0262,50,0.2,0.204,51,0,0,0,1,
ZS-1098,2019-09-05,WR,Polyethylene,TCB after Fenton,2,8.02,4,4.0169,50,0.2,0.2097,52.425,0,0,0,1,
ZS-1099,2019-09-05,WR,Polyethylene,TCB after Fenton,3,8.02,4,4.0185,50,0.2,0.2501,62.525,0,0,0,1,
ZS-1100,2019-09-05,WR,Polyethylene,TCB after Fenton,1,8.02,4,4.0043,250,1,1.0995,274.875,0,0,0,1,
ZS-1101,2019-09-05,WR,Polyethylene,TCB after Fenton,2,8.02,4,3.9935,250,1,0.9793,244.825,0,0,0,1,
ZS-1102,2019-09-05,WR,Polyethylene,TCB after Fenton,3,8.02,4,4.0267,250,1,0.9886,247.15,0,0,0,1,
ZS-1091,2019-09-05,Blank,Polypropylene,TCB after Fenton,1,8.02,0,0,0,0,0,,0,0,,1,
ZS-1092,2019-09-05,Blank,Polypropylene,TCB after Fenton,2,8.02,0,0,0,0,0,,0,0,,1,
ZS-1093,2019-09-05,Blank,Polypropylene,TCB after Fenton,3,8.02,0,0,0,0,0,,0,0,,1,
ZS-1094,2019-09-05,WR,Polypropylene,TCB after Fenton,1,8.02,4,3.9939,0,0,0,0,0,0,0,1,
ZS-1095,2019-09-05,WR,Polypropylene,TCB after Fenton,2,8.02,4,4.044,0,0,0,0,0,0,0,1,
ZS-1096,2019-09-05,WR,Polypropylene,TCB after Fenton,3,8.02,4,3.947,0,0,0,0,0,0,0,1,
ZS-1097,2019-09-05,WR,Polypropylene,TCB after Fenton,1,8.02,4,4.0262,50,0.2,0.2256,56.4,0,0,0,1,
ZS-1098,2019-09-05,WR,Polypropylene,TCB after Fenton,2,8.02,4,4.0169,50,0.2,0.2092,52.3,0,0,0,1,
ZS-1099,2019-09-05,WR,Polypropylene,TCB after Fenton,3,8.02,4,4.0185,50,0.2,0.24,60,0,0,0,1,
ZS-1100,2019-09-05,WR,Polypropylene,TCB after Fenton,1,8.02,4,4.0043,250,1,0.9657,241.425,0,0,0,1,
ZS-1101,2019-09-05,WR,Polypropylene,TCB after Fenton,2,8.02,4,3.9935,250,1,1.0011,250.275,0,0,0,1,
ZS-1102,2019-09-05,WR,Polypropylene,TCB after Fenton,3,8.02,4,4.0267,250,1,1.1896,297.4,0,0,0,1,
ZS-1091,2019-09-05,Blank,Polystyrene,TCB after Fenton,1,8.02,0,0,0,0,0,,0,0,,1,
ZS-1092,2019-09-05,Blank,Polystyrene,TCB after Fenton,2,8.02,0,0,0,0,0,,0,0,,1,
ZS-1093,2019-09-05,Blank,Polystyrene,TCB after Fenton,3,8.02,0,0,0,0,0,,0,0,,1,
ZS-1094,2019-09-05,WR,Polystyrene,TCB after Fenton,1,8.02,4,3.9939,0,0,0,0,0,0,0,1,
ZS-1095,2019-09-05,WR,Polystyrene,TCB after Fenton,2,8.02,4,4.044,0,0,0,0,0,0,0,1,
ZS-1096,2019-09-05,WR,Polystyrene,TCB after Fenton,3,8.02,4,3.947,0,0,0,0,0,0,0,1,
ZS-1097,2019-09-05,WR,Polystyrene,TCB after Fenton,1,8.02,4,4.0262,50,0.2,0.2568,64.2,0,0,0,1,
ZS-1098,2019-09-05,WR,Polystyrene,TCB after Fenton,2,8.02,4,4.0169,50,0.2,0.2625,65.625,0,0,0,1,
ZS-1099,2019-09-05,WR,Polystyrene,TCB after Fenton,3,8.02,4,4.0185,50,0.2,0.2377,59.425,0,0,0,1,
ZS-1100,2019-09-05,WR,Polystyrene,TCB after Fenton,1,8.02,4,4.0043,250,1,1.1239,280.975,0,0,0,1,
ZS-1101,2019-09-05,WR,Polystyrene,TCB after Fenton,2,8.02,4,3.9935,250,1,1.051,262.75,0,0,0,1,
ZS-1102,2019-09-05,WR,Polystyrene,TCB after Fenton,3,8.02,4,4.0267,250,1,0.9775,244.375,0,0,0,1,
